id	text	label	a0	a1	a3	a4	a6	a7	a8	a9	a10	a11
z03972_www_aftonbladet_se_debatt_debattamnen_politik_article19387507_ab_8	Sverigedemokraterna räds heller på intet sätt ett nyval som då än mer kommer sätta fokus på den ansvarslösa invandringspolitiken.	2.0					2					
z01465_flashback-43050827_1	Invandrings samt islamist debatten ändras just nu!	3.0									3	
z01465_flashback-43050827_2	Märker ni det? Debattklimatet ändras, jag tror med försiktig optimism att vi just nu i Sverige står vid en vändpunkt.	3.0									3	
z01465_flashback-43050827_6	- Debatter om invandring.	3.0									3	
z01465_flashback-43050827_7	- Arbetsplatser fylls av pratet om invandrare och att det kostar för mycket, även civilekonomer och dylikt.	3.0									3	
z01465_flashback-43050827_8	Vad tror ni? Kommer alla bli avfärdade som rasister eller kommer fler och fler journalister och politiker vända kappan efter vinden igen och byta spår?.	3.0									3	
z00989_flashback-12770284_1	Massinvandring för långsiktiga mål.	3.0										3
z00989_flashback-12770284_3	I Sverige tänker politikerna på långsikt istället. År 2030 ska Sverige bli förmodligen underbefolkat pga hög levnadskostnad och brist på arbetskraft. Nutidens siffror visar att även många svenskar utvandrar. Därför importerar politikerna massor med desperata folk då vet man att om inte den första generationen är tillräcklig produktiv, den andra eller tredje kommer att arbeta livet av sig, särskilt inom servicebranschen. Diskuterade saken med en M politiker och fick veta att de flesta tänker på det här sättet.	2.0										2
z03088_flashback-48828246_10	Invandringen till Sverige har säkert flera lager av orsaker men jag tror att allt hänger ihop. Det skulle till exempel kunna vara för att öka vissa gruppers makt, vilket skulle kunna sporra på evolutionen. Men samtidigt är det intressant att se den rädsla som så många har, t.ex. här på flashback. Jag tror att den rädslan är en manifestation av ett stort ego, vilket är en bra sak. Det är en manifestation av att folk blir upplysta. När det sägs i källorna ovan att det hela stärker judarna, så tänker jag mig att det ska tolkas på ett annat sätt än många tolkar det. Det kanske betyder att det sporrar på evolutionen för alla, både judar och icke-judar. Och att det så småningom leder till att icke-judarna blir judar.	4.0			4							
z00913_flashback-6951930_1	Bara acceptera kvotflyktingar?	3.0						3				
z00913_flashback-6951930_2	Ju mer jag lär mig om flyktingströmmarna i världen, flyktingsmugglarna och de som missbrukar asylrätten, desto mer förvånad blir jag över att Sverige inte vägrar ta emot några andra än kvotflyktingarna.	3.0						3				
z00913_flashback-6951930_3	Det är, ur alla avseenden bättre. För alla.	3.0						3				
z00913_flashback-6951930_4	(En kvotflykting är en som i flyktingläger väljs ut av FN:s flyktingorgan (UNHCR) och som söker asyl på plats. De som blir uttagna får ofta lära sig om Sverige där och när de kommer hit placeras de genast ut i en kommun och kan börja sitt liv).	3.0						3				
z00913_flashback-6951930_5	Ur rättvisesynpunkt - hur många flyktingar har råd att betala för resan till Sverige?.	3.0						3				
z00913_flashback-6951930_6	De flesta klarar av att ta sig till ett flyktingläger i närheten.	3.0						3				
z00913_flashback-6951930_7	Ur rättssynpunkt - hur många klarar av att ta sig till Sverige på laglig väg?.	3.0						3				
z00913_flashback-6951930_8	Om inga blev prövade här, skulle alla flyktingsmugglare få byta jobb och en miljonindustri skrotas.	3.0						3				
z00913_flashback-6951930_9	Ur genussynpunkt - idag kommer nästan enbart män. De kan sedan hämta hit "sina" kvinnor. Ensamstående kvinnor har inte en chans.	4.0						4				
z00913_flashback-6951930_10	Ur samhällssynpunkt - få protesterar om människor från flyktingläger kommer hit. De är alldeles uppenbart skyddsbehövande.	4.0						4				
z00913_flashback-6951930_11	Idag kommer de som har råd och som har kriminella kontakter - inte de som bäst behöver skydd, vilket gör att invandrarfientligheten sprider sig som en löpeld, liksom folks misstroende för politikerna.	3.0						3				
z00913_flashback-6951930_12	Det är ett utmärkt sätt för Sverige att "rädda ansiktet" - våra politiker kan fortsätta stoltsera med den svenska invandringspolitiken (trots att den suger och är kass i jämföelse med flera andra EU-länders - inte minst vad gäller sjukvården som är under all kritik).	3.0						3				
z00913_flashback-6951930_13	Vi kan hjälpa människor som verkligen behöver hjälp och vi kan dra undan mattan för ligisterna.	4.0						4				
z00913_flashback-6951930_14	Varför i hela friden tar inte Sverige emot fler kvotisar och färre som kommer hit?.	3.0						3				
z01615_www_svd_se_ministern-sjalvklart-ar-bistandet-inte-kravlost_5	I en svår tid står Sverige som ett av få länder i världen fast vid en generös biståndspolitik och lever upp till internationella åtaganden. Trots att över 160 000 människor under förra året sökte asyl i Sverige har regeringen lyckats upprätthålla en hög biståndsnivå och satt ett tak på att maximalt 30 procent av biståndet får användas för att finansiera flyktingmottagande i Sverige. Det är naturligtvis välkommet att Birgitta Ohlsson (L) nu ger sitt stöd till denna politik (SvD 8/4), efter att ha varit helt knäpptyst om denna fråga under hösten då debatten om biståndet var som mest intensiv.	3.0						3				
z01456_www_aftonbladet_se_debatt_article11071179_ab_11	Berikar slöjan vår kultur eller skvallrar den om ett svek mot invandrarflickor, sanktionerat av ansvariga politiker som inte vågar dra en gräns för hur långt religionsfriheten tillåts inkräkta på det sekulära civila samhället? Bör den skämmas som också ser ett försonande drag hos bussföraren vars agerande föranledde denna artikel? Det är frågor som tål att diskuteras.	3.0									3	
z00532_www_aftonbladet_se_debatt_article21621265_ab_4	Det underliggande argumentet för tillfälliga uppehållstillstånd är att det ska skicka signaler både till människor på flykt och till andra EU-länder att villkoren i Sverige har försämrats och att vi endast kan erbjuda tillfälligt skydd. Förutom det faktum att flyktingströmmar inte försvinner med sådan signalpolitik, har de allra flesta asylsökande som kommer till Sverige inte kortvariga skyddsbehov. De kommer från länder med pågående konflikter som förväntas vara långvariga.	3.0			3							
z00532_www_aftonbladet_se_debatt_article21621265_ab_5	Att försämra villkoren och rättigheter för människor som kommer behöva skydd under många år framöver är inte bara inhumant, det är också negativt för samhällsutvecklingen i Sverige. Tillfälliga uppehållstillstånd skulle försämra och försena etableringen för dem som kommer hit.	4.0			4							
z00532_www_aftonbladet_se_debatt_article21621265_ab_7	Rätten att återförenas med sin familj i Sverige försvåras kraftigt med tillfälliga uppehållstillstånd. I dag finns inga säkra och lagliga vägar till Europa, vilket leder till att människor tvingas ta livsfarliga vägar för att söka skydd. Många gånger ger sig pappor av ensamma, för att sedan möjliggöra att resten av familjen kan återförenas säkert genom familjeåterförening. Tillfälliga uppehållstillstånd tar bort den möjligheten och skulle sannolikt leda till att fler kvinnor och barn får genomföra de livsfarliga resorna över medelhavet.	4.0			4							
z00499_flashback-36825800_1	5050 st ensammkommande flyktingbarn till Sverige 2010-2011.	3.0						3				
z00499_flashback-36825800_2	Sverige har gjort det igen.	2.0						2				
z00499_flashback-36825800_3	5050 stycken ensamkommande flyktingbarn under 2010-2011.	3.0						3				
z00499_flashback-36825800_4	Och det verkar komma mer i år.	3.0						3				
z00499_flashback-36825800_5	Hur f-n är det möjligt att detta kan hända.	2.0						2				
z00499_flashback-36825800_6	Resa utan äldre personer över land och rika.	2.0						2				
z00499_flashback-36825800_7	Och sen troligtvis "tappat" alla papper när de beträder svensk mark.	1.0						1				
z00499_flashback-36825800_8	Men vi tycker så synd om dessa "barn" så vi tar in dom hit.	1.0						1				
z00499_flashback-36825800_9	Ger dom en rakhyvel och ett hus att bo i.	2.0						2				
z00499_flashback-36825800_10	även fast pensionärer lider i samma kommun.	2.0						2				
z00499_flashback-36825800_11	via de skäggiga barnen verkar det som.	2.0						2				
z00499_flashback-36825800_12	fy f-n för sverige.	1.0						1				
z00499_flashback-36825800_13	hur f-n är det möjligt att dom kan komma hit.	1.0						1				
z00499_flashback-36825800_14	kan nån svar.	2.0						2				
z01048_flashback-55867194_1	Nyanländ flykting läser till läkare.	3.0						3				
z01048_flashback-55867194_2	hmm.... hur kunda han bli antagen till läkarprogrammet egentligen? Det står att han gick på en kurs för nyanlända på ett år eller vad det nu var. Hur i hesike klarar folk av det? Är han extremt smart eller är jag dum i huvve...?! Hur har de kunnat "översätta" hans betyg ens... Jag har släktingar i syrien och en kusin som är lika gammal som jag och vi har ju jämfört lite. Det enda de är bättre än sverige är i princip matten. Ingen av mina kusiner kan flytande engelska (6 år, 8 år, 18 år, 23 år och 25 år). I sverige förväntas vi kunna flytande engelska (för att få ett A och komma in på läkarutbildningen). I mellanösten är det mesta bara att plugga in och inte lika mycket att förstå. Så medans elever i sverige fälls för att de inte är nyanserade eller för att de inte tänker utanför boxen så knallar någon utländsk person hit och erbjuds en läkarplats. Obviously måste han väl ha förtjänat det men liksom hur går det till? Hade han fått 1,8 på HP?.	3.0						3				
z03805_flashback-57802582_3	Michaela Fletcher gjorde sig känd för att deklarera att hennes kommun på egen hand kommer att börja ålderstesta minderåriga asylsökande för att skilja barn från vuxna:.	3.0									3	
z03805_flashback-57802582_4	Temat var: "Klarar kommunerna ansvaret för flyktingmottagandet, eller får vi se ett uppror underifrån?".	3.0									3	
z03805_flashback-57802582_6	Till skillnad från de flesta andra seminarier som utmålat de svårigheter som vi står inför som närmast ett övergående problem "nu när vi tagit - tillfällig - kontroll" stack dessa två inte under stol med att vi bara ser början på. En fråga som diskuterades var undanträngningseffekterna i vård och omsorg samt hur kommunerna ska hantera situationen när kostnaderna för 2015 års rekordmigration (samt efterkommande anhöriginvandring) övergår från statlig till kommunal finansiering 2018. De problem vi har kommer med andra ord att växa och i mångt och mycket står vi utan svar på hur vi ska kunna hantera dem.	3.0									3	
z00424_flashback-60307713_6	Hur fan klarade samma människor att ta sig från Afghanistan, Syrien när dom nu inte ens klarar av en bussresa till Norrland?.	3.0			3							
z00147_flashback-3012695_1	Är invandrare mer värda än uteliggare och pensionärer?	2.0					2					
z00147_flashback-3012695_2	Sverige står med öppen famn och välkomnar en herrans massa invandrare - och ger dessa bostad, mat och bidrag.	2.0					2					
z00147_flashback-3012695_3	Då frågar jag mig själv... Skulle det inte vara bättre om vi först såg till att alla svenskar som lever utan tak över huvudet skulle få en dräglig tillvaro?  Se till så att vi kan ta hand om oss själva först innan vi föser in mer och mer problem. Svårt psykiskt sjuka människor som irrar omkring på gatorna utan ett hem. Man skulle se till så att de fick en trygg plats på sjukhus och den hjälp som behövs.	2.0					2					
z00230_flashback-36686251_1	Vilka invandrare sköter sig bäst?	3.0							3			
z00230_flashback-36686251_2	Ja, frågan är enkel: Vilka invandrare sköter sig bäst, har bäst utbildning, osv? (Om man nu bortser från europeer).	3.0							3			
z00230_flashback-36686251_3	Utan större erfarenhet skulle jag spontant säga att iranier ligger bra till. Tänker då på de som tvingades fly efter Shahens fall.	3.0							3			
z03144_flashback-60402709_1	Invandrare i Tensta kastade sten på poliser i utryckning vid terrorattentatet i Sthlm.	2.0					2					
z01463_flashback-55855244_1	Invandrare själva som tänder på asylboenden?	2.0							2			
z01463_flashback-55855244_2	Jag har ända sedan det började brinna på asylboenden klurat på detta... är det verkligen rasister som utför dessa bränder? Det är sällan någon gärningsman åker dit, men dom gånger jag faktiskt sett en gärningsman har det trots pixlade bilder gått att se att personen inte är svensk.	2.0							2			
z01463_flashback-55855244_3	Är det någon som har koll på statistiken eller har konkreta fall så vi kan jämföra hur många procent av mordbränderna som sker pga invandrare själva?.	2.0							2			
z01463_flashback-55855244_4	Med tanke på att bränderna används som ett slagträ mot rasism vore det ganska intressant att veta.	2.0							2			
z01392_flashback-54861492_2	En liten, enkel förändring i lagen, som i ett slag hade gjort Sverige väldigt mycket mindre attraktivt för invandrare:.	2.0								2		
z01392_flashback-54861492_3	Med tanke på att i princip alla asyl-invandrare alltid röker när man ser dem på stan, så är det en stor del av deras liv. Jag läste också en liten artikel om två invandrare som lämnade Finland efter bara någon vecka. Den första orsaken de nämnde var att cigaretterna var för dyra.	3.0								3		
z03421_www_aftonbladet_se_debatt_article19207161_ab_9	När delar ur borgerligheten nu även i Sverige dansar efter Sverigedemokraternas pipa och ropar på förbud mot tiggeri sparkar de på dem som redan ligger. Fattigdom och diskriminering kan endast bekämpas med rättvisa och jämlikhet – inte med förbud. EU-migranterna blir inte rikare av att vi jagar bort dem till andra gator i Europa.	4.0					4				4	
z03421_www_aftonbladet_se_debatt_article19207161_ab_10	Kära Danmark. Jag önskar att jag inte skulle behöva använda dig som exempel på vad som händer om man låter rasismen sätta den politiska agendan. Jag önskar att jag kunde känna mig lika hemma hos dig som förr. Men du har förändrats. Och jag ska göra mitt yttersta för att mitt nya hemland aldrig ska gå samma väg.	4.0									4	
z03421_www_aftonbladet_se_debatt_article19207161_ab_3	För det är ett land, där synen på människovärdet skadats i grunden, som nu väljer att jaga bort Europas fattigaste och mest utsatta från parkbänkar och trappuppgångar i Köpenhamn. Polisen patrullerar gator och parker och utfärdar varningar eller böter till hemlösa som är EU-medborgare, människor som inte är europeiska medborgare kan utvisas direkt.	4.0					4					
z03421_www_aftonbladet_se_debatt_article19207161_ab_4	I Ekot hör jag socialdemokraternas rättspolitiska talesperson Trine Bramsen försvara beslutet att förbjuda tiggeri och låta polisen systematiskt förfölja de utländska hemlösa på stadens gator. För att ytterligare förvärra situationen förbjuder dansk sociallag kommuner och frivilligorganisationer att erbjuda hjälp till utsatta som saknar danskt personnummer. Medmänsklighet är brottslig i det Danmark jag inte längre känner igen.	4.0					4					
z00924_flashback-4511219_2	Du möter mig på stan och vi drar iväg till krogen, precis som så många andra kvällar. Vi har känt varandra flera år och är båda aktiva innom nationaldemokraterna. Jag ser ut som vilken annan svensk som helst och pratar flytande svenska. Jag har tagit till mig alla svenska traditioner, men har en hemlighet som du inte känner till. Jag är invandrare. Jag är inte född i Sverige, utan kom hit i 15 års ålder.	3.0								3		
z00924_flashback-4511219_3	Kan jag trots allt bli accepterad av er som "svensk"? Eller är man för evigt invandrare i era ögon och skall ut ur landet fortare än kvickt?.	3.0								3		
z00924_flashback-4511219_5	Nej jag är inte aktiv "nasse". Tanken är att du skall tänka dig situationen där din partivän gör detta avslöjande. Hur skulle du reagera?.	3.0								3		
z01331_flashback-39528691_5	I vilket fall, är det mer okej att ge sig på norrmännen och utmåla dem som snyltare som kannibaliserar på Sverige?.	3.0										3
z01331_flashback-39528691_7	Somalierna kannibaliserar på precis allt.	1.0										1
z01331_flashback-39528691_8	Norrmännen bjuder ju åtminstone på anställningar till svenska ungdomar som inte får arbeta i Sverige på grund av att niggers pressas in på alla arbetsplatser med grova subventioneringar.	1.0										1
z00084_www_aftonbladet_se_debatt_debattamnen_politik_article16296371_ab_1	Syftet med Reva är en mer effektiv avvisningsprocess.	2.0					2					
z00084_www_aftonbladet_se_debatt_debattamnen_politik_article16296371_ab_6	Sverige har en rättssäker, och politiskt opåverkbar, asylprocess. När Migrationsverket, och sedan i många fall en migrationsdomstol, tar ett beslut i ett asylärende är det ett myndighetsbeslut som inom sinom tid vinner laga kraft. Antingen får personen i fråga stanna i Sverige eller så bedöms man inte ha tillräckliga skyddsskäl och därmed är man också skyldig att lämna landet.	3.0					3					
z00084_www_aftonbladet_se_debatt_debattamnen_politik_article16296371_ab_7	Sverige är ett av de länder i Europa som tar störst ansvar för att ge människor på flykt skydd. Vi har en generös och human asylpolitik, men om vi ska kunna slå vakt om den krävs det att beslut respekteras och att ett ja eller ett nej till en ansökan även gör skillnad i praktiken.	3.0					3					
z00084_www_aftonbladet_se_debatt_debattamnen_politik_article16296371_ab_8	Människor som kommit till Sverige utan att ansöka om uppehållstillstånd eller som stannat kvar trots ett avslagsbeslut vistas illegalt i landet och riskerar att hamna i svåra situationer då deras försörjning blir allt annat än lätt. De riskerar att utnyttjas av oseriösa arbetsgivare eller drivas till prostitution eller brottslig verksamhet för att försörja sig.	2.0					2					
z00084_www_aftonbladet_se_debatt_debattamnen_politik_article16296371_ab_9	Vårt samhälle bygger på att människor respekterar svensk lagstiftning och det är polisens yttersta uppgift att se till att så sker. Om det är så att de som kritiserar polisens arbete egentligen är för en fri och oreglerad invandring, så vore det bättre att de i så fall öppet deklarerade detta istället för att argumentera för att svensk lag inte ska respekteras.	2.0					2					
www_svd_se_var-star-mina-medkandidater_12	**• Förbättringar i integrationsprocessen. **Undervisning i svenska behövs till alla som kommer hit, oavsett uppehållstillstånd eller inte. Validering ska erbjudas alla. Det talas om akademiker som får vänta för att komma ut på svenska arbetsmarknaden, men även de med praktisk erfarenhet måste få papper på vad de kan.	3.5						3	4		3	4
z02779_flashback-19542791_1	Ny invandrings politik med Dom Bruna?	3.0									3	
z02779_flashback-19542791_2	Ja, det brukar ju klagas på att med sossarna och co så kommer invandringspolitiken att urarta totalt.	3.0									3	
z02779_flashback-19542791_3	Men, det är ju i princip fritt tilltärde. Hur kan det förändras? Det man kan tänka sig är ju att alla får stanna automatiskt, och inte som nu, överklaga 38 gånger - få nej - hålla sig under radarn i några år och sedan få amnesti eller stanna av humanitära skäl.	3.0									3	
z02779_flashback-19542791_4	En modell där folk faktiskt FÅR stanna redan från början skulle då vara betydligt billiagere eftersom man slipper all jävla handläggning och advokatkostander.	3.0									3	
z01934_flashback-57088549_1	Ensamkommande skäggbarn från Afghanistan på rapport idag.	1.0										1
z01934_flashback-57088549_2	Ensamkommande bluffen som säger sig vara barn och två av de var 16 år enligt rapport idag på SVT.	1.0										1
z01934_flashback-57088549_3	Ser dessa verkligen ut som 16 åringar? Jag ifrågasätter verkligen svenskarnas IQ och när de hela tiden klagar på att utomeuropeiska folk är inavlade och har lägre IQ när ni i själva verket och er skit politik går med på detta.	1.0										1
z03070_flashback-63101933_3	upp sin första video där de gör en upprop mot massinvandringen och dess konsekvenser. De tar upp grooming gangs i England, terrorattentat i Paris, våldtäkter i Sverige, tafsande  Tyskland och även fjolårets terrorattentat i Stockholm då Ebba Åkerlund nämns bland andra kvinnliga offer till massinvandringen.	3.0			3							
z03070_flashback-63101933_6	Baserade i Tyskland. De verkar även kritiska till feministers hyckleri i massinvandringsfrågan och vill skapa en bred kvinnorörelse, inte bara i Tyskland men för hela Europa, för kvinnor som är emot massinvandring och dess konsekvenser.	3.0			3							
z00027_flashback-57855291_2	Hur ska vi agera för att få tillbaka den generösa flyktingpolitiken?.	3.0		3								
z00027_flashback-57855291_3	Kan man använda sig av något trick med arbetskraftsinvandring/studier skenäktenskap?.	3.0		3								
z02239_flashback-52641602_1	Alliansens katastrofala invandringspolitik börjar sakta men säkert avslöjas!	3.0									3	
z02239_flashback-52641602_3	Vi kan nu börja se avslöjanden hur pengar som gått till flyktingpolitiken verkligen kastats bort. Sverige tar emot hundratusentals flyktingar när det både fattas bostad och jobb.	3.0									3	
z02239_flashback-52641602_4	Vem som helst fattar att man kan ge hur mycket pengar som helst till Arbetsförmedligen och och lotsar, det KOMMER inte skapas fler jobb.	3.0									3	
z01958_flashback-58022519_1	Hur häller vi rasistisk bensin på elden i kampen mot massinvandringen?	1.0							1			
z01958_flashback-58022519_6	Det är så invandrarna gör dom skriker högst därför får dom allt och är nu första klassens medborgare.	1.0							1			
z00898_flashback-54890260_1	500 000 kr skattefritt för unga och nyanlända invandrare (Kd).	3.0									3	
z00898_flashback-54890260_5	Nyanlända lär ju inte få rösta på ett tag.	3.0									3	
z02923_flashback-61242507_1	Sverige lockar invandrare men berättar inte att svenskarna är rasistiska.	3.0									3	
z02923_flashback-61242507_3	"Infödda svenskar flyttar ifrån områden med många utomeuropeiska invandrare. Detta är en av de starkaste krafterna bakom den växande etniska segregeringen, enligt en studie*av flyttmönstren i landets tolv största kommuner under åren 1990:2007.	3.0									3	
z02923_flashback-61242507_5	. När andelen utomeuropeiska invandrare är så stor i ett bostadsområde så börjar de infödda svenskarna flytta därifrån, säger Emma Neuman, nationalekonomisk forskare vid Linnéuniversitetet i Växjö.	3.0									3	
z02923_flashback-61242507_6	Högutbildade och höginkomsttagare flyttar först, vilket leder till att den etniska segregeringen sker parallellt med en ekonomisk.".	3.0									3	
z02923_flashback-61242507_7	Sverige är sämst på integration bland OECD länder,  flest arbetslösa invandrare med högskoleutbildning  och högst arbetslöshet bland invandrare med lägre utbildning,.	3.0									3	
z02923_flashback-61242507_8	Det kan inte bara bero på höga bidrag i Sverige och analfabetism bland invandrarna då i Frankrike, UK, Belgien, Holland och Tyskland där finns också en massa bidrag och dit kommer också somalier och araber.	3.0									3	
z02923_flashback-61242507_9	Det finns osynliga trösklar och glastak i Sverige, man skulle kunna dra en slutsats att svenskarna är i maskopi med regeringen som vill att Sverige ska vara en humanitär stormakt.	3.0									3	
z02923_flashback-61242507_10	Eftersom svenskar försöker ofta dölja sin avsky mot invandrare,  jag har talat med många invandrare som blivit chockade att svenskar vill inte ha med de att göra, att svenskar är främlingsfientliga.	1.0									1	
z02923_flashback-61242507_11	Varför röstar de då på politiker som vill fortsätta med invandringen?.	1.0									1	
z02923_flashback-61242507_13	Ingen talar om för invandrarna att svenskarna mår illa av att bara se somalier och araber, afganer, etc. det får de uppleva själva.	1.0									1	
z02923_flashback-61242507_14	Svenskar röstar med fötter, de som kan flyr områden med invandrare, kvar blir de svenskar som inte har råd att fly men när det kommer till val då röstar man på Socialdemokrater och Miljöpartiet.	1.0									1	
z02923_flashback-61242507_15	Varför envisas man med att ha en hög invandring när den överväldigande majoriteten svenskar vägrar att bo och arbeta tillsamman med invandrare?.	1.0									1	
z02923_flashback-61242507_16	Det är en schizofren situation.	1.0									1	
z02307_flashback-56725153_1	ni rasister härinne , låter ni era barn leka med barn ifrån andra länder ?	2.0					2					
z00063_flashback-47867942_1	Jonas Sjöstedt: Obligatoriskt flyktingmottagande - och ökad mångkulturell skola.	3.0		3								
z00063_flashback-47867942_3	1. Tror ni att integrationsproblematiken att försvinna med Sjöstedts satsningar? (Dvs att du inte får välja skola till dina barn, öka pengarna till DO & att varje kommun får ett obligatoriskt flyktingmottagande).	3.0		3								
z00063_flashback-47867942_4	2. Hoppas ni att V minner valet? Tror ni Sjöstedt hade gjort ett bättre jobb än Ullenhag som integrationsminsiter?.	3.0		3								
z01792_flashback-60965401_2	Varför ökar särskilt utsatta områden med ökad befolkning trots utrikesfödda får jobb i dessa "särskilt utsatta områden"? Är ökad invandring fortfarande lösning?.	3.0			3							
z01765_flashback-43746368_3	En lite mindre omtalad linje är vad vi kan kalla "invandringslinjen" eller "somalierlinjen" som går ut på att vräka in människor från länder där rättsmedvetandet, förmågan att läsa, skriva och räkna samt personlig hygien traditionellt spelar andrafiolen. Syftet med denna linje är något dunkel, men man antar att man från Alliansens sida vill åstadkomma lönedumpning, otrygghet och kaos i samhället samt blanda upp det svenska barbariet med mörkare pigment för att kunna peka på att den socialdemokratiska kommunismen inte fungerar, och att man från alliansregeringens sida bör få fortsatt förtroende från väljarna att ge bort gemensamt ägda tillgångar till sina vänner i riskkapitalbolagen. Dessa riskkapitalbolag tjänar dessutom grova pengar, direkt från skattebetalarnas fickor, på att ge service till invandringslinjens klienter, ge arbetslösa arbetsuppgifter i Fas-3 och hålla dem som var sjuka innan arbetslinjen infördes friska med kissblöjor och ett halvt ägg till frukost.	1.0			1							
z01765_flashback-43746368_5	Är det ändå inte Mona Sahlins fel att Alliansen importerar 100.000 somalier per år? Hon köpte ju en Toblerone för 20 år sedan, så det om något måste väl ändå vara bevis för att det är hennes fel? Är inte Hjalmar Branting också lite medskyldig till den muselmanska importens problem i förorten? Han hade ju mustasch, precis som Juholt, så det borde väl räknas som en sammansvärjning?.	1.0			1							
z02478_flashback-31704047_1	Konsekvenserna av påtvingad massinvandring - Sverige har inte oändliga resurser.	2.0					2					
z02478_flashback-31704047_2	Varför bryr ni er inte om konsekvenserna när ni tvingat på massinvandringen och fortsätter tvinga på?.	2.0					2					
z02478_flashback-31704047_3	Varför bryr ni er inte om de skenande kostnaderna vi hade sluppit med erat tvång av massinvandring? Är det värt minskad lön och pension? Nedmonterad välfärd?.	2.0					2					
z02478_flashback-31704047_4	Vad ska debatteras? Konsekvenserna av påtvingad massinvandring - Sverige har inte oändliga resurser? Ni som anser Sverige har, finns det en gräns? När går gränsen?.	2.0					2					
z02478_flashback-31704047_5	En sak ni som tvingar på massinvandringen inte tänker på konsekvenserna av.	2.0					2					
z02478_flashback-31704047_6	Hur ska tex Stockholm klara ta emot fler invandrarungar när det saknas lärare? Om Stockholm inte tog emot så många invandrare hade situationen varit annan? Men när man vill tvinga på massinvandring tänker man inte på konsekvenserna?.	2.0					2					
z02478_flashback-31704047_7	Har ni inget ansvar för konsekvenserna med ert tvång av massinvandringen?.	2.0					2					
z02478_flashback-31704047_8	Anser ni som stödjer påtvingad massinvandring Sverige har oändliga resurser? Finns det en gräns?.	2.0					2					
z03060_flashback-48366737_1	Piratpartiet satsar på "hen" och massinvandring i EU-valet.	2.0		2								
z01339_flashback-58995496_1	Fattigt land bluffar om att krig pågår för att bli flykting och snabb peng/möjligt?	3.0									3	
z01339_flashback-58995496_2	Kommer något litet fattigt land där insynen är obefintlig någon gång snart att "Bluffa" om att krig/folkmord pågår för att skapa en snabb väg för befolkningen till asyl i väst...???  Skulle nog i praktiken räcka att regissera en "låtsasfilm" med lite explosioner, några lik, gråtande barn och mödrar för att saken ska vara klar.inte en helt omöjlig bluff att genomföra...Svenska politiker skulle säkert starta en luftbro innan" bläcket hunnit torka i internet-meddelande-världen".	3.0									3	
z01063_flashback-14852129_2	Jag tycker att antalet invandrare och asylsökande skall halveras eller i alla fall minskas drastiskt. Då inte pga rasistiska eller några liknande skäl som är emot dem som personer. Utan för den anledningen att jag anser att Sverige inte klarar av att ta in fler med den budget som används idag. Dessa personer ska inte komma in i landet och få det svårt, för de behöver verkligen serveras för att så lätt som möjligt komma in i samhället.  Om man då minskar antalet som tas in men behåller samma budget, kommer förhoppningsvis de flesta problem lösas som de som röstar på främlingsfientliga partier anser att invandring medför. Självklart ska inte alla dras över ett strå, för det finns väldigt många som verkligen kommer in i samhället på ett bra sätt.	2.0			2							
z00727_www_svd_se_avgorande-att-skydda-invandrarnas-foretag_1	Avgörande att skydda invandrarnas företag.	5.0									5	
z00727_www_svd_se_avgorande-att-skydda-invandrarnas-foretag_2	Invandrarnas egna företag har hittills varit nyckeln i den integrationsprocess som trots alla hinder skett. Det är svårt att se hur en positiv utveckling ska fortsätta om inte samhället kan skydda invandrarföretagen från oroligheter. Det skriver samhällsdebattören Nima Sanandaji.	4.0									4	
z00727_www_svd_se_avgorande-att-skydda-invandrarnas-foretag_3	Invandrarföretagare har ofta högre omsättning och fler anställda än företagare med svenskt ursprung.Nima Sanandaji.	3.0									3	
z00727_www_svd_se_avgorande-att-skydda-invandrarnas-foretag_5	Den sociala oro som vi ser i områden som Husby är tecken på att många känner frustration över en marginaliserad tillvaro. Alla från Reinfeldt till Löfven tycks överens om att jobbskapande behövs för att undvika framtida problem.	3.0									3	
z00727_www_svd_se_avgorande-att-skydda-invandrarnas-foretag_6	Men det är svårt att se hur vi ska nå dit om inte ansvariga myndigheter kan skydda de lokala företagen från stenkastningar, bilbränder och annat våld. Politiken måste främja invandrarföretagen, som spelar kanske den viktigaste rollen i att minska utanförskapet.	3.0									3	
z00727_www_svd_se_avgorande-att-skydda-invandrarnas-foretag_8	Ta gruppen iranier som exempel. Trots att de iranier som kom till Sverige i regel var både ambitiösa och välutbildade fastnade de länge i ett destruktivt bidragsberoende. Med tiden har dock många lyckats bli självförsörjande genom att satsa på eget företagande. I takt med att företagen expanderat har arbetstillfällen skapats också för släkt och bekanta. Sedan början av 1990-talet har antalet personer med iranskt ursprung som driver egna verksamheter i Sverige mer än fördubblats, tills hela 10 procent av männen och 4 procent av kvinnorna kommit att bli egenanställda.	4.0									4	
z00727_www_svd_se_avgorande-att-skydda-invandrarnas-foretag_9	Bland infödda svenskar är det runt 4 procent av männen och färre än 3 procent av kvinnorna som driver eget. Högst är andelen företagare bland invandrare från Turkiet och Syrien, där nära en femtedel av männen driver eget.	3.0									3	
