id	text	label	a0	a1	a3	a4	a6	a7	a8	a9	a10	a11
z00378_www_aftonbladet_se_debatt_article22957936_ab_2	För alla människor som har någon typ av kritiskt tänkande framstår Anna Kinberg Batras tal om ”svenska värderingar” som inget annat än ren retorik, ett närmande till det invandringsfientliga opinionen.	3.0		3								
z00378_www_aftonbladet_se_debatt_article22957936_ab_5	Anna Kinberg Batra är en skicklig strateg som på ytan ger Sverigedemokraterna kalla handen, men under ytan för Moderaterna en politik i syfte att attrahera tillbaka de väljare som övergått till just SD.	3.0		3								
z00378_www_aftonbladet_se_debatt_article22957936_ab_9	Att bränna bilar och kasta sten på hederliga poliser, ambulanspersonal och brandmän rör upp känslor givetvis, och därmed blir bestraffning av ”de kriminella i förorten” det enda rimliga konsekvensen, likheten mellan dessa och högerpopulistiska förslag är slående. För alla känner ju till vilka de kriminella i förorten är: invandrare som inte kan anpassa sig, som inte vill finna sig i Status Que, som gör uppror mot de rådande missförhållandena, på sitt sätt.	3.0		3								
z00378_www_aftonbladet_se_debatt_article22957936_ab_10	Därför tilltalar denna retorik precis de väljare som övergått till SD. Förslag om att få bukt med samhällsproblem i all ära, men om Moderaternas representanter vill att man ska ta dem på orden så hade jag velat se dem hålla lika passionerade tal eller skriva artiklar om hur vi ska skärpa lagen för de som bränner ner asylboende, eller än värre: de välbärgade människor som håller på med skatteflykt, sådana som förekommer i Panamadokumenten och blåser oss skattebetalare rejält. De som plundrar statskassan,  det som är grunden till ökade klyftor i samhället och som i sin tur bidrar till social oro.	3.0		3								
z00378_www_aftonbladet_se_debatt_article22957936_ab_13	Men, om nu alliansen väljer splittringens linje så borde Socialdemokraterna göra det motsatta, det vill säga att ena folket genom att uppmärksamma både svenskarnas utanförskap och invandrarnas, eftersom bägge existerar, och bägge leder till systemförakt.	3.0		3								
z03831_www_aftonbladet_se_debatt_a_5Vz8oE_hur-kan-vi-utvisa-dem-vi-behover-som-mest_4	Han är inte ensam om detta. Det senaste året har flera arbetskraftsinvandrare utvisats ur Sverige på grund av bagatellartade misstag.	3.0								3		
z03831_www_aftonbladet_se_debatt_a_5Vz8oE_hur-kan-vi-utvisa-dem-vi-behover-som-mest_5	Det har handlat om att den anställde tagit ut för lite semester, fått en lön som ligger strax under kollektivavtal eller att arbetsgivaren missat att teckna rätt försäkring. I Ali Omumis fall beskriver domstolen att han blivit offer för ett uppenbart administrativt misstag från arbetsgivarens sida, men håller ändå fast vid Migrationsverkets utvisningsbeslut.	3.0								3		
z03831_www_aftonbladet_se_debatt_a_5Vz8oE_hur-kan-vi-utvisa-dem-vi-behover-som-mest_6	Detta visar att utvisningarna är orimliga. Sverige ska vara ett land som är öppet, ett land som uppmuntrar människor att flytta hit för att arbeta, försörja sig själv och skapa en ny framtid.	4.0								4		
z03831_www_aftonbladet_se_debatt_a_5Vz8oE_hur-kan-vi-utvisa-dem-vi-behover-som-mest_7	Kompetensutvisningarna gör Sverige fattigare. Vi ser nu hur bristen på arbetskraft gör att stora exportföretag som ABB och andra är beroende av att kunna rekrytera människor från andra länder.	4.0								4		
z03831_www_aftonbladet_se_debatt_a_5Vz8oE_hur-kan-vi-utvisa-dem-vi-behover-som-mest_11	I stället bedrivs nu en obegriplig migrationspolitik. Med ena handen beslutar den rödgröna regeringen, med hjälp av stöd från Vänsterpartiet och Centerpartiet, om den så kallade gymnasieamnestin som innebär att 9 000 unga män som saknar asylskäl ska få stanna. Det motiveras med att handläggningstiderna har varit långa.	2.0								2		
z03831_www_aftonbladet_se_debatt_a_5Vz8oE_hur-kan-vi-utvisa-dem-vi-behover-som-mest_12	Med andra handen kastas arbetskraftsinvandrare ut från vårt land på grund av bagatellartade misstag. Då är plötsligt inte långa handläggningstider någon förmildrande omständighet. Det är en häpnadsväckande brist på logik.	2.0								2		
z03831_www_aftonbladet_se_debatt_a_5Vz8oE_hur-kan-vi-utvisa-dem-vi-behover-som-mest_13	Kompetensutvisningarna måste upphöra. Nu. Liberalerna kräver följande:.	4.0								4		
z03831_www_aftonbladet_se_debatt_a_5Vz8oE_hur-kan-vi-utvisa-dem-vi-behover-som-mest_14	Utvisningen av Ali Omumi visar på ett brutalt sätt hur politisk prestige går för långt. Sverige ska vara ett öppet land som välkomnar människor som arbetar och startar företag.	4.0								4		
z03831_www_aftonbladet_se_debatt_a_5Vz8oE_hur-kan-vi-utvisa-dem-vi-behover-som-mest_15	Hårt arbetande människor som vill skapa sig en ny framtid och vara med och bygga vårt land ska inte kastas ut ur gemenskapen.	4.0								4		
z02014_flashback-54679160_2	Jag räknar mig som en tolerant person angående flyktingar och invandrare. Jag har vänner och jag bryr mig inte var de kommer ifrån, eller vilken religion de tillhör. MEN nu får det vara nog ifrån våra politiker och de som styr vårat samhälle. Visst ska vi ta hit folk om de behöver hjälp men hur fan kan det vara möjligt att dela ut så in i helvete mycket pengar till höger och vänster. SJ låter flyktingar åka gratis. Ensamkommande flyktingar på 17 år, kan ge upp till 5000:- av våra pengar till de som tar hand om dessa, VARFÖR DÅ??? Det blir 150 000 i månaden. Själv klarar jag mig på 15 000 i månaden. Jag vet att FNs barnkonvention säger att alla upp till 18 år är barn, men det är ett jävligt trubbigt verktyg då vissa 17 åringar räknas som VUXNA i deras hemkulturer, och räknas man som vuxen så betraktar man sig själv som sådan, och så ska de sedan försöka lägga upp en slags fasad av att vara ett barn sedan, nej, jag köper inte det.	2.0									2	
z02014_flashback-54679160_3	Välkomna hit till de som flyr, på riktigt. Men politiker och alla andra, för i helvete, LÄGG AV!!! Kasta inte ut alla pengar på denna situation, det leder bara till två saker: 1. folk som jag som räknades som tolerant börjar bli intolerant och så smått rasistisk. och 2. folk tappar förtroendet för makthavarna som gör av med pengarna så in i helvete lättvindligt.	3.0									3	
z01079_flashback-54900298_1	Facebookuppror om att stänga Sveriges gränser.	3.0										3
z01079_flashback-54900298_2	Man är inspirerade av de finska  demontranterna i Torneå-.	3.0										3
z01079_flashback-54900298_3	Gör det här nån nytta i vårt land?.	3.0										3
z03347_flashback-56756962_3	Om du får välja, båda har samma personligheter så där är det ingen skillnad... Jag själv har funderat mycket på detta, jag själv är emot rasblandning men vad är alternativen om man har att välja på följande? Jag tror själv att barnen kan bli rätt så snygga om man skaffar barn med den snygga thailändskan framför en ful svensk tjej.	1.0										1
z04068_flashback-60298425_3	Eftersom denna utmaning visade sig inte ens vara en utmaning-vilken utmaning blir den viktigaste att ta sig an för att snabbast möjligt lösa integrationen.	2.0		2								
z00526_flashback-46142887_5	Om en politiker hade sagt: *Stäng gränserna ett år med undantag av barn, så att vi kan se över hela invandrings situationen och beräkna vilka möjligheter vi har med jobb och bostäder åt dem som redan finns här, samt för dem som komma skall*.	3.0						3				
z00204_flashback-59588002_7	på 3 år, bl.a pga den stora asylmigrationen från MENA och Centralasien.	2.0								2		
z00204_flashback-59588002_8	Emma Persson tror också att om man inte stoppar den här "rasistiska" utvecklingen i Sverige så kommer landet att rasa ned i avgrunden. Dvs, stoppar utvecklingen att alltfler blir kritiska till den nu förda invandringspolitiken och alltfler blir motståndare till en stor invandring från MENA, Afrika och Centralasien.	2.0								2		
z00204_flashback-59588002_9	Problemet är att om denna invandring fortsätter, så kommer ännu fler tjejer att utsättas för sexuella övergrepp. Emma Persson och hennes vänner kan knappast vara ovetande om detta. Alltså måste det vara så att de anser att det är ett pris som måste betalas. Svenska tjejer måste acceptera att de sexuella övergreppen mot dem kommer att öka eftersom vi annars kommer "rasa ned i avgrunden" om motståndet ökar och invandrarna från MENA, Afrika och Centralasien förhindras att komma hit.	2.0								2		
z02323_flashback-58752314_4	Finns det fler bostäder att utdela? bidrag? Skolor & vård till fler, utan att välfärden kraschar? Hur kommer det gå med integrationen om ytterligare en stor ström sunnimuslimer kommer till Sverige?.	2.0			2							
z02453_flashback-63761798_2	Själv emigrerade jag hit med familj på 80 talet från östeuropa. Vi har accepterat och involverat oss i det svenska kulturlivet, hyllar historien och alltid känt gemenskap och acceptans från svenskar.	3.0							3			
z02453_flashback-63761798_3	Men det verkar helt som bortblåst. Merparten utav de svenskar jag idag ser och träffar är inte alls stolta över sitt land, sin historia, hyllar inte högtider i samma mån som tidigare. Lucia får inte längre hyllas på mitt barns förskola. Bilder får inte tas på barngruppen eller ens egna barnet på gården för någon MENA familj är rädda för elektronik/bilder.	2.0							2			
z02453_flashback-63761798_4	Sonens skolklass fick nyligen en hektisk debatt från någon MENA familj med tillhörande batikhäxor som sällskap att barnen inte alls skulle behöva gå till nordiska museet, vissa tyckte inte det var passande.	2.0							2			
z02453_flashback-63761798_5	På jobbet, jobbar inom kommun, går vi som på tår för att inte uppröra MENA folk, alla är rädda. Man får inte yttra sin åsikt, inte säga nej till åsikter gällande allt som har med invandring/integration eller islam att göra. Vi anpassar oss inom kommunen hela tiden mer och mer till vad den islamiska befolkningen vill inom kommunen.	2.0							2			
z02453_flashback-63761798_6	Ingen Lucia, ok!.	2.0							2			
z02453_flashback-63761798_7	Inga bilder på eget barn på skolgård, ok!??.	2.0							2			
z02453_flashback-63761798_8	Sluta sjunga barnvisor med otydligt innehåll som kan uppfattas kränkande, typ Idas sommarvisa, eller den blomster tid nu kommer, ok!??.	2.0							2			
z02453_flashback-63761798_9	Inget kött, ok!.	2.0							2			
z02453_flashback-63761798_10	Inte besöka nordiska museet, ok!.	2.0							2			
z02453_flashback-63761798_11	Speciella öppettider för sporthallar och offentliga byggnader för att anpassa oss till Islams tro, ok!.	2.0							2			
z02453_flashback-63761798_12	Förslag på att börja jobba röda dagar då Islamska föreningen vill det, ok!.	2.0							2			
z02453_flashback-63761798_13	Inte säga något om de problem vi har med invandrarungdomar till lokaltidningen när de frågar, ok!.	2.0							2			
z02453_flashback-63761798_18	Snart kommer vi inte ha kristna röda dagar som vi firar i kalendern. Det kommer vara Islamistiska högtider Sverige får anpassa sig i.	2.0							2			
z00356_www_svd_se_vad-ar-det-for-fel-pa-svensk-forskning_2	"Sverige vet inte vad invandringen kostar", skrev jag på SvD Brännpunkt 23/9. Sedan dess har jag erfarit att sanningen är värre. Svenska forskare saknar inte statistik men de saknar integritet och mod.	2.0							2			
z00356_www_svd_se_vad-ar-det-for-fel-pa-svensk-forskning_4	Martin Hällsten, Stockholms universitet, har rätt på en punkt: Jag tog fel på att Sverige inte har tillräckligt bra registerstatistik. Det har varit svårt för mig att inhämta information om hur det går för olika invandrargrupper. Som outsider antog jag att detta beror på avsaknad av data.	3.0							3			
z00356_www_svd_se_vad-ar-det-for-fel-pa-svensk-forskning_5	**Jag förstår nu att de **som är insatta i dessa frågor har tillgång till data som visar hur svår situationen kan bli i Sverige, men de har nästan helt undanhållit detta från allmänheten.	2.0							2			
z00356_www_svd_se_vad-ar-det-for-fel-pa-svensk-forskning_6	Det svar jag fick av Li Jansson – arbetsmarknadsekonom på Almega – är ett bra exempel. Hon skriver angående SCB-statistiken: "Denna databas visar att sysselsättningen bland utomeuropeiskt födda höjts från 51,7 procent år 2006 till 54,3 procent år 2012." Li Jansson nämner aldrig att förvärvsfrekvens bland de med svenskt ursprung i samma åldrar är cirka 85 procent. Sysselsättningssituationen bland utomeuropeiska invandrare är med andra ord katastrofal i Sverige.	3.0							3			
z00356_www_svd_se_vad-ar-det-for-fel-pa-svensk-forskning_7	Ändå framställer hon och Almega, hennes arbetsgivare, invandring som en vinst. Hon skriver också: "Almega har specialstuderat utlandsfödda i arbetsför ålder, 25 till 64 år. Bland dem har sysselsättningen ökat med 177 000 personer sedan 2007." Detta är ju rent svammel. Sysselsättningen har ökat för att befolkningen har växt, inte på grund av att en signifikant högre andel arbetar. Ekonomer mäter inte sysselsättningsgrad i antal sysselsatta utan i procent. Li Jansson framställer en befolkningsökning som en förbättring av integrationen. Är det en ärlig forskningsredovisning?.	2.0							2			
z00356_www_svd_se_vad-ar-det-for-fel-pa-svensk-forskning_8	Anders Bergström vid tankesmedjan Fores skriver att alla forskare redan vet att invandringen till Sverige inte är lönsam och kostar mellan 50 och 80 miljarder kronor. Några månader tidigare skrev Fores på betald annonsplats i Dagens Nyheter: "I Sverige bidrar invandrarna mer till stat och kommun än de får tillbaka". Att komma med så motstridiga uppgifter förtjänar inte något ytterligare svar från min sida.	3.0							3			
z00356_www_svd_se_vad-ar-det-for-fel-pa-svensk-forskning_11	Jag hade med andra ord fel om svenska registeruppgifter. Även Sverige har tillräckligt bra data för att räkna ut vad olika grupper av invandrare ekonomiskt bidrar med eller kostar. Skillnaden är att i Norge har sådana detaljerade beräkningar genomförts och redovisats för allmänheten.	3.0							3			
z00356_www_svd_se_vad-ar-det-for-fel-pa-svensk-forskning_12	I Sverige har dessa data inte utnyttjats. Ingen forskare har någonsin räknat ut vad utomeuropeisk invandring kostar i ett längre tidsperspektiv, trots att det bör kunna genomföras. Ingen har räknat separat på flykting- och anhöriginvandring samt arbetskraftsinvandring. Det går, ändå har det inte gjorts.	3.0							3			
z00356_www_svd_se_vad-ar-det-for-fel-pa-svensk-forskning_13	Av debatten har jag också lärt mig att den senast genomförda beräkningen av invandringens kostnader gjord av en svensk nationalekonom skedde utifrån 2006 års förhållanden, det vill säga baserat på åtta år gamla siffror.	3.0							3			
z00356_www_svd_se_vad-ar-det-for-fel-pa-svensk-forskning_14	Sedan dess har antalet utrikes födda ökat med en halv miljon, och frågan har blivit viktigare. Ändå är det snarast svårare att hitta aktuell data. Senaste tillfället svenska myndigheter redovisade invandrares överrepresentation i brottslighet var 2005. Svenska myndigheter har inte rätt att samla in data på födelseland för de som sitter i fängelse. Vad försöker svenska politiker dölja?.	2.0							2			
z00356_www_svd_se_vad-ar-det-for-fel-pa-svensk-forskning_15	Jag hade med andra ord fel om registerstatistik. Mina motståndares svar förstärker dock bilden av ett land där integrationsproblematikens kostnader aktivt döljs för allmänheten. De som svarade mig medgav att invandring kostar "50-80 miljarder" per år enligt forskningen och att bara 54 procent av utomeuropeiska invandrare arbetar. Varför är detta inte allmänt känt? Är det för att invandring inte är en viktig politiskt fråga i Sverige som allmänheten inte är nyfiken på? Det tvivlar jag på.	2.0							2			
z00356_www_svd_se_vad-ar-det-for-fel-pa-svensk-forskning_17	Våra nordiska välfärdssamhällen bygger på en förutsättning av en hög andel förvärvsarbetande. De som inte blir integrerade på arbetsmarknaden faller utanför, socialt och ekonomiskt. Vi önskar ett samhälle med största möjliga jämlikhet, inte ett samhälle med en stor, fattig underklass, vilket invandringen verkar skapa.	2.0							2			
z00356_www_svd_se_vad-ar-det-for-fel-pa-svensk-forskning_19	Efter Brochmann-rapporten, som fick stor uppmärksamhet i norsk press, kan politikerna inte längre servera skrönan om "lönsam invandring". Men väljarna kräver inte heller det, eftersom invandring kan ha många andra skäl än lönsamhet. Den stora norska och svenska majoriteten vill nämligen nuvarande och kommande invandrare väl på grund av rent humanitära skäl. Att manipulera fakta fördärvar bara.	3.0							3			
z00356_www_svd_se_vad-ar-det-for-fel-pa-svensk-forskning_20	Sveriges invandringspolitik väcker stort intresse och bekymmer i Norge. Ledaren av Brochmann-utredningen, Grete Brochmann skrev i Morgenbladet 26 september: "Olikheterna i Sverige har växt starkare än i något annat OECD-land de senaste 15 åren. I europeiska komparativa studier om invandrares integration får Sverige oftast bäst resultat när det gäller tilldelning av rättigheter och antidiskrimineringsåtgärder men låga resultat avseende sysselsättning – integration på arbetsmarknaden.".	3.0							3			
z03581_flashback-56080663_1	Avhandling angående Sveriges invandring de senaste två åren jämfört med omvärlden.	3.0										3
z03581_flashback-56080663_2	Hej, ska skriva en uppsats om Sveriges invandring i jämförelse med andra länders, har då tänkt ganska brett att jämföra med länder som tar emot minimalt i jämförelse med Sverige exempelvis USA och länder som tar emot mer, exempelvis Libanon och Turkiet i dagsläget.	3.0										3
z03581_flashback-56080663_5	Har ganska svårt att hitta några riktiga källor på omvärldens invandring (inkl asyl, arbetsinvandring, anhöriginvandring och "vanlig" invandring) förutom CIAs factbook och då motsvarande Migrationsinfo för Sveriges statistik.	3.0										3
z03581_flashback-56080663_6	Skulle gärna även ta emot tips på andra konventioner och överenskommelser angående kvotering och fördelning av flyktingar i huvudsak men även rakt av invandringen till I-, såväl som U-länder.	3.0										3
z00363_www_svd_se_bonus-ingen-hjalp-for-akademiker_7	Samhället har satsat allt för lite tid och kraft för att samhällsvetare ska få en bra integration. Därmed förlorar Sverige värdefull kunskap. Om regeringen håller kvar vid sitt remissförslag kommer ansvaret för att klara studierna att läggas på den enskilda individen. Men det kommer inte att förbättra undervisningskvalitén.	3.0					3					
z00363_www_svd_se_bonus-ingen-hjalp-for-akademiker_8	Invandrarakademiker har svårare att få arbete än svenskfödda akademiker. Invandrare med samhällsvetenskaplig utbildning har ännu svårare än andra akademiker med utländsk bakgrund. Enligt en SCB-undersökning för några år sedan hade bara 31 procent av de invandrade samhällsvetarna ett jobb i linje med sin utbildning, mot 70 procent av samhällsvetarna med svensk bakgrund.	3.0					3					
z00363_www_svd_se_bonus-ingen-hjalp-for-akademiker_9	Ingenting tyder på att det har blivit bättre. Siffror som Jusek tagit fram visar att 2006 – senaste året det finns uppgifter från – hade 36 procent av de invandrade samhällsvetarna ett arbete som krävde högskoleutbildning. Siffran ska jämföras med 78 procent av dem med svensk bakgrund.	3.0					3					
z00363_www_svd_se_bonus-ingen-hjalp-for-akademiker_12	Regeringens integrationspolitik syftar till att alla så fort som möjligt ska få ett arbete. Det är en vällovlig ambition, men fungerar inte för alla. Ska en samhällsvetare med invandrarbakgrund få ett arbete som motsvarar sin utbildning krävs i många fall goda kunskaper i svenska. Den precision som en jurist eller handläggare behöver i sin språkbehandling är på en helt annan nivå än för många andra yrkesgrupper. Ett snabbt inträde på arbetsmarknaden kan därför bli ett hinder för akademiker att få kvalificerade jobb, genom att de inte ges möjlighet att nå tillräckligt goda språkkunskaper.	3.0					3					
z00373_flashback-55053110_1	Sverige bäst i världen på integration.	2.0						2				
z00373_flashback-55053110_2	Kretinen Daniel Swedin slår sig på bröstet över att Sverige har bäst flyktingmottagande i hela världen. Han fortsätter med att läget är allvarligt, men inget att vara orolig för, så länge vi öser mer pengar över immigranterna. Han avslutar med att den här soppan drabbar immigranterna värst.	2.0						2				
z00373_flashback-55053110_3	Sveriges integration är alltså bäst i världen, och resultatet av denna världsbästa politik ser ni dagligen. Det blir helt enkelt inte bättre än så här.	2.0						2				
z00373_flashback-55053110_4	Känner ni hopp över integrationen och framtiden gott folk?.	2.0						2				
z02330_flashback-15092967_1	Tråden om invandrares överrepresentation bland brottslingar (sammanfogad).	2.0										2
z00374_flashback-54645767_2	En muslimsk 28 årig kurdisk tjej från Iran med namn Kaziva  skriver om relationer mellan muslimska tjejer och svenska killar:.	3.0							3			
z00446_www_aftonbladet_se_debatt_debattamnen_samhalle_article16025278_ab_5	Om tiggeri förbjuds blir det lättare för den svenska polisen att direkt avvisa romer vid gränserna om de inte kan uppvisa tillräckligt med medel för sitt uppehälle. Vi är då tillbaka i förhållandena under åren 1914–1954 då det rådde inreseförbud för romer.	3.0							3			
z03210_flashback-54998393_2	Jag läste precis en artikel på Dagens Industri gällande regeringens nya satsning för att integrera våra nyanlända flyktingar in på arbetsmarknaden, kallat "Sverige Tillsammans".	3.0								3		
z03210_flashback-54998393_4	Regeringen kommer alltså att ge företag en ny stor morot för att anställa nyanlända istället för etablerade svenskar.	3.0								3		
z03210_flashback-54998393_5	"Företag som tar emot 100 nyanlända under en treårsperiod får en gräddfil till Arbetsförmedlingen. Det är en satsning för att nyanlända snabbare ska få jobb som statsminister Stefan Löfven presenterar i dag.".	3.0								3		
z03210_flashback-54998393_7	Min egna gissning är att SD kommer få fler röster då redan etablerade/infödda svenskar kommer få svårare att hitta jobb. Konkurrensen om jobben kommer att växa lavinartat och frustrationen över detta kommer att riktas mot dem som tar jobben, flyktingarna.	3.0								3		
z00075_www_svd_se_sd-ta-bort-mojlighet-att-soka-asyl-vid-gransen_1	SD: Ta bort möjlighet att söka asyl vid gränsen.	2.0					2					
z00075_www_svd_se_sd-ta-bort-mojlighet-att-soka-asyl-vid-gransen_2	Vi välkomnar regeringens senaste förslag om skärpt asylpolitik som Sverigedemokraterna efterfrågat under lång tid. Läget är dock så akut att åtgärderna inte räcker utan Sverige måste gå bortom signalpolitik och ta tag i problemets kärna. Det skriver företrädare för Sverigedemokraterna.	2.0					2					
z00075_www_svd_se_sd-ta-bort-mojlighet-att-soka-asyl-vid-gransen_3	Flera långdragna och brutala konflikter och tvingat miljontals människor på flykt men dagens asylsystem är inte anpassat för denna typ av utmaningar. Sverige står nu inför en fullbordad kris där sökande till och med hänvisats till gatan.	2.0					2					
z00075_www_svd_se_sd-ta-bort-mojlighet-att-soka-asyl-vid-gransen_6	Regeringen bör lägga förslag på en skärpt asylprocess där den sökande måste förklara hur de tagit sig hit, för att underlätta återförandet av asylsökande till första EU-land enligt Dublinförordningen.	2.0					2					
z00075_www_svd_se_sd-ta-bort-mojlighet-att-soka-asyl-vid-gransen_7	Regeringen bör offentligt be EU-kommissionen att Sverige ska få använda undantagsregeln i EU:s grundlag (Lissabonfördraget artikel 78.3). Då kan Sverige ändra utlänningslagen och ta bort möjligheten att söka asyl vid gränsen. Pausen skulle avlasta den akuta situationen och ge tid för omförhandling och modernisering av hela det internationella asylsystemet. Enligt Mårten Kjaerum, expert på folkrätt skulle avvisningar till Danmark inte strida mot FN:s flyktingkonvention, eftersom konventionen bara utesluter avvisningar till länder där personen riskerar att förföljas.	2.0					2					
z00075_www_svd_se_sd-ta-bort-mojlighet-att-soka-asyl-vid-gransen_8	EU-domstolen beslutade 2011 att inte tillåta överföringar till Grekland på grund av allvarliga brister i dess asylsystem. Nu har det skett vissa förbättringar. Regeringen bör därför få Greklands asylsystem prövat genom att migrationsverket begär att skicka tillbaka sökande till Grekland.	2.0					2					
z00075_www_svd_se_sd-ta-bort-mojlighet-att-soka-asyl-vid-gransen_9	Enligt Dublinförordningen är medlemsländerna skyldiga att ta emot asylansökningar men har rätten att få ansvaret överfört till sökandens första EU-land. Denna rättighet är just nu kraftigt begränsad. Det är orimligt att Sverige ska hålla fast vid skyldigheten utan att kunna nyttja rättigheten. Dublinförordningen kan därför anses fallit och regeringen borde på den grunden pröva att ta bort möjligheten att söka asyl vid gränsen.	2.0					2					
z00075_www_svd_se_sd-ta-bort-mojlighet-att-soka-asyl-vid-gransen_11	I det fall Greklands asylsystem permanent inte når upp till kraven i internationell rätt bör Sverige få prövat en tolkning där Grekland inte anses vara första EU-land enligt Dublinförordningen. Migrationsverket bör därför begära att asylsökande överförs till landet som den sökande passerat efter Grekland.	1.0					1					
z00075_www_svd_se_sd-ta-bort-mojlighet-att-soka-asyl-vid-gransen_12	Regeringen bör inleda ett fördragsbrottsförfarande mot Grekland och Italien eftersom de inte uppfyller Schengenavtalets förpliktelser om att säkra EU:s yttre gräns med gränskontroller.	2.0					2					
z00075_www_svd_se_sd-ta-bort-mojlighet-att-soka-asyl-vid-gransen_13	Brist på exempelvis mat och möjlighet till skolgång kan göra att människor söker sig vidare även om de fått skydd i närområdet. Detta är en ohållbar situation. Genom ovanstående förslag kan mottagandet i Sverige minska, och därmed avräkningarna på biståndet, vilket ger en möjlighet att bidra till flyktinghjälp i krisers närområde, både humanitärt och långsiktigt.	1.0					1					
z00075_www_svd_se_sd-ta-bort-mojlighet-att-soka-asyl-vid-gransen_14	I sista hand, om inget av alternativen ger effekt, kommer Sverigedemokraterna att kräva att Sverige medvetet bryter mot Dublinförordningen och slutar ta emot asylansökningar vid gränsen. Vi är ett parti som står upp för lag och rätt och principen om att avtal ska hållas, vi ser därför denna nödåtgärd som beklaglig men helt nödvändighet för undvika att landet drabbas av en fullständig systemkollaps.	1.0					1					
z00089_www_svd_se_rasismen-motverkar-chans-till-integration_1	Rasismen motverkar chans till integration.	4.0										4
z00089_www_svd_se_rasismen-motverkar-chans-till-integration_2	Det är viktigt att fler sunda perspektiv kommer in i den svenska integrationsdebatten, som de senaste åren lyst med sin frånvaro. Initiativet Sveriges Resurser är därför ytterst välkommet och kan förhoppningsvis bli en viktig del i en debatt om vilket samhälle vi vill ha. Det är en debatt som Ungdom Mot Rasism aktivt deltar i, vilket bland annat tydligt visas av att min företrädare som ordförande, Ola Karlman, finns med bland debattörerna som publicerats påSverigesresurser.se.	4.0										4
z00089_www_svd_se_rasismen-motverkar-chans-till-integration_4	Iartikeln som Ola Karlman har skrivit på Sverigesresurser.se konstateras det att det finns en uppenbar brist i dagens integrationspolitiska debatt och har så funnits under lång tid. En mängd viktiga sidor av den svenska integrationen som borde vara en självklar del av debatten utelämnas.	3.0										3
z00089_www_svd_se_rasismen-motverkar-chans-till-integration_5	Debatten har istället dominerats av debattörer som har en helt annan agenda än att skapa ett öppet och inkluderande Sverige. Det har blivit alltmer accepterat att tala om den "misslyckade integrationen" för att ge fog för en mer restriktiv syn på Sverige som ett öppet land. Detta har varit Sverigedemokraternas huvudargument för att begränsa den mänskliga rättigheten till asyl i Sverige och som tagit dem från Skåne in i riksdagen.	4.0										4
z00089_www_svd_se_rasismen-motverkar-chans-till-integration_6	Det är inte kontroversiellt att hävda att det är viktigt att få ett jobb eller att bostadssegregationen är viktiga frågor som påverkar människors möjligheter att kunna ta del av samhället. Arbets- och bostadsmarknaden liksom den svenska skolan är viktiga delar av den svenska integrationsprocessen.	4.0										4
z00089_www_svd_se_rasismen-motverkar-chans-till-integration_7	Det är också delar som påverkas, för att inte säga präglas, av rasism vilket en mängd statliga utredningar och forskningsstudier ger stöd för. De flesta etablerade politiska partier i Sverige, och troligtvis också Amanda Björkman skulle skriva under på det men alltför sällan görs dock kopplingen mellan problemen med rasism i Sverige och den "misslyckade integrationen". Varför?.	4.0										4
z00089_www_svd_se_rasismen-motverkar-chans-till-integration_8	Integration som begrepp innebär, precis som Amanda Björkman skriver, en ömsesidig process. Tyvärr kan den svenska integrationsprocessen inte sägas utgå från detta. Istället handlar det allt för ofta om att integrera "invandrare" i ett redan existerande samhälle, både ekonomiskt (egen försörjning), socialt och värdemässigt – inte att processen handlar om ett samhälle i förändring. Varför?.	4.0										4
z00089_www_svd_se_rasismen-motverkar-chans-till-integration_10	Svaret på de båda ovan ställda frågorna menar vi är rasismen som strukturellt samhällsproblem. Effekterna av rasismen i Sverige uppmärksammas inte i tillräckligt hög utsträckning och dess påverkan på den svenska integrationsprocessen problematiseras ytterst sällan, för att inte säga aldrig i debatten.	4.0										4
z00089_www_svd_se_rasismen-motverkar-chans-till-integration_11	Detta om något är det som behöver uppmärksammas i debatten om den svenska integrationen. Om inte detta sker riskerar vi på allvar att börja röra oss längs den danska vägen.	4.0										4
z00089_www_svd_se_rasismen-motverkar-chans-till-integration_12	Rasismen är problemet och nu tar vi och hela Sverige debatten!.	4.0										4
z01850_flashback-4880103_1	brittisk minister kritiserar öppet multikultur.	3.0							3			
z01850_flashback-4880103_2	Ett väldigt intressant tal av brittiska kommunministern där hon ifrågasätter den multikulturella strategin, och är rädd att den skapat islolerade samhällen utan sammanhang inom landet.	2.0							2			
z01850_flashback-4880103_4	En kommission ska nu utreda hur man bäst ska tackla problemet. Värt att notera är att ordet "integration" i den brittiska debatten nu fått sällskap av det mer tvingande ordet "cohesion" - som betyder sammanhang - dvs raka motsatsen till "mångfald".	3.0							3			
z00724_flashback-62743716_8	- Är problemet män överlag, eller är problemet lågpannat smutsfolk som tillåts bete sig precis hur de vill utan några större konsekvenser? Om män överlag är problemet, varför fanns då inte ens begreppet "gruppvåldtäkt" i Sverige fram tills vi började ta in MENA-folk?.	1.0						1				
z00724_flashback-62743716_14	- Hur många kvinnor ska behöva våldtas innan ni feminister faktiskt erkänner själva grundproblemet: massinvandring av skräpfolk från kulturellt efterblivna platser som MENA?.	1.0						1				
