genre	file	sentence_1	sentence_2	label
main-forums	answers-forums	En snabb undersökning (1, 2) visade mig att koncentrationen av koffein verkar peaka cirka 30-60 minuter efter intag.	Problemet är att det aldrig blir användbart i sin verkliga mening.	0.00
main-forums	answers-forums	Här är en teknik som jag har utvecklat utan att vara medveten om det: Flera webbläsare.	Jag håller med andra om att det är grundläggande för lösningen att registrera din tid.	0.00
main-forums	answers-forums	Jag har ett stå-/sittbord på jobbet och gillar det verkligen.	Som nämnts av andra svarspersoner visar det sig att användningen av ett stående skrivbord inte nödvändigtvis är en perfekt lösning.	2.20
main-forums	answers-forums	Även om frågan har besvarats skulle jag vilja lägga till mitt svar.	Jag vet inte om jag ska säga det här, men om ditt jobb gör dig orolig.	0.00
main-forums	answers-forums	Din hjärna börjar redan varva ner när du har slutet i sikte.	Jag skriver här några tips som kan hjälpa dig med motivationen.	0.40
main-forums	answers-forums	För att hålla fast vid den traditionella pomodoro-tekniken anses detta vara ett avbrott.	Det finns faktiskt funktioner i de flesta webbläsare redan på plats för att göra just detta.	0.00
main-forums	answers-forums	Jag tror att 90 dagar är det absolut längsta du kan planera under en enda tidsperiod.	Planera definitivt en månad framåt - det är helt OK att dina planer ändras - ändra dem bara när de gör det.	2.60
main-forums	answers-forums	"Användaren måste själv utvärdera kostnaden/nyttan av ett ""uppenbart"" effektivitetsverktyg, såsom makron."	Istället för att försöka tvinga på dem specifika svar eller metoder.	0.80
main-forums	answers-forums	Jag gillar de tidigare svaren angående att sätta ett schema och uppfylla ritualerna för att gå till ett jobb.	Köp en skärm med 3 paneler och använd den för att separera arbetsområdet från sovdelen.	0.40
main-forums	answers-forums	Jag skulle börja med att läsa David Allens bok: Getting Things Done.	Jag överväger att spendera $48 per månad på GTD-systemet (Getting things done) som annonserats av David Allen.	3.00
main-forums	answers-forums	Det bästa sättet att rensa huvudet efter ett studiepass är genom att träna kraftigt (min.	Det som fungerar för mig är att byta ämne och ta täta pauser.	2.20
main-forums	answers-forums	Jag håller inte med Josh Bruce om alla hans tips.	Forskning tyder på att sova efter studerande är en ganska bra tumregel.	0.60
main-forums	answers-forums	För närvarande har jag en nästan helt ren digital GTD-inställning, även om detta kan gå med vissa förfinningar och tweaks.	Mitt GTD-system är faktiskt 100 procent elektroniskt - som beskrivs i detalj här.	3.40
main-forums	answers-forums	Känn rädslan... Och gör det ändå. Boken rekommenderar att känna rädslan.	13 tips för att möta din rädsla och njuta av resan verkar intressant.	2.20
main-forums	answers-forums	Jag har nyligen köpt två sitt/stå Galant-bord från IKEA och är ganska nöjd med dem.	http://www.varidesk.com/ Det finns också den handgjorda/gör-det-själv-versionen som du kan få designmallar för.	1.80
main-forums	answers-forums	Jag skulle säga att det bästa för mig är att ha ett ordentligt och konsekvent sömnschema.	Det finns också FreakyAlarm för iOS, som får dig att lösa enkla logik/matematiska problem innan larmet stängs av.	0.80
main-forums	answers-forums	Vissa studier tyder på att miljöer med öppna ytor sänker arbetseffektiviteten med 2-10 % på grund av avbrott, stress och buller.	Det finns en iPhone-app som heter Grupper som kan vara till hjälp.	0.00
main-forums	answers-forums	Erfarenhet: du måste ha märkt i ditt projekt/kontor att andra kollegor som är mer erfarna förstår saker snabbt.	Jag tror att en inlärningsattityd är grundförmågan hos en självlärd person.	1.60
main-forums	answers-forums	Det finns en relativt smal uppsättning människor som är berättigade att vandra i de begränsade områdena.	Huvudstaden straffar hårt människor som beger sig ut till de begränsade områdena (t	2.80
main-forums	answers-forums	"Jag håller inte med om att monikern ""mest omfattande"" ska tillämpas på Dorothy Jones Heydts språk."	Det mest omfattande vulkanspråket gjordes av fans på 60-talet, särskilt av lingvisten Dorothy Jones Heydt.	1.67
main-forums	answers-forums	Jag skulle vara mer benägen att tro att det är någon sorts ringvärld.	Den är inte ihålig, den är rund precis som vår värld.	1.80
main-forums	answers-forums	Å ena sidan finns det ingenting i kanon som tyder på att tidsvändare skulle kunna gå framåt i tiden.	Tidsvändare nämndes uttryckligen för användning för att gå tillbaka i tiden.	2.80
main-forums	answers-forums	Jag blev inbjuden att pitcha berättelseidéer för Ron Moore på ST:TNG.	Det är uppenbarligen möjligt för den att lämna planen utan skada - det inträffade.	0.00
main-forums	answers-forums	Först av allt, låt mig säga att det verkar finnas tre huvuddrag för att besvärja.	Jag har alltid tyckt att Harry verkade lära av Halvblodsprinsen bättre än han gjorde från andra källor.	0.60
main-forums	answers-forums	Jag började titta på Stargate-serien genom att se Atlantis först!	Utan att fördjupa mig i en djupgående analys av Atlantis och universum ska jag försöka vara så kortfattad som möjligt.	1.80
main-forums	answers-forums	Jag röstade på dysonsfären som den största realistiska.	Allen Steeles bok Hex beskriver en Dyson-sfär, men gjord av hexagoner, 1000 miles (K?	0.40
main-forums	answers-forums	Det var innan säsongen började eftersom Amy såg kvinnan innan Silence tog henne.	Den exakta tidslinjen har inte listats ännu, men det finns några antaganden vi kan göra.	0.20
main-forums	answers-forums	Vi har två parallella världar i kollision eller kanske fler.	Våra oförskämda hjältar förföljde inte heller barnet som var i rymddräkten.	0.00
main-forums	answers-forums	Dick var en idékille och en folkkille, inte en vetenskapskille.	De flesta av Philip K Dicks verk är inte det minsta hårda Sci-Fi.	1.40
main-forums	answers-forums	"Först måste vi tänka på att ""Sphere"" är mindre hård SF och mer mjuk SF, thriller, flygplatsroman och så."	"""Fenor"" på riktiga rymdfarkoster är vanligtvis för ett av två syften: solpaneler eller termiska radiatorer."	0.00
main-forums	answers-forums	Enligt canon var Leia expert på strid, speciellt skytte (detta är från EU-böcker).	I verkliga strider används mest eld för att undertrycka fienden, inte döda dem.	0.60
main-forums	answers-forums	Jag tror inte att vi har en solid teori om artbildning av däggdjur.	Det korta svaret är att evolutionen inte kunde skapa gälar hos människor.	0.80
main-forums	answers-forums	Här är 2006 års omslag, val B i din fråga är 2006 års version.	Wikipedias sammanställning av regler för tidsresor är en bra resurs för att kontrollera detta ämne.	0.20
main-forums	answers-forums	Teckenspråk kanske, eftersom det inte finns någon ton för att förmedla mening, känsla eller avsikt.	Det är säkert att säga att kroppshållning spelar en stor roll i alla språk.	2.20
main-forums	answers-forums	Kom ihåg att ur flottans synvinkel är resten av galaxen det som rör sig och upplever tidsutvidgning.	Tja, det beror verkligen på hur länge han var där, och den exakta hastigheten på flottan.	1.80
main-forums	answers-forums	Den här idén har funnits sedan början av myt- och sagoberättande.	Vetenskapen bakom superhjältar kan kasta lite ljus över detta ämne.	0.20
main-forums	answers-forums	Är det möjligt för en match att bli oavgjord även efter att ha tillämpat D/L-metoden?	Ja, det är möjligt för en match att få oavgjort efter att ha tillämpat D/L-metoden.	4.00
main-forums	answers-forums	Ja ett lag kan använda samma spelare för både bowling och slag i en superover.	Det finns ingen regel som avgör vilka spelare som kan väljas ut för bowling/batting i Super Over.	4.20
main-forums	answers-forums	Det är helt enkelt antalet bollade bollar dividerat med antalet tagna wickets.	Bowlingslagfrekvens definieras för en bowlare som det genomsnittliga antalet bollar per wicket.	4.40
main-forums	answers-forums	Ja, absolut - den mottagande spelaren måste tillåta bollen att studsa innan han returnerar serven - eller något skott, faktiskt.	Ja, mottagaren måste vänta tills bollen vidrör hans spelområde, annars räknas den som blockerad.	3.00
main-forums	answers-forums	Vi använde bara Fartlek som en konditionsmätning, och som lite kul.	Fartlek är inte effektivare än någon riktig intervallträning - bara roligare!	2.60
main-forums	answers-forums	Om antalet fyror träffade av två lag också är lika kommer båda lagen att få 1 poäng vardera.	Detta är regeln om de runs som gjorts av två lag i Super Over är lika...	0.60
main-forums	answers-forums	Kvinnor dök först upp i de moderna olympiska spelen i krocket vid OS 1900.	År 1900, de andra moderna olympiska spelen, tävlade 22 kvinnor i 5 tävlingar: tennis, segling, krocket, ridsport och golf.	3.20
main-forums	answers-forums	Det är svårt att tala för ett lag, veta vad deras strategi är i en värvning.	Värvningen har förändrats dramatiskt i och med det nya kollektivavtalet.	2.60
main-forums	answers-forums	För att spela golf är det första du behöver en uppsättning klubbor.	Efter att jag ganska nyligen börjat med sporten själv känner jag ditt obehag.	1.20
main-forums	answers-forums	Ja, faktorn dagg (väta i miljön) kan ändra riktningen på en match.	En annan nackdel med daggfaktorn är att den gör det svårt att slå gränslinjer.	3.00
main-forums	answers-forums	Att läsa ditt inlägg fick mig att tänka på mina yngre år!!	Jag skulle säga att du måste distrahera dig från helheten.	0.00
main-forums	answers-forums	Det finns INGEN bra anledning till misslyckandet med att implementera videospel i professionell fotboll.	Det finns ett annat problem med att använda omedelbara repriser utöver att bara avbryta flödet av spelet.	2.60
main-forums	answers-forums	I grund och botten är regeln att du måste spela bollen, och inte personen, tills någon fångar bollen.	Det är ganska enkelt att förstå, något svårare att döma.	1.20
main-forums	answers-forums	På högsta nivån hjälper en temposättare att se till att de uppfyller sin spelplan för loppet exakt.	Av personlig erfarenhet fann jag att en temposättare var otroligt hjälpsam.	2.80
main-forums	answers-forums	Jag kan komma på tre nyckelfaktorer som är ganska logiska gissningar.	Det har gjorts en hel del studier inom amerikansk fotboll/fotboll som diskuterar fördelar på hemmaplan.	0.20
main-forums	answers-forums	Bollens rörelse i luften kallas swing bowling.	Båda dessa stilar av bowling utförs av bowlare som är medelsnabba eller snabba bowlare.	1.80
main-forums	answers-forums	Egentligen är det mycket lättare att räkna den som INTE är på samma kontinent.	Det är också den rekommenderade strategin för maraton, om du tänker på tid.	0.00
main-forums	answers-forums	Röd boll under gult strålkastarljus får en brunaktig färg som är väldigt lik planens färg.	Jag är också en hobbysimmare men som en del av min triathlonträning.	0.00
main-forums	answers-forums	Nej, det finns inga specifika kriterier för att ge utmärkelsen matchens spelare.	Enligt reglerna avgörs MoM-utmärkelsen av kommentatorpanelen.	3.00
main-forums	answers-forums	Jag kan inte komma på detaljerna, men jag tror mig komma ihåg det här scenariot från många år sedan.	The Laws of Cricket säger att du kan deklarera vilka innings som helst, oavsett vad den överenskomna längden är.	0.00
main-forums	answers-forums	"Enligt FIFA:s ""Equipment Regulations"", avsnitt 22, får endast målvakten bära en keps."	Även om huvudbonader är tillåtna att bära, rekommenderas det inte för någon annan än målvakten.	2.40
main-forums	answers-forums	Kul att höra att du har börjat spela hockey, det är en fantastisk sport!	En allmän tumregel är var 5-6 timmes skridskoåkning.	0.40
main-forums	answers-forums	Jag föredrar att springa andra halvan 1-2 minuter snabbare än den första.	Jag skulle definitivt satsa på en lite långsammare första halvlek.	2.60
main-forums	answers-forums	Det var slumpmässigt att hon mötte Li Na i den första omgången - inte för att hon är klassad/rankad #127.	Det här var för långt för en kommentar, så jag lägger upp det som ett CW-svar.	0.00
main-forums	answers-forums	För det mesta kan du ansöka på vilket amerikanskt konsulat som helst.	I allmänhet ska du ansöka på det amerikanska konsulatet där du bor.	3.60
main-forums	answers-forums	Det finns ett flygbolag, Spirit Airlines, som försöker kopiera Ryanair med superbilliga biljetter och aggressivt dålig service.	Det finns några flygbolag som flyger till lägre priser.	1.80
main-forums	answers-forums	Jag skulle föreslå att du hittar en bank i ditt lokala land och överväger att öppna ett bankkonto i euro hos dem.	Jag är inte säker på om du kan öppna ett bankkonto i Frankrike om du inte är bosatt där.	1.60
main-forums	answers-forums	Som jag minns, åtminstone i Genève, finns det utomhusmarknader varje vecka.	Den här sidan listar alla stora julmarknader i Schweiz.	2.00
main-forums	answers-forums	Min erfarenhet är att en vanlig taxi alltid är billigare.	När du använder en vanlig taxi, se till att det är med ett välrenommerat företag, annars kommer du överens om priset i förväg.	2.00
main-forums	answers-forums	Jag hade ett liknande problem men i vad som verkade vara en enklare situation.	Jag är faktiskt på väg att göra samma sak när jag byter på London Heathrow.	0.00
main-forums	answers-forums	Ett tekniskt stopp är till förmån för PLANE.	Vanligtvis är det ett tankningsstopp, och man sitter bara på planet.	2.60
main-forums	answers-forums	Kyoto gör det åtminstone, som beskrivs här: JR Kyoto Station.	Myntskåp är en funktion på de flesta stationer i Japan.	0.40
main-forums	answers-forums	Det finns ett nördigt svar på detta, och ett praktiskt svar på detta.	Det är ganska löjligt att jag har sett flygbolag begära att dessa ska stängas av ibland.	0.00
main-forums	answers-forums	Jag besökte Peru i augusti, med start från Lima och reste runt i tre veckor.	Cusco: Hög: 70F Låg: 40F Detta är strax före regnperioden (dec-mars) och folkmassorna är generellt sett mindre.	0.20
main-forums	answers-forums	I allmänhet, nästan vart jag än går, tycker jag att det är lättast att få ut pengar från bankomaten.	Det finns gott om bankomater och växelautomater runt om i staden, särskilt i stadens centrum.	1.80
main-forums	answers-forums	Den mest uppenbara är den äldsta långväga promenaden i Skottland: The West Highland Way.	Titta på detta: http://www.capewrathtrail.co.uk/ Du kan göra det i etapper.	1.60
main-forums	answers-forums	Svaret beror mycket på vilket land du reser till.	Som någon som alltid har rest med mycket receptbelagd medicin, deklarerar jag det alltid.	1.00
main-forums	answers-forums	Det går tåg via Knin, vilket innebär en stor omväg inåt landet (det finns bara ingen kustlinje).	Som andra har sagt om du vill ta dig till Split är det bästa kollektivtrafiken erbjuder med buss.	0.60
main-forums	answers-forums	Skulle det räknas som en tur att åka på ett lastfartyg?	Ozbus erbjuder en 29 veckor lång tur i Sydamerika, med start och mål i Quito.	1.00
main-forums	answers-forums	Engelska fungerar överallt med människor som köper och säljer saker och inom hotell- och turismbranschen.	Jag reste runt Maharashtra (inklusive Mumbai) och Andhra Pradesh och jag hade inga problem att klara mig med bara engelska.	2.80
main-forums	answers-forums	Jag tror att de dubbla målen har mycket att göra med antagonistens syfte.	Jag tror att det kommer att bero på vad anledningarna är.	2.60
main-forums	answers-forums	"Det är inget fel på frasen ""enkel provtjänst""."	"Den minimala förändring som behövs för att undvika förvirrande allitteration är att bara kalla det en ""enkel exempeltjänst""."	3.40
main-forums	answers-forums	Jag har startat mitt eget verktyg eftersom jag inte gillade yWriter och Storybook.	Jag har provat många av de saker som nämns ovan, men de har aldrig riktigt fungerat för mig.	1.60
main-forums	answers-forums	Ja, det här är OK, eftersom det låter dig betona vissa saker som du vill att läsarna ska lägga märke till.	Jag tror att detta är helt acceptabelt och gör ett bra jobb för att betona din poäng.	4.00
main-forums	answers-forums	För skönlitteratur har jag få bevis för att visa på att bloggar publiceras som tryckta och/eller e-böcker.	För att svara på din fråga, ja, jag tror att bloggandet av din fiktion kommer att skada dina försök att bli traditionellt publicerad senare.	1.80
main-forums	answers-forums	David Webers The War God's Own har några långa resescener i sig som han gör ganska bra.	En sak som bör användas som krydda i Odyssey-sagor är idén om den falska destinationen.	0.20
main-forums	answers-forums	Du måste definiera problemet innan du försöker med en lösning.	När jag än börjar läsa samma rader om och om igen börjar jag skumma.	0.00
main-forums	answers-forums	Din oro är giltig; läsaren kan bli frustrerad över detta.	Jag tror inte att det skulle vara förvirrande att inte veta en karaktärs namn om du inte gör det så.	1.40
main-forums	answers-forums	Nej, du behöver inte ha gått kurser eller tagit en examen i ditt område.	Jag har skrivit ganska mycket tekniskt för sjukvårdens informationssystem.	0.00
main-forums	answers-forums	En sak som du verkar glömma när det gäller myter, är att de är extremt vanliga berättelser.	"Jag märkte att du sa att ""filmkritiker"" tycker om mytologiska referenser i en film, men gör publiken det?"	1.20
main-forums	answers-forums	Vi tog upp detta nyligen, och det utmärkta svaret som föreslogs var guillemets.	guillemets, som föreslagits av Lauren Ipsum, är ett bra alternativ.	3.60
main-forums	answers-forums	De skurkar jag absolut hatar är själviska och självtjänande, men de är också fega.	En skurk som du vill ta ner är, i hans/hennes kärna, någon som inte bryr sig om andras lidande.	3.00
main-forums	answers-forums	Du kan skriva boken på vilket sätt du vill, så länge det fungerar för dig.	Sekvens är ett endast skriftligt (ibland måste du gå tillbaka och revidera) alternativ som inte författaren har.	1.20
main-forums	answers-forums	Ja, tråkig dialog bör tas bort helt (eller omvandlas till intressant dialog).	Jag håller med Laurens svar: Du behöver toppar och dalar i alla berättelser.	1.80
main-forums	answers-forums	Svaret på din fråga är: Det beror på hur författaren fungerar.	Först tyckte jag att det här var en lite knepig fråga.	0.80
main-forums	answers-forums	Webster's New World Rhyming Dictionary: Clement Wood's Updated Det här är den rimordbok jag vänder mig till först.	http://www.rhymezone.com/ Du skriver bara in ett ord och väljer sedan något av de följande.	1.20
main-forums	answers-forums	Tänk på att du lätt kan svära utan att svära.	Jag tror att Stephen Kings kommentarer är till hjälp i detta avseende.	0.00
main-forums	answers-forums	I dessa dagar av googling är det slarvigt att inte hitta källan till ett citat.	Jag håller med Kate Sherwood, du borde kunna attribuera de flesta citat nuförtiden genom en enkel faktakontroll.	3.20
main-forums	answers-forums	Jag har gjort mycket av mitt dispositions-/förskrivningsarbete i Workflowy.	Får jag slå på trumman för Scrivener igen?	0.20
main-news	MSRpar	Det teknologiriktade Nasdaq Composite Index .IXIC sjönk 1 poäng, eller 0,11 procent, till 1 650.	Det breda Standard & Poor's 500 Index .SPX steg 3 poäng, eller 0,32 procent, till 970.	0.800
main-news	MSRpar	"""Det är ett stort blåtöga"", säger utgivaren Arthur Ochs Sulzberger Jr., vars familj har styrt tidningen sedan 1896."	"""Det är ett stort blåtöga"", sa Arthur Sulzberger, tidningens utgivare, om skandalen."	3.600
main-news	MSRpar	Han fick senare veta att incidenten orsakades av Concordes ljudboom.	Han fick senare reda på att den alarmerande incidenten hade orsakats av Concordes kraftfulla ljudboom.	5.000
main-news	MSRpar	"RT Jones analytiker Juli Niemann sa att Grant var ""den vi alla drog efter""."	Han har ett mycket gott rykte, säger RT Jones analytiker Juli Niemann om Grant.	1.400
main-news	MSRpar	"En nyckelfråga var om Frankrike, som gjorde Washington upprörd genom att leda anklagelsen mot FN:s auktorisation för kriget, skulle rösta ""ja"" eller avstå."	Frankrike, som gjorde Washington upprörd genom att leda anklagelsen mot FN:s godkännande av kriget, sökte också förändringar.	2.600
main-news	MSRpar	"Mel Gibsons passionerade bibliska epos ""The Passion of Christ"" öppnar i USA den 25 februari - Askonsdagen på den romersk-katolska kalendern."	"Mel Gibson förhandlar med Newmarket Films om att distribuera sina ansträngda bibliska epos ""The Passion of Christ"" i USA."	2.000
main-news	MSRpar	Exekutiva rekryterare säger att att hitta en erfaren handelschef kanske kommer att vara den svåraste av alla anställningar eftersom det finns en sådan brist på bra.	Exekutivrekryterare säger att det kanske är den svåraste av alla anställningar att hitta en erfaren handelschef.	3.750
main-news	MSRpar	Den decennier långa konflikten har dödat mer än 10 000 människor i den resursrika provinsen, de flesta av dem civila.	Mer än 10 000 människor, de flesta civila, har dödats under tre decennier av uppror.	4.000
main-news	MSRpar	"Tom Kasmer, en 14-åring från Belmont, NC, fick ett ord som lät som ""zistee"" under gårdagens tävling."	"Den 14-åriga nationella stavningsfinalisten som går i skolan i Belmont, NC, fick ett ord som lät som ""zistee"" under tävlingsonsdagen."	3.750
main-news	MSRpar	Budgetanalysen kommer när förhandlingarna mellan kommunfullmäktige och Bloomberg-förvaltningen hettar till.	Budgetförhandlingarna mellan kommunchefen och kommunfullmäktige går på högvarv.	3.200
main-news	MSRpar	Också i ökad risk är de vars immunsystem är undertryckt av mediciner eller av sjukdomar som cancer, diabetes och AIDS.	Även de med undertryckt immunförsvar på grund av sjukdom eller medicin löper ökad risk.	4.000
main-news	MSRpar	Coke-aktier stängde börsen i New York på torsdagen på 44,01 dollar.	I morgonhandeln på New York Stock Exchange sjönk Coca-Cola-aktien med 34 cent till 43,67 dollar.	2.400
main-news	MSRpar	"""Jag känner att människor som skickar dessa meddelanden gör intrång i mina rättigheter och alla andras rättigheter att använda sina datorer"", säger McKechnie."	Människorna som skickar dessa meddelanden gör intrång i mina rättigheter och alla andras rättigheter att använda din dator, säger McKechnie.	4.400
main-news	MSRpar	"""Generellt oönskad - och ofta pornografisk eller med bedräglig avsikt - skräppost är en olägenhet och en distraktion"", skriver Gates och värmer oss för poängen."	Generellt oönskad – och ofta pornografisk eller med bedräglig avsikt – skräppost är en olägenhet och distraktion, skriver Gates.	4.200
main-news	MSRpar	Återförsäljaren sa att de kom fram till beslutet efter att ha hört synpunkter från kunder och medarbetare.	"Beslutet kom efter att ha ""lyssnat på våra kunder och medarbetare"", säger Melissa Berryhill, taleskvinna för Wal-Mart."	3.200
main-news	MSRpar	"Lord Falconer hyllade förändringarna som ""en ny början när det gäller domstolarna, åklagarmyndigheten och polisen""."	"""Det är en ny början när det gäller domstolarna, åklagarmyndigheten och polisen, vilket får det straffrättsliga systemet att fungera bättre."""	3.000
main-news	MSRpar	Det teknologispända Nasdaq Composite Index <.IXIC> hoppade 26 poäng, eller 1,78 procent, till 1 516.	Det breda Standard & Poor's 500 Index .SPX steg 8,79 punkter, eller 0,96 procent, till 929,06.	0.800
main-news	MSRpar	Business Weeks onlineupplaga rapporterade på fredagen att WorldCom och SEC kunde tillkännage en uppgörelse redan på måndagen.	BusinessWeek Online har fått veta att uppgörelsen kan komma så tidigt som måndagen den 19 maj.	3.200
main-news	MSRpar	"""Jag började gråta och skrika på honom, 'Vad menar du, vad säger du, varför ljög du för mig?'"""	"Kippande efter luft började jag gråta och skrika åt honom, ""Vad menar du?"""	3.800
main-news	MSRpar	Det var tredje gången på fyra år som skogsbränder tvingade parken att stängas.	För tredje gången på fyra år stängde skogsbränder Mesa Verde nationalpark, landets enda park tillägnad antika ruiner.	3.000
main-news	MSRpar	GM, världens största biltillverkare, har 115 000 aktiva UAW-arbetare och ytterligare 340 000 pensionärer och makar.	De täcker mer än 300 000 UAW-arbetare och 500 000 pensionärer och makar.	2.400
main-news	MSRpar	Företaget hävdar att det är den största enskilda Apple VAR Xserve-försäljningen hittills.	Företaget hävdade att det är den största försäljningen av Xserves av en Apple-återförsäljare.	5.000
main-news	MSRpar	Nordamerikanska marknader avslutade blandade i riktningslös handel på måndagen när vinstsäsongen börjar sakta ner och ekonomiska indikatorer flyttas in i rampljuset.	Nordamerikanska marknader tog tidiga uppgångar på måndagsmorgonen, när vinstsäsongen börjar sakta ner och ekonomiska indikatorer tar rampljuset.	3.800
main-news	MSRpar	Standard & Poor's 500 aktieindex avslutade kvartalet med 120 poäng, en uppgång på 14 procent, det bästa resultatet för det breda marknadsriktmärket sedan 1998.	Standard and Poor's 500-aktieindex, en bred samling av aktier som representerar ledande företag, avslutade sitt bästa kvartal i går sedan de tre sista månaderna av 1998.	3.200
main-news	MSRpar	"""Jag känner inte till några påtryckningar,"" sa Mr Feith, underförsvarsminister för politik."	"""Jag vet inte om någon som pressade någon,"" sa Douglas Feith, undersekreterare för försvaret med ansvar för politik, vid en genomgång i Pentagon."	3.800
main-news	MSRpar	"""Hon grät och var rädd"", säger Isa Yasin, ägaren till butiken."	"""Hon grät och hon var verkligen rädd"", sa Yasin."	3.800
main-news	MSRpar	"""Frank Quattrone är oskyldig"", sa Keker i ett uttalande."	Quattrones advokat John W. Keker sa att hans klient är oskyldig.	3.750
main-news	MSRpar	Dollarn var på 116,92 yen mot yenen, oförändrad under sessionen, och på 1,2891 mot den schweiziska francen, också oförändrad.	Dollarn låg på 116,78 yen JPY= , praktiskt taget oförändrad under sessionen, och på 1,2871 mot den schweiziska francen CHF= , ned 0,1 procent.	3.200
main-news	MSRpar	Tyskarna står för mer än 40 procent av de utländska besökarna som kommer till Italien.	Tyskarna representerar mer än en fjärdedel av alla utländska besökare till Italien och 40 procent av hotellbokningarna.	3.400
main-news	MSRpar	Också i Mosul mördade beväpnade rebellmän i fredags en sunnimuslimsk stamledare som stödde koalitionen.	Nära en moské i den norra staden Mosul mördade beväpnade rebellmän också en sunnimuslimsk stamledare som stödde koalitionen.	4.600
main-news	MSRpar	Mr. Bush hade försökt att förvara sina papper i sin fars presidentbibliotek, där de skulle ha varit hemliga i ett halvt sekel.	I Texas motsatte sig offentliga vakthundgrupper Mr. Bushs försök att förvara sina papper i sin fars presidentbibliotek, där de skulle ha förblivit hemliga i ett halvt sekel.	3.333
main-news	MSRpar	Detta integreras med Rational PurifyPlus och låter utvecklare arbeta i versioner av Java, Visual C# och Visual Basic .NET som stöds.	IBM sa att Rational-produkterna också var integrerade med Rational PurifyPlus, vilket gör att utvecklare kan arbeta i Java, Visual C# och VisualBasic .Net.	3.500
main-news	MSRpar	Freemans civilförhandling kan, på ytan, handla om ett körkort.	Freeman sa att det har varit en börda att inte ha körkort.	1.750
main-news	MSRpar	Demonstranter hade krävt ett slut på landets hårda etablissemang och för den högsta ledaren Khameneis död.	Demonstranterna fördömde landets högsta ledare, hårdföraren ayatollah Ali Khamenei.	3.000
main-news	MSRpar	Ytterligare en miljon fat, köpta av det spanska raffinaderiet Cepsa SA, skulle lastas på ett spanskt tankfartyg, Sandra Tapias.	Ett spanskt tankfartyg, Sandra Tapias, skulle lastas med ytterligare en miljon fat, köpt av det spanska raffinaderiet Cepsa SA, på eftermiddagen.	4.400
main-news	MSRpar	Singapore är redan USA:s 12:e största handelspartner, med tvåvägshandel på totalt mer än 34 miljarder dollar.	Även om det är en liten stadsstat är Singapore den 12:e största handelspartnern i USA, med en handelsvolym på 33,4 miljarder dollar förra året.	3.800
main-news	MSRpar	Efter 9/11, sa Connolly, tillbringade agenter tusentals timmar med att undersöka al-Bayoumi.	Connolly sa att FBI-agenter i San Diego och utomlands tillbringade tusentals timmar med att undersöka al-Bayoumi.	3.000
main-news	MSRpar	Calvin Hollins Jr.s advokat, Thomas Royce, har upprepade gånger sagt att hans klient inte hade någon koppling till företaget som ägde och drev E2.	Advokaten för Hollins Jr., Thomas Royce, har sagt att hans klient inte hade någon koppling till företaget som ägde och drev E2.	4.500
main-news	MSRpar	PG&E Corp.-aktien steg 39 cent eller 2,6 procent till 15,59 dollar på New York-börsen på tisdagen.	PG&E:s aktier steg 24 cent till $15,44 under tisdagens handel på New York Stock Exchange.	2.200
main-news	MSRpar	"""Det här beslutet är helt klart felaktigt"", sa FTC:s ordförande Timothy Muris i ett skriftligt uttalande."	"Beslutet är ""uppenbart felaktigt"", sa FTC:s ordförande Tim Muris."	4.000
main-news	MSRpar	Paul Themba Nyathi, en talesman för MDC, sa att Avenues Clinic var måltavla eftersom den behandlade oppositionsanhängare.	MDC talesman Paul Themba Nyathi sa att Avenues Clinic var måltavla eftersom den hanterade oppositionsanhängare.	4.600
main-news	MSRpar	Han hävdar att det kan verka orealistiskt bara för att få ansträngningar har ägnats åt konceptet.	"""Det här förslaget är blygsamt jämfört med rymdprogrammet och kan tyckas orealistiskt bara för att få ansträngningar har ägnats åt det."	3.500
main-news	MSRpar	YES väckte talan i går till högsta domstolen i New York County på Manhattan.	Talan lämnades in till högsta domstolen i New York County.	3.000
main-news	MSRpar	Han kommer att få 395 000 USD per år, upp från Atkinsons nuvarande lön på 361 400 USD.	Dynes kommer att betalas $395 000 per år; Atkinsons lön är 361 400 $.	4.000
main-news	MSRpar	Hans dotter, Nina Axelrod, berättade för Associated Press att han dog i sömnen, tydligen av hjärtsvikt.	Axelrod dog i sömnen av hjärtsvikt, sa hans dotter, Nina Axelrod.	4.333
main-news	MSRpar	Dödsfall i vältningskrascher stod för 82 procent av antalet döda i trafiken under 2002, säger byrån.	Dödsfall i vältningskrascher stod för 82 procent av ökningen 2002, sa NHTSA.	3.250
main-news	MSRpar	Pundet gjorde också framsteg mot dollarn, nådde nya treårshögsta på $1,6789.	Det brittiska pundet spände sina muskler mot dollarn, senast upp 1 procent till 1,6672 dollar.	3.250
main-news	MSRpar	Recording Industry Association of America säger att de planerar att stämma låthandlarna nästa månad.	Det vill säga om Recording Industry Association of America har något att säga om det.	1.750
main-news	MSRpar	Det bredare Standard & Poor's 500-indexet <.SPX> sjönk 7,57 punkter, eller 0,76 procent, till 990,94.	Det teknologiriktade Nasdaq Composite Index sjönk 25,36 punkter, eller 1,53 procent, till 1 628,26.	0.800
main-news	MSRpar	Tidigt i torsdags avvisade PeopleSoft formellt det oönskade budet från Oracle.	På torsdag morgon avvisade PeopleSofts styrelse Oracles uppköpserbjudande.	4.400
