genre	file	sentence_1	sentence_2	label
main-forums	answer-answer	Svaret på båda frågorna är: Ja.	Om svaret på någon av dessa frågor är ja, kan en doktorsexamen vara värt besväret för dig.	3
main-forums	answer-answer	Det beror snarare på vilket land du är i.	Det beror på vilket land du befinner dig i.	5
main-forums	answer-answer	Det här är en hemsk idé.	Det här är en dålig idé.	5
main-news	MSRpar	Vivendi-aktien stängde 1,9 procent till 15,80 euro i Paris efter att ha fallit 3,6 procent på måndagen.	I New York sjönk Vivendi-aktien med 1,4 procent till 18,29 dollar.	1.400
main-news	MSRpar	Bremer sa att ett initiativ är att lansera ett nationellt program på 70 miljoner USD under de kommande två veckorna för att städa upp stadsdelar och bygga samhällsprojekt.	Bremer sa att han skulle lansera ett program på 70 miljoner dollar under de kommande två veckorna för att städa upp stadsdelar över hela Irak och bygga samhällsprojekt, men gav inga detaljer.	3.600
main-news	MSRpar	Guvernör Gray Davis uppskattade i går att bränderna kunde kosta nästan 2 miljarder dollar.	Statliga tjänstemän uppskattade kostnaden till nästan 2 miljarder dollar.	3.500
main-news	MSRpar	American Express Corp. har utlovat minst 3 miljoner dollar av mer än 5 miljoner dollar som behövs.	Staden hade begärt federala medel, men drog tillbaka den begäran när American Express utlovade minst 3 miljoner dollar.	3.200
main-news	MSRpar	Claudette, den första orkanen under den atlantiska stormsäsongen, drabbade mitten av Texas kust den 15 juli med en vind på 85 mph.	Claudette, den första orkanen under den atlantiska stormsäsongen, drabbade mitten av Texas kust den 15 juli, klassad som en kategori 1-orkan med maximala ihållande vindar på 85 mph.	4.000
main-news	MSRpar	Resultat från den nummer 2 amerikanska läsktillverkaren PepsiCo Inc. (nyse: PEP - nyheter - människor) var sannolikt i rampljuset.	Wall Street väntade också på att aluminiumtillverkaren Alcoa Inc. (nyse: PEP - nyheter - människor) skulle rapportera resultat efter stängningen.	2.000
main-news	MSRpar	Taylors medhjälpare varnar för att en abrupt avgång kan utlösa mer kaos, en syn som delas av många i Liberia och, privat, även av medlare.	Hans medhjälpare varnar för att en abrupt avgång kan utlösa mer blodsutgjutelse, en uppfattning som delas av många i Liberia.	3.600
main-news	MSRpar	Men Odette är den första som bildas över Karibiska havet i december, sa centret.	Det är den första namngivna stormen som utvecklades i Karibien i december.	4.200
main-news	MSRpar	AFL-CIO väntar till oktober för att besluta om den kommer att godkänna en kandidat.	AFL-CIO meddelade på onsdagen att de kommer att besluta i oktober om de ska godkänna en kandidat före primärvalet.	4.000
main-news	MSRpar	Den utvecklades med samråd från mer än 300 ledare inom akademi, industri, myndigheter och allmänheten.	Planen, kallad The NIH Roadmap, utvecklades under 14 månader med hjälp av mer än 300 konsulter inom industri och akademi.	3.250
main-news	MSRpar	Lokala polismyndigheter behandlar explosionen som ett brott och ingenting är uteslutet.	Tillförordnad New Haven-polischef Francisco Ortiz sa att polisen behandlade explosionen som ett brottsligt ärende.	3.400
main-news	MSRpar	Chiron har redan nästan 20 procents acceptans från PowderJects aktieägare.	Chiron har accepter från innehavare av nästan 20 procent av PowderJect-aktierna.	3.667
main-news	MSRpar	"""Vi tror att vi är fullt förberedda att rulla ut [pekskärms]-maskinerna för presidentvalet 2004"", säger Gilles W. Burger, ordförande för statliga valstyrelsen."	"""Vi tror att vi är fullt beredda att rulla ut de reviderade Diebold-maskinerna"", säger Gilles W. Burger, ordförande för Maryland State of Elections."	3.750
main-news	MSRpar	Analytiker förväntade sig en vinst på 27 cent per andel på intäkter på 17,7 miljarder dollar, säger Thomson First Call.	Hewlett-Packard satsar på en vinst för andra kvartalet på 659 miljoner dollar, eller 29 cent per aktie, på en omsättning på 18 miljarder dollar.	1.200
main-news	MSRpar	En annan var i allvarligt tillstånd vid Northwest Medical Center i Springdale.	Vid Northwest Medical Center i Washington County i Springdale är ett barn i allvarligt tillstånd.	3.800
main-news	MSRpar	Sean Harrigan, ordförande för California Public Employees' Retirement System, föreslog också att man skulle skära ner NYSE:s styrelse med 27 medlemmar, ändra dess sammansättning och göra den mer ansvarsfull.	Sean Harrigan, ordförande för California Public Employees' Retirement System, föreslog också att NYSE:s styrelse med 27 ledamöter skulle skäras ner och att tilldela fler platser till investerare utanför värdepappersbranschen.	3.400
main-news	MSRpar	Den svenska centralbanken träffades också på onsdagen och förväntas allmänt meddela en sänkning på torsdagen.	Den svenska centralbanken, som också träffas på onsdag, väntas allmänt meddela en sänkning på torsdagen med så mycket som en halv procentenhet.	3.200
main-news	MSRpar	Hans Chevrolet Tahoe från 1996 hittades övergiven på en parkeringsplats i Virginia Beach, Virginia den 25 juni.	Hans sportfordon hittades den 25 juni, övergivet utan sina registreringsskyltar i Virginia Beach, Va.	3.600
main-news	MSRpar	Heatley var sexa i ligan i mål förra säsongen med 41 och nionde i poäng med 89.	Heatley ledde Atlanta i mål förra säsongen med ett lagrekord på 41 mål och 48 assist.	3.000
main-news	MSRpar	"""Tony mår inte bra"", sa Spurs tränare Gregg Popovich."	Vi är stolta över att vara uppe på 3-2, sa tränaren Gregg Popovich på onsdagen.	1.600
main-news	MSRpar	Electronic Data Systems Corp. torsdagen sade att Securities and Exchange Commission har bett företaget om dokument relaterade till dess stora kontrakt med US Navy.	I en regulatorisk ansökan sa EDS att SEC hade bett om information relaterad till dess problematiska IT-outsourcingkontrakt med US Navy.	3.200
main-news	MSRpar	Förutom delfinplanen har kaoset gjort det möjligt för utländska företag att engagera sig i skadlig avverkning och fiske utan ordentlig övervakning eller exportkontroll.	Internt kaos har gjort det möjligt för utländska företag att starta skadlig kommersiell avverkning och fiske utan ordentlig övervakning eller exportkontroll.	3.800
main-news	MSRpar	Nästa rättegångssammanträde blir när tredomartribunalen meddelar sin dom i mitten av februari.	Domstolens tribunal med tre domare förväntades ge sin dom nästa februari.	4.200
main-news	MSRpar	Konsensus bland Wall Street-analytiker var en förlust på 28 cent per aktie.	Analytiker som undersöktes av First Call förväntade sig en försäljning på 723 miljoner dollar och en förlust på 28 cent per aktie.	3.000
main-news	MSRpar	Den civila arbetslösheten förbättrades marginellt förra månaden – sjunkande till 6,1 procent – även när företag minskade lönesumman med 93 000.	Den civila arbetslösheten förbättrades marginellt förra månaden _ och sjönk ner till 6,1 procent _ då företag minskade lönesumman med 93 000 bland fortsatta blandade signaler om landets ekonomiska hälsa.	4.000
main-news	MSRpar	Moffitt sa att resultaten måste replikeras i en annan studie innan testning av individer för närvaron av de långa eller korta versionerna av genen kommer att genomföras.	Professor Moffitt sa att resultaten behövde replikeras innan man fortsätter att testa individer för närvaron av de långa eller korta versionerna av genen.	4.750
main-news	MSRpar	Ersättningskommittén kommer att förbjuda värdepappersbranschens direktörer att sitta i den.	Börsen sa också att dess ersättningskommitté på fem personer endast kommer att bestå av direktörer utanför värdepappersbranschen.	3.533
main-news	MSRpar	F: Kan jag köpa täckning för receptbelagda läkemedel direkt?	Kongressen har lagt till en ny förmån - en möjlighet att köpa försäkringsskydd för receptbelagda läkemedel.	1.250
main-news	MSRpar	Aktierna i Mandalay stängde åtta cent till 29,42 dollar, innan vinsten tillkännagavs.	Mandalays aktier stängde ned 8 cent till 29,42 USD på torsdagen.	4.000
main-news	MSRpar	1999 utfärdade byggnadens ägare, hamnmyndigheten i New York och New Jersey, riktlinjer för att uppgradera brandskyddet till en tjocklek av 1{ tum.	NIST upptäckte att hamnmyndigheten 1999 utfärdade riktlinjer för att uppgradera brandskyddet till en tjocklek av 1 1/2 tum.	3.000
main-news	MSRpar	Dollarn låg senast på 1,1149 dollar mot euron, nära sin starkaste nivå sedan 30 april.	Dollarn pressade så högt som $1,1115 till euron i tidig handel, vilket utökade tisdagens enprocentsrally till att nå sin starkaste nivå sedan den 30 april.	2.600
main-news	MSRpar	Den gemensamma valutan steg så långt som 135,13 yen, vilket motsvarar en rekordhög hit kort efter eurons lansering i januari 1999.	Den gemensamma valutan steg så långt som 135,26 yen, den högsta nivån sedan införandet av den gemensamma valutan i januari 1999.	3.500
main-news	MSRpar	En kvinna i New Castle County har blivit den första patienten i Delaware som drabbats av West Nile-viruset i år, rapporterade statens hälsodepartement.	En 62-årig man från West Babylon har fått West Nile-viruset, det första mänskliga fallet i Suffolk County i år, enligt länets hälsoavdelning.	1.500
main-news	MSRpar	Han bekräftade också sin önskan att lösa den nordkoreanska kärnvapenkrisen på ett fredligt sätt.	Men den nordkoreanska kärnkraftskrisen har dominerat hans tid i ämbetet.	2.000
main-news	MSRpar	En rebell som tillfångatogs sa att mer än 2 000 rebeller var inblandade i attacken.	En tillfångatagen rebell sa att 2 100 kombattanter hade varit inblandade i offensiven.	3.500
main-news	MSRpar	Kyi, säger ett FN-sändebud, när Japan bidrar till det växande internationella trycket genom att säga att det kommer att stoppa sitt rejäla ekonomiska bistånd om inte Suu Kyi friges.	JAPAN bidrog till det växande internationella trycket på Burma i går och hotade att stoppa dess rejäla ekonomiska bistånd om inte militärregeringen släppte den prodemokratiska ledaren Aung San Suu Kyi.	3.000
main-news	MSRpar	Wal-Mart, Kohl's Corp., Family Dollar Stores Inc. och Big Lots Inc. var bland handlarna som publicerade försäljningen i maj som föll under Wall Streets blygsamma förväntningar.	Wal-Mart, Kohl's Corp., Family Dollar Stores Inc. och Big Lots Inc. hade en försäljning i maj som föll under Wall Streets blygsamma förväntningar.	4.750
main-news	MSRpar	"Mr Eddington varnade i går att flygbolagets framtid är ""i händerna på förhandlarna""."	"""Framtiden för BA ligger i händerna på förhandlarna"", sa Eddington till British Broadcasting Corp. på söndagen."	3.400
main-news	MSRpar	"""Båda dessa barn är i underbar fysisk form just nu"", sa han under en pressträff på sjukhuset."	"""Båda dessa barn är i underbar fysisk form just nu"", säger Goodrich, även chef för pediatrisk neurokirurgi vid barnsjukhuset i Montefiore."	3.400
main-news	MSRpar	På cellens yta känns de främmande komponenterna igen av andra celler som sedan inser att den är infekterad och dödar den.	De främmande bitarna känns igen av andra celler som inser att den är infekterad och dödar den.	4.250
main-news	MSRpar	Handeln med Loral stoppades igår; aktierna stängde på måndagen på $3,01.	New York-börsen avbröt handeln i Loral igår, som stängde på 3,01 dollar i fredags.	3.800
main-news	MSRpar	Knox County Health Department följer nationella Centers for Disease Control and Prevention Protocol för att förhindra infektion.	Talesmannen för hälsoavdelningen tillade att avdelningen följer protokollet för Centers for Disease Control.	3.000
main-news	MSRpar	"Skolkansler Joel Klein sa att strävan efter högre standarder och ansvarsskyldighet ""visar resultat."""	Skolkansler Joel Klein sa att han var nöjd med resultaten.	3.000
main-news	MSRpar	Ett vittne berättade för Anatolian att han såg planet brinna medan det fortfarande var i luften.	Ett vittne berättade för den anatoliska nyhetsbyrån att han såg planet brinna i luften.	4.600
main-news	MSRpar	Han föreslog ett system enligt vilket det skulle krävas färre och färre röster för att övervinna en filibuster.	Frist föreslog en process där det skulle krävas gradvis färre röster för att övervinna filibusters som förhindrar slutliga omröstningar om rättsliga bekräftelser.	3.000
main-news	MSRpar	Hormonersättningsterapi som kombinerar östrogen och gestagen fördubblar en kvinnas risk för bröstcancer, har en brittisk studie av mer än en miljon kvinnor funnit.	En stor brittisk studie har lagt till bevisen att hormonbehandling ökar risken för bröstcancer, särskilt när kvinnor får en kombination av östrogen och gestagen.	4.250
main-news	MSRpar	Barbinis kommentarer kom i tisdags, den andra dagen av ministerkonferensen och utställningen om jordbruksvetenskap och -teknik.	USA:s jordbruksminister Ann Veneman inleder den tre dagar långa ministerkonferensen och utställningen om jordbruksvetenskap och teknologi på måndag.	1.800
main-news	MSRpar	Igår stängde aktierna upp 29 cent, eller 0,54 procent, till 54,32 dollar.	Amazons aktier stängde i går på 54,32 dollar på Nasdaq-börsen, upp 29 cent.	2.800
main-news	MSRpar	Lawtey är inte det första trosbaserade programmet i Floridas fängelsesystem.	Men Lawtey är det första hela fängelset som tar den vägen.	1.250
main-news	MSRpar	Transaktionen kommer att ge Handsprings aktieägare 0,09 av en aktie i Palm - och inga aktier i PalmSource - för varje aktie i Handsprings stamaktie.	Enligt de föreslagna villkoren för transaktionen, och efter avknoppningen av PalmSource, kommer Palm att byta ut 0,09 aktier för varje aktie i Handspring.	3.750
main-news	MSRpar	Den gigantiska stenen observerades första gången den 24 augusti av Lincoln Near-Earth Asteroid Research Program, baserat i Socorro, New Mexico.	Stenen observerades först av Lincoln Near Earth Asteroid Research Program, även känd som LINEAR.	3.750
main-news	MSRpar	"""Vi måste ändra gamla vanor och seriöst tänka om business-as-usual."""	"Han uppmanade anställda att ""undvika självbelåtenhet"" och att ""ändra gamla vanor och allvarligt tänka om ""business as usual""."	3.750
main-news	MSRpar	"""Dessa avskyvärda handlingar begicks av mördare vars enda tro är hat"", sa Bush och tillade att USA kommer att hitta mördarna."	Dessa avskyvärda handlingar begicks av mördare vars enda tro är hat och USA kommer att hitta mördarna och de kommer att lära sig innebörden av amerikansk rättvisa.	3.500
main-news	MSRpar	Det finns totalt 659 kvinnor inskrivna vid akademin, sa rapporten.	Det var 659 kvinnor inskrivna vid akademin vid tidpunkten för undersökningen.	4.600
main-news	MSRpar	Det är en nationell angelägenhet som kommer att beröra praktiskt taget alla amerikaner, säger Abraham.	"Effekterna av naturgasbrist ""kommer att beröra praktiskt taget alla amerikaner"", varnade energiminister Spencer Abraham i går."	3.250
main-news	MSRpar	I USA röker 20,7 procent av alla kvinnor.	Nevada är där flest kvinnor röker, 28 procent.	1.333
main-news	MSRpar	Den har en felmarginal på plus eller minus 4 procentenheter.	Den undersökningen hade 712 sannolika väljare och ett urvalsfel på plus eller minus 3,7 procentenheter.	2.500
main-news	MSRpar	Aktien i MONY steg 2,57 USD, eller 9 %, till 31,90 USD i efterhandel på Instinet.	MONY-aktien steg 8,76 procent till 31,90 USD i efterhandel i New York.	3.250
main-news	MSRpar	Diana var på sin lägsta nivå när hon skrev brevet till Paul Burrell och hävdade att det fanns en komplott för att döda henne.	Burrell sa att Diana skrev ett brev i oktober 1996 och hävdade att det fanns en komplott för att döda henne i en smäll och gav honom det som försäkring.	3.000
main-news	MSRpar	Gillespie skickade ett brev till CBS president Leslie Moonves och bad om en historisk granskning eller en ansvarsfriskrivning.	Den republikanska nationella kommitténs ordförande Ed Gillespie utfärdade ett brev på fredagen till CBS Televisions president Leslie Moonves.	3.600
main-news	MSRpar	"""Låt oss visa att vi inte släpper dem"", sa Marc Blondel, ledare för Force Ouvrière-facket."	"""Rörelsen för att försvara pensioner tar fart, och vi kommer inte att ge upp"", säger Marc Blondel, ledare för Force Ouvrière-facket."	2.200
main-news	MSRpar	I motsats till vad PeopleSofts ledning skulle få dig att tro, har Oracle för avsikt att stödja PeopleSofts kunder och produkter fullt ut under många år framöver.	"Ellison sa att i motsats till vad PeopleSofts ledning hävdar, har Oracle för avsikt att ""fullständigt stödja PeopleSofts kunder och produkter"" under många år framöver."	4.800
main-news	MSRpar	Enligt mexikansk lag anses prisjakt vara en form av kidnappning.	Prisjakt är olagligt i Mexiko, och prisjägaren anklagades för kidnappning.	4.000
main-news	MSRpar	Tillkännagivandena gjordes vid International Broadcasting Convention (IBC) i Amsterdam.	Inlämningen skedde i måndags, men tillkännagivandet gjordes på fredagen vid International Broadcasting Convention i Amsterdam.	3.400
main-news	MSRpar	Dess nyckelord stöds av kinesiska webbportaler.	Kinesiska webbportaler stöder också 3721 nyckelord, sa webbplatsen.	3.200
main-news	MSRpar	Konsensusuppskattningen från analytiker tillfrågade av Thomson First Call krävde en vinst på $1,70 per aktie.	Analytiker tillfrågade av Reuters Research, en enhet inom Reuters Group Plc, förutspår i genomsnitt en vinst på 1,69 dollar per aktie.	2.500
main-news	MSRpar	De första obduktionsrapporterna visar att de dog av uttorkning, hypertermi och kvävning.	Ytterligare två dog senare, och initiala obduktionsrapporter visar att de dukade under för uttorkning, hypotermi och kvävning.	3.250
main-news	MSRpar	Myndigheterna vädjade till allmänheten på fredagen att träda fram och ge vad som kan vara nyckeln till att lösa skjutningarna i prickskyttestil som har dödat tre personer utanför närbutiker.	Myndigheterna såg till allmänheten i går för att få hjälp med att lösa de dödliga skjutningarna av prickskytteliknande tre personer utanför närbutiker i Charleston-området.	3.800
main-news	MSRpar	Tvåa kommer HP (27 procent med 2,9 miljarder dollar, en ökning med bara 0,4 procent).	HP föll till andra plats med serverförsäljningen som ökade med 0,4 procent till 2,9 miljarder dollar.	4.400
main-news	MSRpar	Amerikanska styrkor grep nyligen ett 40-tal misstänkta utländska militanter nära den syriska gränsen och förhör dem nu.	Det tredje pansarkavalleriregementet grep nyligen omkring 40 misstänkta krigare nära den syriska gränsen, sade tjänstemän.	3.500
main-news	MSRpar	Det kan jämföras med en vinst på 1 miljon dollar, eller att gå jämt upp, på 1,39 miljarder dollar i intäkter under samma period förra året.	De totala intäkterna för andra kvartalet var 1,48 miljarder dollar, en ökning med 7% från 1,39 miljarder dollar samma period förra året.	1.500
main-news	MSRpar	Bolivias armé kämpade för att stoppa kolonner av demonstranter från att strömma in i den matsvälta huvudstaden på onsdagen när ett folkligt uppror mot presidenten spred sig.	Bolivias armé kämpade för att stoppa en kolonn av dynamitsvingande gruvarbetare från att strömma in i den belägrade huvudstaden på onsdagen, vilket lämnade två döda när ett folkligt uppror mot presidenten spred sig.	2.800
main-news	MSRpar	A920 kommer med en skrivare, skanner och kopiator för $89.	Dells personliga allt-i-ett A920 är en nybörjarenhet som kombinerar skrivar-, skanner- och kopiatorfunktioner för $89.	3.600
main-news	MSRpar	Men under de första 30 sekunderna efter att Young gick in i ringen visste familjen att det var en ojämn match, sa Meyers.	Men under de första 30 sekunderna av matchen visste familjemedlemmarna att det var en ojämn match, sa Jodie Meyers, Stacy Youngs syster.	4.200
main-news	MSRpar	Singapore rapporterade inga misstänkta SARS-fall på onsdagen, men tjänstemän satte 70 personer i karantän som hade kontakt med den taiwanesiska patienten.	Ändå satte Singapore 70 personer i karantän som hade varit i nära kontakt med vetenskapsmannen.	3.000
main-news	MSRpar	Nedströms vid Mount Vernon förväntades Skagit-floden att hamna på 36 fot - 8 fot över översvämningsstadiet - ikväll, sa Burke.	Skagit förväntades hamna under natten på 38 fot vid Mount Vernon, 10 fot över översvämningsstadiet, sa National Weather Service.	3.000
main-news	MSRpar	På måndagen sjönk Dow 5,25, eller 0,1 procent, till 8 983,80, efter att ha tappat 2,3 procent förra veckan.	I den tidiga handeln sjönk Dow Jones industriindex med 39,94, eller 0,4 procent, till 8 945,50, efter att ha fallit 3,61 poäng på måndagen.	1.600
main-news	MSRpar	De skadade fördes till sjukhus i Jefferson City och Columbia, en universitetsstad cirka 30 mil norrut.	De skadade fördes till sjukhus i Jefferson City och Columbia, cirka 48 km norrut; deras villkor var inte omedelbart tillgängliga.	4.000
main-news	MSRpar	Dollarn låg på 117,85 yen mot den japanska valutan, upp 0,1 procent.	Mot schweizerfrancen låg dollarn på 1,3289 franc, upp 0,5 procent på dagen.	1.333
main-news	MSRpar	Förutom O'Connor anslöt sig till Rehnquists majoritetsåsikt justitieråden David Souter, Ruth Bader Ginsburg och Stephen Breyer.	Med honom i majoritetens åsikt var justitieråden Sandra Day O'Connor, David H. Souter, Ruth Bader Ginsburg och Stephen G. Breyer.	3.600
main-news	MSRpar	Martin, 58, kommer att släppas i dag efter att ha avtjänat två tredjedelar av sitt femåriga straff för dråp på 16-årige Fred Barras.	Martin avtjänade två tredjedelar av ett femårigt straff för dråpet på Barras och för att ha skadat Fearon.	3.000
main-news	MSRpar	IDEC-aktieägare skulle äga 50,5 procent av aktierna i det sammanslagna bolaget och Biogenaktieägare resterande 49,5 procent.	Företagen sa att Idec-innehavare skulle äga cirka 50,5 procent av aktierna i det kombinerade företaget.	3.000
main-news	MSRpar	"Icke desto mindre insisterade open source-gurun, ""Denna attack var fel, och den var farlig för våra mål."""	"""Det här anfallet var fel, och det var farligt för våra mål"", sa Raymond."	3.500
main-news	MSRpar	Frank Quattrone, tidigare Credit Suisse First Boston-teknikinvesteringsbankgurun, har enligt uppgift erkänt sig oskyldig på tisdagen till anklagelserna om obstruktiv rättvisa och manipulation av vittnen.	NEW YORK -(Dow Jones)- Den före detta stjärninvesteringsbankiren Frank Quattrone erkände sig i tisdags oskyldig till brottsanklagelser för att ha hindrat rättvisan och manipulering av vittnen.	4.000
main-news	MSRpar	Blue-chip Dow Jones industriindex .DJI föll 86,56 poäng, eller 0,94 procent, till 9 109,99, efter att ha gett upp mer än 1 procent tidigare.	Dow Jones industriindex .DJI föll 79,43 poäng, eller 0,86 procent, till 9 117,12 på fredagen.	2.200
main-news	MSRpar	Dow Jones industriindex slutade dagen ned 10,89 till 9 837,94, efter att ha gått upp 111,04 på onsdagen.	Dow Jones industriindex föll med 10,89 punkter, eller 0,11 procent, till 9 837,94.	3.400
main-news	MSRpar	Perry har sedan dess kallat till två särskilda lagstiftande sessioner för att försöka tvinga igenom omfördelningsplanen.	Sedan dess har Texas guvernör Rick Perry kallat två särskilda sessioner för att försöka driva igenom åtgärden.	3.500
main-news	MSRpar	"Byrån kommer att ""betrakta som aktuella skattedeklarationer eller betalningar"" den 15 augusti om de lämnas in senast den 22 augusti."	Byrån sa att den skulle betrakta alla skattedeklarationer eller betalningar som ska betalas från fredag till 22 augusti som lägliga om de är klara senast 22 augusti.	4.250
main-news	MSRpar	Demokrater har för närvarande en fördel på 17-15 i delstatens kongressdelegation.	Texas kongressdelegation är nu 17-15 demokratisk.	2.600
main-news	MSRpar	Chaudhry släpptes 56 dagar senare och Fijis militär installerade en regering med alla ursprungsbefolkningar ledd av Qarase, som vann demokratiska val i september 2001.	Den fijianska militären installerade en regering med alla ursprungsbefolkningar ledd av Qarase, som vann demokratiska val i september 2001.	3.000
main-news	MSRpar	Ny legitim nedladdningstjänst lanseras med PC-användare i åtanke.	BuyMusic är den första prenumerationsfria betalda nedladdningsmusiktjänsten för PC-användare.	2.400
main-news	MSRpar	Den 30-åriga obligationen US30YT=RR steg 22/32 till en direktavkastning på 4,31 procent, jämfört med 4,35 procent vid onsdagens stängning.	Den 30-åriga obligationen US30YT=RR växte 1-3/32 till en avkastning på 4,30 procent, ned från 4,35 procent sent på onsdagen.	3.800
main-news	MSRpar	Förra veckan bad hans advokater guvernör Mark R. Warner att ge nåd, men guvernören avböjde att ingripa.	Förra veckan bad hans advokater Warner att bevilja nåd under vissa villkor som skulle ha lett till en ny dom.	3.000
main-news	MSRpar	Guvernör Linda Lingle och medlemmar av hennes personal var på marinbasen och såg uppskjutningen.	Guvernör Linda Lingle och andra dignitärer är planerade att vara vid basen för att titta på lanseringen.	3.500
main-news	MSRpar	"""Det bästa utredarna kan göra är att nöta om processen och innehållet i isolerade affärsbeslut ... och ifrågasätta hans kompetens som chef."""	"Ebbers advokat, Reid Weingarten, sa trots den grundliga undersökningen, ""det bästa utredarna kan göra är att ta reda på processen och innehållet i isolerade affärsbeslut."""	3.500
main-news	MSRpar	"Justitiedepartementet lämnade in en stämningsansökan på torsdagen mot delstaten Mississippi för att ha misslyckats med att avsluta vad federala tjänstemän kallar ""störande"" missbruk av ungdomar och ""samvetslösa"" förhållanden vid två statliga anläggningar."	Justitiedepartementet lämnade in en stämningsansökan om medborgerliga rättigheter på torsdagen mot delstaten Mississippi, med påstående om övergrepp mot ungdomsförbrytare vid två statliga anläggningar.	3.750
main-news	MSRpar	Chelsea-försvararen Marcel Desailly har varit den senaste att uttala sig.	Marcel Desailly, Frankrikes kapten och Chelsea-försvarare, tror att det sistnämnda är sant.	2.250
main-news	MSRpar	Hon var den enda kvinnan i sin enhet och medlem i Teamsters Local 995.	Hon var den enda kvinnan som var anställd som lagerarbetare och operatör av tung utrustning och den enda kvinnan i sitt lokala Teamsters.	3.250
main-news	MSRpar	Specialpolis grep Chodorkovskij tidigt på lördagen i den sibiriska staden Novosibirsk, där hans plan hade gjort ett tankningsstopp.	Polisen grep Chodorkovskij tidigt på lördagen när hans jetplan gjorde ett stopp för tankning i den sibiriska staden Novosibirsk.	4.800
main-news	MSRpar	Sony Ericsson sa också att de skulle lägga ner sitt GSM/UMTS FoU-center i München, Tyskland, för att öka lönsamheten.	Sony Ericsson sa också att de planerar att stänga sin FoU-anläggning i München, Tyskland, för GSM- och UMTS-telefoner.	3.800
main-news	MSRpar	Men landet kämpar på för att förhindra att det sprids till den stora landsbygden där de flesta av dess 1,3 miljarder människor bor.	Kina försöker stoppa sjukdomen från att spridas till landsbygden, där de flesta av dess 1,3 miljarder människor bor.	3.400
main-news	MSRpar	Kansas Department of Health and Environment visar att det gjordes 88 aborter på flickor 14 år och yngre förra året.	Statistik från Kansas Department of Health and Environment visar att 11 844 aborter utfördes i delstaten förra året.	2.000
main-news	MSRpar	"""Upptäckten att MAP-buggen finns hos de allra flesta Crohns-patienter betyder att den nästan säkert orsakar tarminflammation"", heter det i ett uttalande."	Forskarna säger att faktumet att MAP-infekten finns hos de allra flesta Crohnspatienter betyder att den nästan säkert orsakar tarminflammationen.	4.600
main-news	MSRpar	Den förväntade livslängden för pojkar födda 2001 var 74,4 år, en ökning med två år sedan 1990.	Enligt rapporten har medellivslängden ökat med nästan två år sedan 1990.	3.500
main-news	MSRpar	Under hela 12-månadersperioden ökade höghastighetskabelmodemanslutningarna med 49 procent.	För helårsperioden som slutade den 30 juni 2003 ökade höghastighetslinjerna med 45 procent.	3.333
main-news	MSRpar	Vi anser att rapporten är helt förenlig med vad domstolarna har slagit fast ... att avdelningens agerande ligger helt inom lagen.	Comstock sa att flera federala domstolar har beslutat att frihetsberövandena är helt inom lagen.	2.667
main-news	MSRpar	Faktum är att Mr. Weill, en självbeskriven arbetsnarkoman, sa att han planerade att förbli mycket engagerad i företaget.	Ändå kommer Mr. Weill att förbli en mycket stor makt på företaget.	3.200
main-news	MSRpar	Gregory Parseghian, en före detta investeringsbankir, utsågs till verkställande direktör.	Greg Parseghian utsågs till ny vd.	3.800
main-news	MSRpar	"Rapporten citerar äktenskapet mellan den påstådda operativa befälhavaren för bombdåden på Bali, Mukhlas, med Farida, en ""högt kosmopolitisk och välutbildad ung kvinna""."	Rapporten citerar äktenskapet mellan den påstådda operativa befälhavaren för Bali-bombningarna, Mukhlas, som ett exempel på hur JI använder äktenskap för att växa.	3.400
main-news	MSRpar	The Cradle of Liberty Council är inte den första som slår emot den nationella gruppens ståndpunkt.	Philadelphias råd är inte det första att trotsa den nationella politiken.	3.400
main-news	MSRpar	"""Det är absurt,"" sa Funny Cides tränare Barclay Tagg."	"Samtidigt kallade Funny Cides tränare, Barclay Tagg, anklagelserna ""löjliga""."	3.600
main-news	MSRpar	Förra året sa kubanska tjänstemän att ingen av nästan två dussin nominerade kubanska musiker fick amerikanska visum i tid för att närvara vid Grammisgalan i Los Angeles.	Kubanska tjänstemän sa att förra året fick ingen av cirka två dussin nominerade kubanska musiker amerikanska visum i tid för att delta i Latin Grammys.	3.800
main-news	MSRpar	De amerikanska konservativa är helt klart i minoritet inom Episcopal Church.	Brevet visar Vatikanens intresse av att stärka konservativa inom den episkopala kyrkan.	1.800
main-news	MSRpar	"Senatorns nya bok från New York, ""Living History"", verkar vara en viss bestseller."	Hillary Clinton, senatorn från New York och före detta första dam, ger ut en bok på måndag med titeln Levande historia.	3.200
main-news	MSRpar	"""Kanada är ett litet land, och det behöver sådana här företag, sådana här affärer."""	"En passionerad nationalist, Mr. D'Alessandro sa: ""Kanada är ett litet land, och vi behöver fler företag som detta."""	3.000
main-news	MSRpar	Polistjänstemannen SK Tonapi berättade för Reuters att minst 40 personer hade dödats och över 100 skadats.	Det statliga inrikesministeriets talesman Vasant Pitke berättade för Reuters att minst 42 människor hade dödats och 112 skadats.	1.800
main-news	MSRpar	"""Jeremy är en bra kille,"" sa Barber och tillade: ""Jeremy lever New York-atletens drömliv."	"Han sa också att shockey ""lever drömlivet för en New York-atlet."""	2.750
