sentence_id	topic	label	sentence
33f7a4081901f962fce58091da70dbf8	marijuanalegalisering	non	Nestdrop, företaget bakom alkoholleveranstjänsten i Kalifornien med hjälp av en mobilapp, har nu drivit sin programvara ytterligare genom att sälja medicinsk marijuana och skicka den till en California adress.
afc2a06e47b7e63e07dd4ba12a78926a	marijuanalegalisering	con	Den skada som marijuana utgör har i första hand lett till att marijuanan har förtecknats som ett olagligt ämne.
c725bc8a217fd3ac4c87cd0f81d35c50	marijuanalegalisering	pro	Att legalisera, sälja och beskatta marijuana kan möjligen vara nationens största pengar att göra affärer, genom att skapa arbetstillfällen och hjälpa ekonomin lagligt.
010d6419650c3dd197216b6942566270	marijuanalegalisering	pro	Och svarta marknaden drar också nytta av de höga skatterna – eftersom deras produkter kan säljas för mycket mindre.
206f4e2e0a2d6c6bf2e0571adaea4141	marijuanalegalisering	pro	Förespråkarna för kampanjen påpekade att marijuana redan användes i Alaska; legalisering av marijuana skulle reglera och beskatta den precis som alkohol behandlas.
5f774f2d9216297ef4ffe2d469a99528	marijuanalegalisering	pro	Det fria samhället styrs av skadeprincipen; individernas handlingar bör endast begränsas till att förhindra skada på andra.
a986d3b719cfef96d91f3140903962c7	marijuanalegalisering	pro	2 miljarder årligen i nya intäkter om legaliserad marijuana beskattades till en skattesats som liknar den för alkohol och cigaretter.
8c5b1adf45c1aeecd6be15716feb2f1d	marijuanalegalisering	con	I vilket fall som helst, några dollar mer för statliga regeringar att spendera blek vid sidan av samhällskostnaderna för bortkastade liv, invalidiserade anställda, dopade studenter, och stenade föräldrar som försummar livet och familjeansvar.
746b0daa8c7ae7bf6eb8a7867a514f10	marijuanalegalisering	non	Men kriget mot droger är en allvarlig affär som inte bör tas lättvindigt.
31ac75d225666faa9be7542f5a02613d	marijuanalegalisering	con	I ett privilegietal under senatens plenarsammanträde sade Sotto att flytten för att legalisera marijuanabruk och innehav är en dörröppnare för farligare droger som shabu, heroin och kokain.
3362fc0d5b43aa0ad7ab5b147d77be29	marijuanalegalisering	pro	Även om marijuana var lagligt och allmänt tillgängligt, skulle det fortfarande finnas en värdefull marknad för ett marijuanabaserat smärtstillande medel som var 50 till 100 gånger starkare än själva örten.
362f193fb65ab3f23cacd24caf420b5b	marijuanalegalisering	non	Detta gäller inte marijuana, eftersom den som väljer att använda marijuana gör det enligt sin egen fria vilja.
521e7bcc422788644995aaf13300562d	marijuanalegalisering	pro	Den svarta marknaden skapar en enorm mängd våld och brottslighet och den är mycket osäker.
9665135eaf480ea06ea3bfa46a621ad2	marijuanalegalisering	non	"""Det system som vi föreslår skulle eliminera påföljder för vuxna marijuanaanvändare och ge dem säker tillgång till deras fritidsämne av val."""
2b84f5d2f68076762dfddd8d54cb5462	marijuanalegalisering	pro	Marijuana hjälper till att behandla vissa sjuka och döende patienter.
51d142a9593f044132e47de526c4392b	marijuanalegalisering	pro	Naturligtvis kommer det alltid att finnas människor som missbrukar marijuana, men i livet finns det människor som missbrukar mycket värre ämnen som alkohol eller tobak.
5f85f16411e99b9ed7260cdc8fa5e361	marijuanalegalisering	pro	Han sade att han tror att människor kommer att omfatta reglering – i motsats till förbud – som Colorado gjorde 2012, eftersom det gör det möjligt för stater att fastställa säkerhetsnormer och skörda skatteintäkter.
59913006c2d0e4921b55bd17f9a4e2fd	marijuanalegalisering	pro	Marijuanas olaglighet gör utländsk odling och smuggling till USA extremt lönsam, skickar miljarder dollar utomlands i en underjordisk ekonomi samtidigt avleda pengar från produktiv ekonomisk utveckling.
415a82851e32fad97ac41fd4db8dfef4	marijuanalegalisering	non	Kan det vara förnuftigt att stödja legalisering av marijuana, men inte andra droger?
0b3446afd666e23d978623de8b2ab467	marijuanalegalisering	non	Det återstår att se om marijuana kommer att legaliseras på federal nivå, tas bort från listan över Schedule I droger, och främjas för fritidsbruk över hela landet av företag som nu är en del av den blomstrande marijuanaindustrin.
257a5e1454954a573da89f9be10b0b33	marijuanalegalisering	pro	Dess legalisering kommer att leda till utnyttjandet av olika farliga sjukdomar som cancer, skleros och många andra.
a1135631a0c378954fc0c36fca7f6159	marijuanalegalisering	non	När det gäller att pröva marijuana, är det mindre troligt att katoliker rapporterar att de någonsin har prövat marijuana än medlemmar av andra religiösa grupper, konstaterar den nya undersökningen.
525d9a917327704b90611218bfe08070	marijuanalegalisering	con	Ingen kan klaga över detta, men det enda problemet är att de nu måste förlita sig på andra, farligare droger, för att göra vinst.
145c675db40f01f67724cab036103387	marijuanalegalisering	non	Om det inte är allt, har medicinsk marijuana tillåtit patienter över hela världen.
a17ff0d2432e933119f6adf314be37d8	marijuanalegalisering	pro	Åttiotre procent av amerikanernas gunst att låta läkare skriva ut små mängder marijuana till patienter som lider av allvarliga sjukdomar – en ökning från 77 procent för ett år sedan och 62 procent 1997.
5bd7ddf32e53570f6e59fe703bb5ca57	marijuanalegalisering	non	Med den federala regeringen i åtanke, hur kan en statlig marijuanaindustri fungera utan stöd av banker, som på grund av sin federala reglering inte kan erbjuda affärskonton till marijuanaföretag?
1defdbcac83ee150be6547c2f1fd84d9	marijuanalegalisering	con	Marijuana producenter och säljare vet vad Big Alcohol och Tobak vet: Hook användare tidigt, och du har kunder för livet, krok dem till tung användning, och vinstflödet.
2815dd5b47b08b13ce818dd088b24ef4	marijuanalegalisering	pro	En av de goda effekterna av marijuana är att det också minskar bildandet av vissa proteiner som är skyldiga för minnesförsämring.
d8eec58b2b502d8f79a9e4e80a1ab973	marijuanalegalisering	pro	Ärlighet är den bästa politiken Många för legalisering människor vill avsluta de sociala och personliga skador som orsakas av kriget mot droger, inte minst av vilka är en våldsam lukrativ svart marknad.
17c4277ec394691f878cbc51b032cf67	marijuanalegalisering	non	Medan ett stort antal människor nu stöder legaliserad marijuana för medicinskt bruk, tror bara 29 procent av de tillfrågade att recept används för människor som faktiskt lider av allvarliga sjukdomar.
b1d3f1a730bed9ec2eab46df40519222	marijuanalegalisering	con	Medan många stöder legalisering – eller åtminstone avkriminalisering – av marijuanabruk, de flesta (54 %) säger legalisering marijuana skulle leda till fler minderåriga människor som försöker det.
ab5d77e35cd2d1bef93b15680d9f775e	marijuanalegalisering	pro	Inte bara marijuanaförbudet har negativa ekonomiska effekter, det minskar faktiskt inte andelen narkotikamissbruk, vilket har visats av rapporter som analyserar Portugals politik att avkriminalisera alla droger.
44f30cebf17cfea61c48968c9ab3e5c6	marijuanalegalisering	con	Anti-drog aktionsgrupper och andra mot legalisering av marijuana har sagt legalisering marijuana kan leda till utbredd användning och öka brottsligheten.
eb09d878c567f9dfce99aa032e304744	marijuanalegalisering	pro	De skulle förlora enorma summor pengar, som skulle omdirigeras till huvudgatan Amerika där det kan redovisas ordentligt och beskattas rimligt.
740b43d7564a38912bd483ffb189d3b2	marijuanalegalisering	pro	Falloon 16 maj 2011 Marijuana är den tredje mest populära fritidsdrogen i Amerika bakom bara alkohol och tobak, och uppskattas att nästan 80 miljoner amerikaner använder den vid åtminstone ett tillfälle.
5b31482737530efc848202ccd480b1f3	marijuanalegalisering	con	En annan orsak till att marijuana är olagligt är att marijuana kan döda dig mycket snabbare än tobak.
d57c691ca614dadfbd17939e3f150190	marijuanalegalisering	non	Den svarta marknaden är redan där, den är klar och den kan rädda den själv om den legitima marknaden är överbelönad.
b3029b818747a4f27352f2f5c5769086	marijuanalegalisering	pro	Marijuana har använts genom historien; marijuana har använts för att tjäna olika syften i många olika kulturer.
5382950f22b4465a16c422d1b308f0bf	marijuanalegalisering	pro	I den här artikeln talas det i grund och botten om hur många amerikaner som faktiskt stöder bruket av medicinsk marijuana, och det sägs att omkring hälften av dagens amerikaner faktiskt tror att medicinsk marijuana är något positivt och att vi kan ha stor nytta av det.
9543523f560ab53ae843531b5a042bf2	marijuanalegalisering	non	Ökar cannabisanvändningen kreativiteten?
ac8b013aae584334d5ee946930d13a19	marijuanalegalisering	non	Arton procent av dem som svarade på enkäten sade att de skulle köpa marijuana oftare än de gör nu om det skulle legaliseras.
9848b1a8afd2de39cec47532d06e4f3f	marijuanalegalisering	non	Nyckeln är att skapa en miljö som gör det möjligt för den specifika belastningen som ni kultiverar att nå sin fulla tillväxtpotential.
9508186389a9843e5254b29181ee3010	marijuanalegalisering	non	Det är inte att säga att nuvarande narkotikapolitik är inte också kostsamt för det straffrättsliga systemet.
2e2469ab35a620fcc8f7d5175203df60	marijuanalegalisering	non	Ungdomar har lätt kunnat få tag på denna drog på många olika sätt.
257dbb3238627c680d7f5fa868dcbe7b	marijuanalegalisering	non	Kalifornien, New Jersey och Colorado har Commedionate Use Acts som tillåter medicinsk användning av marijuana.
693c7b8c19094bc333681e8374912f2c	marijuanalegalisering	con	Det faktum att människor som tar droger är mer benägna att begå liknande brott (t.ex. stöld för att finansiera vanan) innebär också att legalisering av drogen skulle kunna leda till att fler brottslingar blir ute på gatan.
85ac1083e6d430a540ba7d0836f71b29	marijuanalegalisering	non	"""växande marijuana cannabis med hjälp av hydroponik"" från tema slipspinne marijuana, avgifta kroppen marijuana, marijuana på månen och stödja marijuana legalisering, medicinsk marijuana reform eller även mp rökning marijuana!"
0c5ac61102bc9b0d10721ba29049a71d	marijuanalegalisering	con	År 1977 sade 72 procent av dem som aldrig hade prövat marijuana att det ledde till användning av hårda droger; i dag är det bara hälften (50 procent) av dem som aldrig har provat det som uttrycker denna uppfattning.
13ba871dd07ee95da90eacd640cf6e15	marijuanalegalisering	non	I TV och filmer är presentationen av marijuana, dess användningsområden och dess användare sårbara och känsliga för stereotyper.
82fe59586a3679c1bca4975f93ff5c16	marijuanalegalisering	pro	Marijuana har använts på flera sätt i över många år.
d39595ce2027c26e6ab024d5ff1d84a0	marijuanalegalisering	pro	Det är bara några av orsakerna till att marijuana utan tvivel skulle kunna öka USA:s oroliga ekonomi.
e058ca36582dc0fccc623b68876b5b38	marijuanalegalisering	con	Marijuana kan få ödesdigra konsekvenser för unga människor som utvecklar eller har utvecklat luftvägsrelaterad sjukdom.
2ec350a91cd08bbd9741f4b6e6650549	marijuanalegalisering	pro	"Dessutom skulle legalisering av marijuana lätt kunna förhindra att narkotikamissbrukare och försäljare kallas ""brottslingar""."
8879eeddf0c7aa94dc715f51dcaaa0c5	marijuanalegalisering	pro	Som ett resultat, Kalifornien medicinsk marijuana lagar också främja sysselsättning och spin-off industrier såsom kaféer, turism och industriell hampa.
15cfff4fdf93a9f47aa11aecc4b8d6d4	marijuanalegalisering	pro	Marijuana hjälper till genom att ha nytta av vissa sjukdomar som cancer, aids och glaukom.
fcf6a0730f67fb9039b7fcd91a919619	marijuanalegalisering	non	Sedan Kalifornien legaliserade medicinsk användning av marijuana 1996 har andra stater följt efter, medan andra har förkastat sådana ansträngningar.
66a5cac85f110f7894ad8af4dabef57a	marijuanalegalisering	pro	Under förbud såg vi en rovgirig marknad som gav uppblåsta priser som överförde en enorm mängd rikedom från marijuanaanvändare till marijuanaförsäljare.
928c6290c86f4ebbdd61c0e720c4a332	marijuanalegalisering	pro	Vissa patienter rekommenderas av sin läkare att odla vissa mängder medicinsk marijuana och hitta och köpa kloner och frön som finns tillgängliga på apotek.
1506cb7a848eba9e448ab76235631fff	marijuanalegalisering	non	Behov Banker Willing för att hantera Marijuana Business Juridiska marijuana företag kan behöva börja publicera  på Hjälp Efterlysning tecken för någon som är villig att tillhandahålla finansiella tjänster till dem.
b7ba9eb006a03b116bf58c18fee0cc84	marijuanalegalisering	pro	THC i marijuana hjälper till att lindra smärta, kontrollera illamående och kräkningar, och det hjälper människor med cancer och aids.
0d36b79aedb955eed1cc74b082418b6c	marijuanalegalisering	pro	Institute of Medicine (IOM) rapporterade att marijuana hade terapeutiskt värde och att det finns vissa omständigheter där det skulle vara fördelaktigt att röka marijuana.
c032e253519170563714abc274eddd66	marijuanalegalisering	pro	Somliga tror faktiskt att marijuana kan ha positiva effekter, sådana som är avsedda för medicinskt bruk.
cb9bfe1bfeef32de5c64292c0f6a8e42	marijuanalegalisering	pro	Marijuana har visat sig vara hälsosammare än alkohol/nikotin, medicinskt theraputiskt och säkert.
e53fb7e2ff60eabe953dbf14d21997bb	marijuanalegalisering	non	är ungefär en tiondel av vad dessa användningsnivåer kostar oss i form av förlorad produktivitet, för tidig sjukdom, olyckor och död.
2693f61a035fc96d9d44996029db43f8	marijuanalegalisering	pro	Pro-legalisering Folk som stöder legaliseringen av medicinsk marijuana tror att marijuana har egenskaper som kan gynna många människor.
47aa5b33abd34629446cec0c742798a3	marijuanalegalisering	con	Sotto betonade att de förmodade medicinska fördelarna med marijuana inte har bevisats vetenskapligt.
000a75af9242e8117c55d9ac8bfb3e81	marijuanalegalisering	pro	Det finns människor som tycker att det ska vara lagligt, och regeringen säger dem vad de får och inte får konsumera hemma är en kränkning av personlig integritet...
c4647edd070b7a82046f66a142855a1b	marijuanalegalisering	pro	Vi kallade våra grödor för mortgage-busters eftersom du kunde betala av en hel huslån i en eller två marijuana odlingssäsonger.
cdbf525e4e81020465559b1784cb590f	marijuanalegalisering	con	Det är redan tillräckligt att de flesta människor inte vet hur marijuana kan skada och dysfunktion dem...
f6dc2e6853bf2f34342b9b5cf8a7fe9d	marijuanalegalisering	pro	Colorado och Washington har redan legaliserat marijuana och den federala regeringen har till stor del tillåtit dem att göra det under förutsättning att de arbetar för att hålla det utanför händerna på minderåriga och organiserad brottslighet.
0dfab4453703572220ced37cbf3bf13d	marijuanalegalisering	non	Därför legalisering av Marijuana i delstaten Kalifornien gör det lagligt att ha smutsig urin över hela landet till alla statliga myndigheter och anställda, men inte lagligt att inneha.
9381603605665d4526a01af2d1931525	marijuanalegalisering	con	Marijuana är ett beroendeframkallande ämne som är skadligt för användarna, särskilt för dess yngre användare.
67412486c186172dbb684e95d3372a60	marijuanalegalisering	non	Vi kan faktiskt reformera den värsta delen av våra nuvarande lagar utan att öka antalet beroenden och skador.
8097d750cd67e7e6c4d05b1447fa9462	marijuanalegalisering	non	Konflikten mellan statliga och federala marijuanalagar kommer sannolikt att fortsätta och i slutändan kräva en lösning, eventuellt i ett beslut av Högsta domstolen.
82ef76d85c0960e50e36301e4332281f	marijuanalegalisering	pro	I legaliserade stater, det är svårare för människor att utpressa dig eller på annat sätt använda sin kunskap om din marijuana växa op mot dig.
42f7737c7b12929379992fd5c477ede4	marijuanalegalisering	non	Statliga återförsäljare skulle få tillstånd att distribuera cannabis, som skulle beskattas för 50 dollar per uns.
0e55aaf2c752a37a1de4e832eab444ab	marijuanalegalisering	pro	Hungern gör det möjligt för patienter med cancer och aids att äta utan att bli illamående.
b497504321b729ee38560a039af0d7f8	marijuanalegalisering	non	Enkelt: Ett fritt flöde av vapen skulle vara alltför farligt — precis som ett fritt flöde av narkotika.
b59073e2ab94c01f4705df5568d23b6b	marijuanalegalisering	non	Det är intressant att lägga märke till att många marijuanaanvändare också är oroade över hur den nya marijuanaindustrin kommer att regleras.
b89175748c39bbb087acdf9a25769029	marijuanalegalisering	non	Medan många marijuanarökare och marijuanaodlare vanligtvis står i motsättning till dem som vill hålla marijuanan olaglig, växer det fram en liten koalition.
7a1925f805e093ab34f9486410f86bdc	marijuanalegalisering	non	Certifieringskort och bevis för invånare presenteras för staten för en medicinsk Marijuana ID-kort som gör det möjligt för patienten att lagligt köpa behandling från en Arizona marijuana licensierade apotek.
97d512a3fe6757aa4e6cc2a42948d30f	marijuanalegalisering	con	Med tanke på dess kända karcinogena egenskaper kan marijuana förvärra lunginfektioner och till och med införa aidsrelaterade sjukdomar som Kaposis sarkom (Barr 1999).
9c9689c62d4cd41cadebb9d6971379e4	marijuanalegalisering	non	Men 63 procent skulle bli störda om människor använde marijuana offentligt, däribland en betydande minoritet (39%) av dem som säger att marijuana används av vuxna bör vara lagligt för personligt bruk.
148c375a45760e09f0dc569852a9d0f0	marijuanalegalisering	con	Marijuana bekymrar sig i samma ljus som cigaretter och alkohol och resultatet av missbruket av dessa droger är detsamma; de har alla enorma kostnader för samhället.
7eac2f36294426d12200e1b741a82d16	marijuanalegalisering	con	Han sade också att han tror att incidenter med personskador skulle öka, eftersom fler människor skulle vara under inflytande på arbetet eller under körning, vilket skulle kunna orsaka fler olyckor på arbetsplatsen, på vägarna och ute på offentliga platser.
e3e609153ecf3ff7a2138fea5b8c0892	dödsstraff	con	Människor som kan betala för sina egna advokater, såväl som de som har råd med borgen, är mer benägna att inte dömas till döden.
44cba93cd6075d905d59959854845841	dödsstraff	non	Vissa brottslingar begår ett brott eftersom de inte har något annat alternativ att överleva, men vissa gör det för skojs skull.
59cc6aeba759696718d0c8b3ce64a270	dödsstraff	con	Av rapporten: Kalifornien spenderar uppskattningsvis 1.37 miljoner dollar per år på dödsstraff och har inte avrättats på tre och ett halvt år.
fde4fb5c13809bab962353b43a39acf9	dödsstraff	pro	Även om det allmänna perspektivet på dödsstraffet påverkar motståndet mot ungdomsdödsstraff, så är det faktum att en ung svarande kan vara lika farlig, hjärtlös och vårdslös som en 18-årig vuxen.
66054f0b577472cc2f8b0a36294be25f	dödsstraff	pro	Virginia: Hur dödsstraffet kommer att spara pengar över livet utan villkorlig frigivning (LWOP).
f990830c4835991a2146beafe369ba49	dödsstraff	con	De anser att de avskräckande effekterna av dödsstraffet i allmänhet är svaga och instabila i fråga om rimliga ändringar av uppgifter och modeller.
c9de909718ea2659fd2ffe854c54ea61	dödsstraff	con	Att tillåta staten att döda vissa av sina medborgare legitimerar livet.
4309013fefc527422f3d9c4be12cc26d	dödsstraff	con	Feingolds lagförslag skulle stoppa avrättningar på federal nivå, som är en del av ett dödsstraffsystem som har visat sig vara ineffektivt, åstadkommits med rasskillnader, och alarmerande kostsamt.
13e1b51d06fe195b508c9aee34c56a58	dödsstraff	non	KCADP och konservativa oroade sig för dödsstraffet har samarbetat för att organisera evenemang om dödsstraff med ett antal konservativa organisationer, inklusive lokala Pachyderm och Tea Party grupper.
ea3b6c4fb3467ebdb92d532f706d8655	dödsstraff	non	"De missbrukar bara sina ""vissa mordoffer mer eller mindre värdefulla än andras"" talesätt och utnyttjar sin offerstatus på ett cyniskt och oärligt sätt."
a63e89fae86937fe48528aeefcfe27f2	dödsstraff	pro	Jag tror att det fungerar som en avskräckande, det finns vissa omständigheter där det är lämpligt, har LeDoux sagt.
f438c811eff8a84458557409c2c18b97	dödsstraff	con	Alla dessa faktorer innebär att dödsstraffet är ett dyrt politiskt val som fattiga stater som New Mexico har svårt att upprätthålla.
f4442bd35c9149057162d453e7cd7938	dödsstraff	non	Japans dömda fångar hålls i omänskliga förhållanden i årtionden och tas sedan ut ur sina celler och hängs utan förvarning.
ee26163ff7ace740916bcadd8b204f5d	dödsstraff	non	I studien räknades kostnaderna för dödsstraff genom verkställandet och konstaterades att medianen för dödsstraff kostar .26 miljoner. Icke-dödsstraffsfall räknades fram till slutet av fängslandet och konstaterades ha en mediankostnad på 0,000.
46745a0236640dcbe722a9f2d5a3811b	dödsstraff	con	Många organisationer av offers familjemedlemmar, såsom Mordoffers familjer för mänskliga rättigheter, säger att dödsstraffet erbjuder dem ingenting.
51f4d3763b284433e3311b8dbe305476	dödsstraff	pro	Dödsstraff används emellertid som en form av straff för dem som har begått brott mot naturlagarna som mord av första graden.
b9f19586d53e36dfa5925a8b4b303b80	dödsstraff	non	Noll oskyldiga frigivna från dödscell och 1 nåd.
4578b5e52ece859942bc1e847c2f1576	dödsstraff	pro	Förespråkare säger att dödsstraffet är avskräckande för brott.
e466a8b1be5395d5f831d11e6f6e7d7a	dödsstraff	pro	Jag anser också att dödsstraffet bör utsträckas till andra brott, till exempel våldtäkt och ofredande av barn, och jag anser också att dödsstraffet bör utsträckas till att omfatta brottslingar med flera straffdomar.
6cabf3d96037d5699cc211c0a54ef01d	dödsstraff	non	Staten Oklahoma svepte in hela avrättningsprocessen i hemlighet och undergrävde allmänhetens förtroende för vårt straffrättsliga system och vår demokrati genom att hota med att åtala Oklahoma-domarna som röstade för att skjuta upp avrättningarna.
2beb1e25fc55628006d8cbd0df21f32f	dödsstraff	non	På samma sätt kan vi jämföra antalet mord i de stater som avskaffat dödsstraffet eller som inte haft det i bokföringen med de som har gjort det.
b51af0dadf9bed926949b5bfaa2d98fc	dödsstraff	non	På landsbygden i Kentucky är skattebaserna små och budgetarna är redan ansträngda.
068f1df16b0dfe635eae3e5b16919ecd	dödsstraff	con	Statistiken stöder dessa brottsbekämpande experters övertygelse att dödsstraffet inte gör mycket för att skydda dem.
dcb04706fec91e3b3237adc8786bbf7d	dödsstraff	pro	När vi ser på det på en viss punkt, kan vi se att dödsstraffet i praktiken kan användas som ett avskräckande medel för samhället som kanske vill begå ett brott.
95b8715c54a077c72c1dc7489a6926ce	dödsstraff	non	De sätter sina brottslingar att arbeta för samhället och försöker vända sina liv, så att de kan leva ett normalt liv i samhället.
bb1e7a9895255ec07dfb9d7ab27ac3e6	dödsstraff	non	""" Deras tid blir allt kortare i takt med att federala och statliga domstolar i allt högre grad ratificerar lagarna om dödsstraff, vilket gör det möjligt för avrättningar att fortskrida i snabbare takt."
bf269e2b967b16820c098190ea5d1e5b	dödsstraff	con	Men med viss forskning kan man se att det kanske inte är den bästa lösningen när det gäller dödsstraff.
d23fc928ce9684f2c9a94546db840c35	dödsstraff	non	Internationella organisationen för avskaffande av alla former av rasdiskriminering konstaterade att användningen av dödsstraffet hade minskat avsevärt.
4b6bbfb28dbe2faa9a2d9eab8020730f	dödsstraff	con	När respondenterna får alternativ som livstid utan villkorlig frigivning ligger stödet för dödsstraff under 50 %.
76f3e14be9a8725ae352977d14c2f808	dödsstraff	pro	Om det inte fanns något dödsstraff och de bara satte mördaren i fängelse, de kan fortfarande fly eller när de släpps ut, finns det fortfarande en chans för dem att upprepa mord.
e1dfe68ab2356f7d2c5fd5e597be14af	dödsstraff	con	"Quinn sade att han har fastställt att ""vårt system för att utdöma dödsstraff är till sin natur bristfälligt"" och att det inte finns ""några trovärdiga bevis"" för att dödsstraffet avskräcker från brottslighet."
e71f8ac9ee0a536aaf88115603db0eba	dödsstraff	con	Dödsstraffet används oetiskt diskriminerande mot minoriteter, fattiga och outbildade.
54db859db1d0dfd08c14f5c79f0540cb	dödsstraff	con	En sak som är utom allt tvivel är att de individer som frigavs från dödscellen räddades på grund av ny teknik och de individer som trodde på den.
b8d50f64a5bd11156b46cb99c48113a8	dödsstraff	con	I New Mexico finns det bara 4,5 procents chans att ett dödsstraff någonsin kommer att sluta i en avrättning.
48238fdce4c3f8d8fdf83ffbc86d904b	dödsstraff	con	Så om det inte avskräcker brott, om det inte gör oss säkrare, varför har vi dödsstraff och varför frågar vi nu?
21b990adcb2c62cd76f1302037351a7d	dödsstraff	non	Dödsstraffet utdöms genom dödlig injektion, elchockning, och avrättning av gaskammare och hängning är några av de sätt på vilka vissa stater kan genomföra sina dödsstraff.
7780968657fc6afc17f1a5c8a686b4b7	dödsstraff	con	"""Vi måste sluta slösa pengar på ett brutet dödsstraff och istället spendera våra begränsade resurser på att lösa fler mord."
28e06b87cb848036f86c7bd915649fc3	dödsstraff	con	Det finns inga empiriska uppgifter som bekräftar att dödsstraffet har en avskräckande effekt på avskyvärda brott.
d643fb61fa7481bd423c4befffa1dc6b	dödsstraff	con	Om vi inte bekämpar dödsstraffet kommer därför åtgärderna för att döda människor genom rättegång att fortsätta till senare generationer.
26ff536ab966459af8bfc2338f2ce986	dödsstraff	non	Om du är seriemördare som har information regeringen vill ha och kan göra ett avtal, du är mer benägna att få ett livstidsstraff.
f576ce5961db417c274763e8df3daff2	dödsstraff	con	Även känd som dödsstraffet, dödsstraff detta är den allvarligaste formen av kroppsstraff eftersom det krävs brottsbekämpande tjänstemän för att döda gärningsmannen.
3a5acc81dd6164fe3a13f07af6b2d767	dödsstraff	non	Ett antal stater har tvingats skjuta upp avrättningar på grund av kontroverser om dödliga injektionsläkemedel.
121093c77b7171126a37e6539ac3c146	dödsstraff	pro	Rättssystemet har minimerat risken för misstag.
dea579cec7b10740f80d632555ff2f48	dödsstraff	non	Timothy Kaine omvandlade Percy Waltons dödsdom till livstids fängelse utan villkorlig frigivning, med hänvisning till hans allvarliga mentala sjukdom som gjorde honom inkompetent att avrättas.
7a9edfafffba1ad783c933b01ead0d34	dödsstraff	con	Varhelst dödsstraffet administreras av staten, är värdigheten hos alla våra medborgare försvagas.
bafde1c62d4d5adb7fc8ef8f5962e395	dödsstraff	con	De ändlösa överklagandena och de rättsliga investeringarna för de femton till tjugo åren efter dödsstraffets dom och innan avrättningen använder resurser som bäst används på annat håll.
623dd202d783ef23e028faab3d5bb343	dödsstraff	non	Det finns en allmän avskräckning, eftersom individuell avskräckning inte skulle kunna existera utan den.
d7c6fb4d92998d4e01d262c04177c2bb	dödsstraff	non	Ett exempel på dödsstraff som tillämpas på en minderårig kan ses i fallet TJ Lane, en sjuttonåring vid tidpunkten för hans brott, och därför, oelig för dödscell.
a48a89e42d0216efaebafaed43cd1f65	dödsstraff	non	Jag tror på dödsstraff bara om brottet är allvarligt i sådana brott som mördare, våldtäkter och seriemord.
6f0a5b235632c5013a86eaeb34a29106	dödsstraff	non	"""Orsaken till Zheng Xiaoyus dödsdom var att mutorna han tog var enorma och han begick allvarliga brott"", sade Gan."
a4ab6f466942514f90f2e70ed75f830a	dödsstraff	con	650 Sammanfattning Kostnaden i samband med dödsfallet är dyrare än att bo kvar i fängelse för livet.
9fb82bb4986ac0efdd2356223db78503	dödsstraff	non	Brad Henry gav Kevin Young nåd och pendlade hans dödsdom till livstid utan möjlighet till villkorlig frigivning.
5bbd9485d83f1f8069b0ecbd83e44bfc	dödsstraff	pro	Staten har nu också möjlighet att vara en ledare i att göra slut på ännu ett hot mot livet, dödsstraff.
3eb6a35d508416f7e1c879e5b43f987f	dödsstraff	pro	Kapitoliumstraffet är inte bara rättvist, utan det är också bevisat i akademiska studier att avskräcka från brott i vår nation.
c7fac5c38050b046b4d2c182cc5d24cd	dödsstraff	pro	Den perfekta lagen skulle vara Pareto effektiv, där alla människor kommer att ha det bättre utan att ha några förlorare i samhället.
b7a66e2427f742f547312c0098373c3b	dödsstraff	non	Utan tvivel betraktas avrättningar som det yttersta straffet för ett brott, eftersom det inte finns något upphävande från döden.
58bcd48759f2319d4fa11c3cd590a5a4	dödsstraff	non	Församlingen överväger nu ett lagförslag som skulle göra det möjligt för väljarna att ersätta dödsstraffet -- vilket innebär att myten avslöjas från åklagarämbeten till juryöverläggningar och hela vägen till statshuset.
5c25e2b0c42be11703634b55e337ee61	dödsstraff	non	Medan de är långt ifrån att ha avskaffat dödsstraffet, det är något på gång i de länder som faktiskt är enligt min uppfattning mycket konsekvent med den allmänna internationella trenden, det är bara de var så långt efter.
347b0b5b285d84ac902db48b9a53e328	dödsstraff	non	"""Dödsstraffet: Inte ett brott mot de mänskliga rättigheterna"" ------ 1) USA:s dödsstraffets stöd vid 80%: Världsstödet består"
6a74307064424fa4c0308e86f05a5bb8	dödsstraff	con	Han var emot det eftersom det var orättvist och han ansåg att det borde ha lagts fram fler bevis i domstolen för att kunna ge dödsstraff.
48872eef9a23df4ca0f123420576b85c	dödsstraff	pro	Många förespråkare för dödsstraff hävdar att det avskräcker brottslingar från att döda.
abfd20be15a1f5938242d69b5f4358f5	dödsstraff	non	"Om resultaten för ""Förmåner och nackdelar med dödsstraff"""
b5e6f326737de85068306e32c7e6e86f	dödsstraff	pro	Så dödsstraff är bra alternativ för livstids fängelse, det är helt normalt straff för mord och det kan rädda oskyldiga människor, men det är inte rätt och kan vara orättvist.
4e5449afe824d019f97f731938ea73f9	dödsstraff	non	När de flesta svarande får välja mellan livstids fängelse utan möjlighet till villkorlig frigivning och dödsstraff, väljer de livet utan villkorlig frigivning.
66a50d84c89b55d1ca4ae8728f9eda0d	dödsstraff	non	Men att ta den enkla utvägen innebär att man undviker att behöva ta itu med verkliga problem.
