sentence_id	topic	label	sentence
801ad9c8af6488cd7523c39d73b3201f	kärnkraft	con	Vindkraft, solenergi och vågkraft används i mycket stor utsträckning i andra länder, så det finns inget behov av att bygga fler kärnkraftverk någonstans i världen.
e3d522cca0ebeec7a7c4fdcebef80555	kärnkraft	con	Trots den höga graden av förfining av säkerhetssystemen i kärnkraftverk har den mänskliga aspekten alltid en inverkan.
4d880a8c792d009623fbe8ded0fbbbac	kärnkraft	con	Vidare säger han att grön aktivism kan leda till att miljön och vår hälsa skadas, säger han i inledningen.
5752e36cae2754651342cc438e528b26	kärnkraft	con	Kärnkraftsolyckor, motstånd från allmänheten och höga kapitalkostnader har redan lett till en drastisk minskning av investeringarna i kärnkraft. I USA har inget kärnkraftverk byggts sedan slutet av 1970-talet.
3e0d2e7917ac28c6ecd3b05d4262b312	kärnkraft	con	Denna risk och osäkerhet gör det svårt att kontrollera de finansiella och materiella kostnaderna för att bygga kärnkraftverk och öka avkastningen som investerarna kräver för att kunna ge kapital för att bygga dem.
e64ff5931e749116629a939235f0c0ad	kärnkraft	con	Att kasta några miljarder dollar av skattebetalarnas pengar på kärnkraftsindustrin kan göra vissa allmännyttiga chefer glada, men skulle göra praktiskt taget ingenting för att minska koldioxidutsläppen.
7650bcf8c9c87d92a6ce153eb25615aa	kärnkraft	con	Varje år sjunker kostnaderna för förnybar energi, men kärnkraftskostnaderna stiger, och den plötsliga insikten att de utbrända bränslestavarna utgör ett miljöhot som kan vara allvarligare än själva reaktorkärlet kommer bara att öka kostnaderna.
8d2ae94bff8dfe18a2d74211159eb81e	kärnkraft	con	Startkapitalet för att bygga en kärnkraftsanläggning är betydligt högre än det som krävs för kolkraftverk, eftersom det krävs ytterligare sofistikerad säkerhetsutrustning.
236b79af2f3a3e1f9fbe9d6fc13c08eb	kloning	pro	Det är absolut fördelaktigt så att forskare kan spara tid och effektivt studera sjukdomar och hur man botar dem.
9a34208872f5f05945eadef470b25300	kloning	pro	Argument för djurkloning: En fördel med framgångsrik djurkloning - särskilt kloning från ett vuxet djur – är att du vet exakt hur din klon kommer att bli.
50b8ca6006de3d588e373f19ef1a6f15	kloning	non	Försök att undvika att använda de större odlingslamporna för kloning eftersom detta kan vara ett slöseri med el och glödlampas liv.
99b3b0847db497b976e17d56a6dfeaa8	kloning	con	På grund av oro för säkerheten har FDA hindrat de få företag som klonar husdjur från att sälja djuren för köttkonsumtion.
7ae9083038a2b6e8a0847d87c5729aba	kloning	pro	Om kloning blir olagligt kommer det förmodligen att ske i hemlighet i källaren i osäkra, provisoriska laboratorier.
76d58c34ba6c3b4a122d07cfb202acb6	kloning	pro	Detta blir särskilt användbart när hela avsikten med kloning är att rädda en viss utrotningshotad art från att bli helt utrotad.
e200a02449dc407407837a6d37981ed7	kloning	pro	USA och det globala samfundet bör acceptera detta och ge forskarna tillräckligt med pengar så att kloning kan forskas på bättre och för att se till att det inte sker i hemlighet och oreglerat.
162a8e05e737613fd4991322b8342d32	kloning	pro	En jordbrukare kanske vill klona en särskilt produktiv mjölkko, eller en mycket hälsosam stut.
8084f94a447947d949bb4503300a17e4	kloning	pro	Vetenskapsmän har inte klonat en hel människa, men denna lilla flicka behandlades med klonad hud som odlats i USA efter en olycka som gav henne med brännskador på 80 procent av kroppen.
68247d65f9be82f5d8e52be980eff61d	kloning	pro	Motståndskraften hos grödor och organismer mot sjukdomar och förbättring av näringsvärdet är resultat av genterapi.
12e78c7cee0682adacd92385c0dff097	kloning	pro	Heteros gör också växter mindre mottagliga för skadedjurs- och sjukdomsproblem.
e12fe5ebdcd2ab45a1bf5d541c2a9193	kloning	pro	Hotade djur eller djur som är svåra att avla kan också gynnas av reproduktiv kloning.
45c37989afff5eddad2c2e8e2619cb22	kloning	pro	En annan möjlig användning av klonade djur är för att testa nya läkemedel och behandlingsstrategier.
a7cdc0d87ace203f2ad48395ca44a054	kloning	pro	Supermodeller skulle kunna få en helt ny karriär och sälja sina ägg.
74954ef4a03492e5a7f48f91f442f2c9	kloning	pro	Genetisk ingenjörskonst ger hopp om att bota många ärftliga sjukdomar, när väl problemet med låg effektivitet av effektiv överföring av genetiskt material har övervunnits.
bbe6c8575be46efd7c1ec751bd83442d	kloning	pro	Genteknik kan bota sjukdomar och hjälpa till att föda världen och accelererar snabbare än de flesta människor förstår.
ca2afaffe1ac9a65a2f40c03bdb01466	kloning	pro	Det undviker också användningen av dyra agrokemikalier.
48c7a31fc0b24d001c67953929550e76	kloning	pro	Benmärg och andra vävnader kan reparera din hjärna, ryggmärg och hjärta och kan bota diabetes eller åldersblindhet.
af5d27b09840b33deaff46c37072fa47	kloning	pro	Forskare tror att kloning kommer att göra det möjligt för dem att skapa träd och andra växter som kan vara mer motståndskraftiga mot sjukdomar och klimatpåverkan genom kloning (Kluger, 46).
4f2ed60a29335afbdf3f2a8d8d3ca16f	kloning	pro	Hon tillämpar samma resonemang som användes för att ogiltigförklara rassegregation för att visa hur anti-kloning lagar, genom att förstärka negativa stereotyper, berövar mänskliga kloner deras lika rättigheter till skydd enligt lagen.
215de209858be3ad45bba50ec082fabc	kloning	pro	Enligt forskare som forskade på klonade boskap för FDA, finns det ingen skillnad mellan produkter från kloner och produkter från av icke-kloner.
563872b054649d3deb7999b3eddb97b6	kloning	pro	Kloning kommer inte bara att gynna djur, utan också växter.
cad3590c4123869778f9830adf577c6d	kloning	pro	Vad forskarna är överens om är att kloning kommer att rädda tusentals djur som håller på att utrotas.
8f9688dc60c8902a83b0b3a294e4fcf5	kloning	pro	Kloning kan användas för att minimera risker och det finns fall där kloning används som en designteknik.
1df05abc82c8152c80c52b9804ac144d	kloning	pro	Om människor skulle klonas kommer tekniken för kloning av människor att utvecklas avsevärt och det skulle bli lätt att göra kopior av alla människor.
af8aa8c37fdd56360e52c1ecabf6f610	kloning	pro	Men vid horisonten finns det hopp och en vision; ett sätt att stoppa, sakta ner eller förändra en del av de skadliga verkningar som både naturen och vi själva har orsakat den här världens levande organismer.
6cd7986039bc9d5c0852ac2769019d86	kloning	pro	Djur som är utrotningshotade kan klonas så att deras art blir räddad.
9b61e1d3381b893b10b457ea7e85b6be	kloning	pro	Dessa stamceller kan användas i experiment som syftar till att förstå sjukdom och att utveckla nya behandlingar för sjukdomar.
c0cc017e43874bf5f06b71ae2f3bbaf5	kloning	pro	"Hon fortsatte med att berätta om hur kloning skulle kunna bidra till att lösa de mysterier som åtföljer många genetiska sjukdomar, samt att det skulle hjälpa infertila par att få barn utan att använda en ""tredje parts” donator."
c7a7c138ae8f8fe4a73495557faea4a2	kloning	pro	Om ändamålen helgar medlen, skulle även denna “behandling” kunna rättfärdigas i syfte att lindrande lidande.
45381418eb74ca50d8f74a7d369ca4e0	kloning	non	Förbudet förbjöd också försäljning av kloningsutrustning, anställning av klonings eller gentekniker i syfte att klona och köp av klonade organismer.
03828a091aae1bf74a3aa386534e3ba2	kloning	non	Terapeutisk kloning innebär kloning av celler från en vuxen för medicinskt bruk och är ett aktivt forskningsområde, medan reproduktiv kloning skulle innebära skapandet av mänskliga kloner.
125d7267ebc4680127d9eaae3749c1b9	kloning	non	Mänsklig kloning är ännu inte möjlig, men kloningstekniken tar små steg i den riktningen.
70fec4a44154b088ac9987b5ba85b098	kloning	non	Trots FDA:s godkännande av kött och mjölkprodukter från klonade djur 2008 har konsumenternas förtroende för sådana livsmedel varit mycket lågt.
be50c4bd3ecd2fea2e240f2e7726bcd2	kloning	non	Platser som gör reklam för möjligheten av mänsklig kloning och en trend dyker upp: Många amerikaner förstår inte vad kloning innebär, än mindre hur riskfyllda djurförsök...
37b9f60e4963754f5d7d2ef9b4a186ab	kloning	non	Om du klonade dig själv skulle klonen inte vara som din syster, eller bror, det skulle vara en exakt kopia av dig.
1b42efe5a5a649ad4b1b9d05f239c557	kloning	non	Ersättningskloning innebär ersättning av en kraftigt skadad, misslyckad eller misslyckad kropp genom kloning följt av hel eller partiell hjärntransplantation.
1c36ec01887f09cb8c585433c037e932	kloning	non	Bioteknik - Animal Cloning Bio innebär liv och teknik innebär tillämpning av vetenskaplig kunskap, särskilt inom industrin.
41b3218dfce48d6e0a5346fd520b7fa5	kloning	non	Food and Drug Administration har förbjudit kloning av människor i USA, och representanthuset har röstat för att förbjuda kloning av människor för alla syften.
cece173b4666ba9db8900621bed5f931	kloning	non	En klon som skapas genom att använda [[chakra]] för att ändra användarens egna celler till växtlighet.
8ef300f25c0ffac3257b274588b3c9bf	kloning	non	Se till att du stänger till alla hål där sticklingen kan ha punkterat mediet för att förhindra luft från att nå där snuttytan, vilket kan hämma rottillväxt.
1f0b28be4af1fa7dc77702ec0a044725	kloning	non	Allmänhetens reaktion på genetiskt modifierade livsmedel i USA är betydligt mildare än i Europa, där protester, vissa våldsamma, är mycket vanligare.
5492cb124577b6459ff01863cfaeb747	kloning	non	Enligt federal lag måste också alla kliniker som använder assisterad befruktning övervakas.
bb273daf9a151bb946c2bc837f676e51	kloning	non	Indien tillåter kloning av djur och uppmuntrar till reglerad forskning på detta område.
7af61373dc0372c36e9d74e15e10e705	kloning	non	Efter år av ansträngningar tillverkade vetenskapsmän mänskligt liv med hjälp av samma process som skapade fåren Dolly.
3f9bad89943e08e5b0023564fd833261	kloning	non	som låter dig starta din egen mikro jobbportal som Fiverr.
db0e078398ff0d1fb74382b04ad10ff1	kloning	non	"Därför stöder inte USA ett förbud som endast är begränsat till ""reproduktiv"" kloning. Förbudet mot kloning omfattar dock inte produktion av DNA, celler, organ, växter och djur."
ef92f8512a99bc5b007a419007da55fa	kloning	non	På grund av att tillväxtmiljön hade mycket hög påverkan, kunde en klon utveckla egenskaper och identiteter som skilde sig från donatorns, även om den var en genetiskt identisk kopia.
23a967868ef2de9422b56345970bffa0	kloning	non	Det finns också kloningstekniker som omvandlar en annan person eller ett annat djur till en klon av användaren.
b02d2020f88897ef2a1cb9e7a4bef312	kloning	non	Teknik för artificiell kloning har funnits mycket längre än Dolly ...
87e70f5004ed24b7dadefc63b184300b	kloning	non	Den amerikanska jordbruksdepartementet (USDA) begärde också att tillverkarna skulle avstå från att sälja produkter från klonade djur för att göra det möjligt för marknaden att komma ikapp tekniken.
c99bb70d49c0a3cb7ccd2f35cdc0df71	kloning	non	Reproduktiv kloning kan innebära ett behov användning av en surrogatmamma för att  det klonade embryot ska kunna utvecklas, som i fallet med den mest kända klonade organismen, fåret Dolly.
59c0753f035bac0da098dec13b4cca08	kloning	non	Chansen att du hittar information relaterad till dessa kloner är dock mycket, mycket liten.
33b9434f9599d595df40e3727ad8aaa0	kloning	non	Forskare chockade världen eftersom många trodde att det var omöjligt att producera en klon från en donatorcell som tagits från en vuxen snarare än ett embryo, många embryon hade dött tidigare (Dudley 11).
70f61922c7c30f9cf6555ea6c8036ca3	kloning	non	forskare presenterar betydande hinder för mänsklig kloning, University of Georgia professor Steven Stice...
dc8466c14848578a10861061206f3a9b	kloning	non	Standardmetoden för kloning är lämplig för de flesta fall.
7d1bcdb4e9ee99dd8df34df31d703405	kloning	non	Frågan är - hur tidigt jag skulle kunna skörda livskraftiga kloner från de unga klonerna?
8c24f4697a72bbe9138fcd4b78474563	kloning	non	Saker forskare har klonat I denna bild som tillhandahålls av BioArts International, BioArts International verkställande chef Lou Hawthorne poserar med hundar klonade från hans familjs husdjur. 2008.
157083a3ec84c32144101a29fd71c60c	kloning	non	"Dessa grisar betecknas som ""dubbla knockouter"" eftersom de saknar båda generna som orsakar avstötning av transplanterade organ."
1d5be000a6ff31d91a0a574fe11c20f4	kloning	non	Eftersom jag inte kommer att klona växter som odlas från frö, utan från redan klonade växter, bör det fungera utmärkt.
487790bf0c90d606caaef5912a3ce91e	kloning	non	Om du kan spraya vatten på dina kloner ett par gånger om dagen så att de inte torkar ut, kanske du kan hoppa över det genomskinliga locket helt och hållet.
77abcba649e3646e3d7e33b084c13072	kloning	non	År 2007 sade forskare att de hade skapat världens första klonade embryo från en apa, i ett arbete som kan leda till kloning av mänskliga celler för användning i medicinsk forskning.
bd2bca71457f58789331a9e85a5c869d	kloning	non	Ett av de fortsatta hindren i försöken att klona utrotade arter är behovet av nästan perfekt DNA.
22850a4aac7cb97b6074a2fb0a9acc9b	kloning	non	Kan någon i hozuki-klanen som har förnedringstekniken använda vattnet från sin egen kropp för att göra den här klonen?
68ae5a48d2fd6191f7c7b56bcc328839	kloning	non	Filosofer har spekulerat om de etiska svårigheter som kan uppstå i en värld där mänskliga kloner existerar.
5ebeb0d6c40896e278d0385713d32b50	kloning	non	Kloning kan variera från att göra kopior av växter och djur till kloner av människor och mänskliga organ.
befdfe0fd9d7868ce6bac2b9647987c0	kloning	non	Håll blad av nya kloner fuktiga eftersom kloner älskar fuktiga förhållanden (särskilt första veckan efter att ha tagit en stickling)
f1745fc6c217fe3835ae31bbd9c7fe62	kloning	non	FDA har varnat forskare för att mänsklig reproduktiv kloning är ett experiment som behöver godkännande från FDA.
8106449ed041d4d0a48a09f443911bb5	kloning	non	Saker som forskare har klonat Dessa tre generationer av klonade möss skapades av en relativt enkel kloningsteknik som upptäcktes av forskare vid University of Hawaii 1998.
155bc9638b1c0a9309dd2865761195b0	kloning	non	Cloning Scientists under har gjorts i syfte att att få klona människor för…
d6f59cb32d77c3937044001a64637c8b	kloning	non	Det beror på att i en SOG rigg, med 4 växter per kvadratfot, är förhållanden sådana att du inte kan ha växter som är olika gamla - äldre växter kommer tränga ut de yngre – detta kommer från personlig erfarenhet.
94c3990f08d34f409c0853696fd77b4e	kloning	non	Med hjälp av min specialtillverkade kloningmaskin, producerar jag de största och hälsosammaste marijuana-klonerna du någonsin kommer se!
3b7ea3fee148afdba53470155fca7d19	kloning	non	Pyrenean Ibex (2009) var det första utdöda djuret som klonades tillbaka till livet; klonen levde i sju minuter innan den dog av defekter på lungorna.
43918c6ba5e3a7d7ce7fac6f68a0f485	kloning	non	I början av 2000-talet väckte Severino Antinori och Panos Zavos kontroverser när de offentligt meddelade planer på att skapa en fertilitetsbehandling som gör det möjligt för föräldrar som båda är infertila att få barn med åtminstone en del av sitt DNA i sin avkomma.
c49ec91ecd4a1e8541b82f3132a707c6	kloning	non	Artificiell kloning av organismer, artificiell kloning av organismer kan också kallas reproduktiv kloning.
2438df54ac01e76db5c9288fc8110ec5	kloning	non	Och det finns inga federala lagar som förbjuder mänsklig kloning helt och hållet.
114bd279e25bb93466dfb4d7aa2332c0	kloning	non	Kloner som växer dåligt är i allmänhet resultatet av dåliga, ohygieniska kloningsmetoder.
ed34fd010fc39dd2226d37143d8d860e	kloning	non	Utnyttjandet av mänskliga kloner för farliga och obekväma arbeten undersöktes i den brittiska science fiction filmen Moon från 2009.
308db70135839acc5c484b56a80cb655	kloning	con	"Som argument mot kloning av människor citerade han: "" Ingen har rätt att få ett genetiskt relaterat barn, kloning är inte säker, kloning är inte rättsligt nödvändig medicinsk."
6eddca7ef38ae1f5d55e5229d422a65e	kloning	con	Kloning innebär enorma praktiska och etiska frågor - med stora risker för klonade djurs (eller människors) hälsa.
bf3df67a94c5acd174a7cd8dd7acdb87	kloning	con	Även om vissa experter anser att kloning kan rädda många arter som annars skulle försvinna, hävdar andra att kloning producerar en population av genetiskt identiska individer som saknar den genetiska variation som krävs för en arts överlevnad.
0975a63785379ba15dffe9035d9e1783	kloning	con	Även forskaren som är känner till kloning säger att det uppstår en liten mängd fel när man gör en klon, och att om man klonar en klon flera gånger dessa fel blir värre.
740b7a5f3a2293d4af5fa2707b76f45d	kloning	con	Forskarna sade att möjligheten att klonade eller genetiskt modifierade djur flyr ut i naturen är oroande.
02d5dd449e0ccd73495e2ad0deb2929b	kloning	con	Det var det första exemplet på en utrotningshotad art som skulle klonas, men det oxliknande djuret dog strax efter födseln.
a9864ceb49a4b161ae8820e47332c1b2	kloning	con	I själva verket har forskare ännu inte ens lyckats med skapat ett klonat mänskligt embryo och fått det att växa det till det stadiet där dess stamceller kan skördas, än mindre skapat behandlingar.
d8582d14364d5d27fa03a50e72136cb1	kloning	con	Annars är det bara de rika och mäktiga som kommer att få dessa organ och kroppsdelar som är garanterade att inte avstötats.
d9b25e9ae5e70ffa1bd4e0907f163d98	kloning	con	President Bush förkastade denna vision för framtiden och sade att “inget mänskligt liv bör utnyttjas eller släckas till förmån för någon annan”.
82ec8ebaaf2db92993bcf264db835d75	kloning	con	Det finns inga garantier för att ett sådant problem inte kommer att uppstå med kloner, speciellt inte när forskarna anser att det är för tidigt att säga att de har full kontroll över de processer som styr kloning (Begley, 42).
79963f225fb5263671b2b9204f83953d	kloning	con	Med så många obesvarade frågor om reproduktiv kloning anses försöken att klona människor vid denna tidpunkt vara potentiellt farliga och etiskt oansvariga.
aab67a75c8a7f8d5f4f0436ae90d3341	kloning	con	Ibland visar sig defekterna senare och dödar klonen.
538a5506387f3a39558cab280d4fcb61	kloning	con	Regeringar kan komma på minst tre problem med kloning av människor, vilket gör det nödvändigt att införa ett förbud mot kloning.
109ec4176834885d730a6aa2af5be454	kloning	con	Men om du klonar en klon om och om igen så kommer det dyka upp brister efter ett tag.
aa34d8e5205e607128d32f0a781b0123	kloning	con	så att generna i en nyfödd barnklon kan vara - säg - 30 år gamla eller mer när barnet föds.
fee4e60f95f0dcf985dae21cd74e4c1b	kloning	con	Men det klonade barnet skulle ha en mycket annorlunda upplevelse och miljö.
8a08b047abf5fac8ff8b8104d077cde5	kloning	con	Människor i det här samhället kan ta till desperata åtgärder för att få barn; reproduktiv kloning är inte lösningen på deras problem eftersom först och främst människor I sådana fall föder sig själva.
e4515fb6a451bda80a9ce43f15ced8a6	kloning	con	Problem i familjerelationer kan också bli vanligt förekommande med kloningsteknik.
1454f42a38edb07a499a00896d5899cc	kloning	con	För att klonade organ ska bli ett genomförbart alternativ måste många utmaningar klaras.
8e59b171e2e13fb56e69d2e435f4940f	kloning	con	När det appliceras på människor, kan denna procentandel minska och bli lägre och mer oförutsägbar.
7525645997a85f06b1a7476e7efedb40	kloning	con	Kloning av människor måste förbjudas för att undvika det negativa...
8198a274f2050d0842abb1237bc0302b	kloning	con	Men klonade hästar är för närvarande inte berättigade till registrering I de flesta rasregister i USA.
f9ccf9ee0e848bc55baba53b6853c99d	kloning	con	"Termen ""terapeutisk"" kloning är också vilseledande eftersom 1) det är absolut inte terapeutiskt för embryot som förstörs och 2) inga behandlingar (terapier) existerar eller ens är nära att utvecklas till följd av mänsklig kloning."
b6da805df7ebace08a683b4a4c3580ee	kloning	con	Det finns ingen barnpsykiatriker i världen som skulle kunna säga att det inte kommer att finnas en väldigt stark känslomässig risk för det klonade barnet som en följd av dessa påtryckningar.
fdfeb6dfd6cec4c43acb20a5092a2308	kloning	con	Flera transplantationer kan leda till stress och den totala framgången kan minska på grund av detta.
9e42d94de1b55951be400eb969186a33	kloning	con	Dessa system kan dock vara dyra, och tenderar att kräva en hel del övning innan man får sticklingar att framgångsrikt rota sig i systemet.
0ffd58ba578f7cd529c79c2704227605	kloning	con	Det finns fortfarande uppenbara problem som framgår av de många dödsfallen hos klonade djur som inträffar strax före eller efter födseln.
6fba28aec7ebc958a333ce4d50cd9a46	kloning	con	En oro är att kloning i forskning på mänskliga stamceller kommer att leda till reproduktiv kloning av människor.
f7f7928e90749877dce590102c51bcab	kloning	con	Att byta namn på tekniken döljer det faktum att terapeutisk kloning innebär två mycket tvivelaktiga procedurer.
c2d03e28f50e18458b8e345fe5ca7a96	kloning	con	Mänsklig kloning är mycket ovanligt, om mänsklig kloning legaliseras kommer många utländska länder att försöka använda kloner och skapa en armé som kommer att skada ett land; det finns en möjlighet att alla människor kommer att missbruka denna teknik.
a8f2d9d5f9e3087a907b713f94e0be22	kloning	con	Människor förstår inte att när de klonar sig själva så får de inte ett barn utan de skapar ett barn, för när människor får barn är det meningen att
6e62180f1f25a9b86b07039bc41449b6	marijuanalegalisering	pro	Marijuana ses inte längre som en drog för människor i samhällets utkanter, eller endast för hippies och hip-hop-anhängare.
c39fc17db769e825afa619c8b6271902	marijuanalegalisering	pro	Att legalisera marijuana kan också vara till nytta för den kanadensiska ekonomin, eftersom det minskar de statliga utgifterna för kriget mot marijuana, håller kanadensiska dollar borta från kriminella och skapar arbetstillfällen.
1b811def2ec93ad1110eb9449fc3b4e6	marijuanalegalisering	non	Som jämförelse kan nämnas att det årliga allmänna bruket av cannabis är mindre än hälften så högt i Uruguay.
e52918c7af890d2978805c577b719f37	marijuanalegalisering	non	Om du vill odla dina egna marijuana, köp då olika marijuanasorter och odla dina egna cannabisväxter.
9250d9414a90b7694b270e47ba4e8566	marijuanalegalisering	non	Och när saker och ting väl har börjat rulla (om de inte redan har det), skulle USA kunna befinna sig mitt i en mycket verklig marijuanarevolution.
c72ba267787e86954ba4e830066f0c27	marijuanalegalisering	non	- Hur stor del av ökningen av konsumtionen efter legalisering skulle återspegla ökad tung användning snarare än ökad allmän användning?
35210b0fd3562dc8bc6ea2fe59c3a25b	marijuanalegalisering	con	Bild 8 av 19 - 18 dumma saker människor tror lagligt gräs kommer att innebära. Små barn kommer att springa runt och röka gräs och suga på gräsklubbor när det blivit lagligt och tillgängligt.
1bcaede170f946957a3fba640fb1e73e	marijuanalegalisering	con	Mexiko har länge varit djupt nere i ett kostsamt och dödligt krig mot narkotika utan någon tydlig lösning i sikte.
2a3b2d0e652fc0de09e6139d19cabe00	marijuanalegalisering	non	Nästan två tredjedelar (65 procent) av de amerikaner som rapporterar att de någonsin har testat marijuana är för att legalisera marijuana, medan ett identiskt antal (65 procent) amerikaner som rapporterar att de inte har prövat marijuana motsätter sig dess legalisering.
8e1c435efc2b27a74aca74ff06b3b8a2	marijuanalegalisering	con	Det bör noteras att vare sig du legaliserar marijuana eller inte, kommer människor att fortsätta att använda det olagligt, vilket kostar regeringarna miljarder dollar i försök att bekämpa den.
51648e709349093fed14baa855638f14	marijuanalegalisering	pro	Den enda effekten av legalisering som kan vara oönskad är en ökning av marijuanaanvändningen, men omfattningen av denna ökning är sannolikt blygsam.
8faa5d4514c8b6bfa64a6ed9f92b615a	marijuanalegalisering	pro	Det är inte alla marijuanaanvändare som blir misslyckade eller depraverade ...
3e2f0dd49428d659fcc5b5f919f8445f	marijuanalegalisering	pro	Människor kommer att fortsätta att använda marijuana och människor kommer att fortsätta att sälja det.
202982731313d289dfe2beae19b4a0c5	marijuanalegalisering	pro	Marijuana är säkrare än alkohol.
cc1d0963ae8d881a7db5011a023aaa50	marijuanalegalisering	pro	Om marijuana legaliseras, kan det vara till nytta för samhället på flera olika sätt: oavsett om det är av medicinska, ekonomiska eller allmänna säkerhetsskäl.
d0f67557ddac95798db3600ee6e1af8b	marijuanalegalisering	pro	Många anhängare hävdar att legalisering skulle bidra till att lösa landets ekonomiska problem, om den stora marijuanaindustrin kunde regleras och beskattas, på samma sätt som alkohol eller tobak.
f0826a775a2e696b5a7dc534a7039be1	marijuanalegalisering	pro	Först och främst kan de som är berättigade och i behov av marijuana få hjälp av en pålitlig källa (en läkare).
d2663e41e80cf29b5a1c6c1b91a09953	marijuanalegalisering	pro	Det kommer fortfarande att finnas isolerade incidenter med barn som stjäl det, eller får en äldre person att köpa det åt dem, men det kommer att finnas hinder på plats som inte finns nu, vilket kommer påverka.
f5348449911680214874609cb42b5d1b	marijuanalegalisering	pro	Patienter som använder medicinsk marijuana skulle inte längre vara i rättslig limbo eller lida av social stigma på grund av att de använder marijuana för att behandla illamående från cellgiftsbehandling, glaukom eller andra tillstånd.
4b5b7b86a05bbbf23a30356afcc3e211	marijuanalegalisering	pro	Jag tycker att folk borde fokusera mer på skadliga droger som crack och meth än gräs som inte är skadligt eller beroendeframkallande.
28d80d80bc314dd9a78623563c40ffb4	marijuanalegalisering	pro	Data från verkliga bilolyckor visar att en berusad förare är ungefär 10 gånger mer sannolik att orsaka en dödlig olycka än en stenad förare.
26e6c924e5d173d7600491b6dc854d85	marijuanalegalisering	pro	"Några sätt som marijuana kan hjälpa är genom att lindra stress och depression, ta bort illamående, minska smärta, och bekämpa avmagringssjuka hos AIDS patienter genom att öka aptiten (""Sluta använda patienter som brickor!!!"")"
e82d22a68b4c6fbfce36a25382c28b67	marijuanalegalisering	pro	Även om det för många kan det tyckas som om marijuana är en skadlig substans som förgiftar vårt lands ungdomar, har marijuana potentialen att öppna många nya dörrar inom ekonomi, medicin, säkerhet och mycket mer.
4bf1631d09d89ff6a752440a2ba41135	marijuanalegalisering	pro	Att legalisera marijuana skulle ta bort miljardinkomster från drogkarteller.
ff343dd0c351e695db8640c1613ae72e	marijuanalegalisering	pro	Om drogen äts eller används i en elektronisk cigarett, försvinner riskerna i samband med rökning helt, och det finns därför ingen anledning att begränsa vuxnas personliga frihet.
6eb0a087323d57ba43d38f10a81f8e8e	marijuanalegalisering	pro	Att legalisera marijuana skulle också minska tonåringars exponering för andra droger på den illegala marknaden, och fattiga delar av samhället skulle inte tvingas eller förmås att tjäna lätta pengar genom att sälja marijuana.
6f2b118a75ff38d6c0b48369d4b12ae8	marijuanalegalisering	pro	Dessa pengar skulle kunna användas till mer användbara program, till exempel social trygghet eller ännu viktigare brottslingar; terrorister.
a4ead3e1f568e32401375e564efac7ff	marijuanalegalisering	pro	Endast 9 procent av marijuanaanvändarna blir beroende, jämfört med den höga andelen tobaksbrukare där 90–95 procent är beroende.
4b4fbb33a698d9bafaa4f45fee3f2846	marijuanalegalisering	pro	Det är värt att lägga märke till att marijuana, till skillnad från andra droger, är rätt säkert att användas reakreationsmässigt av ansvarsfulla vuxna.
34d8525ef1004b3598dee64592f770aa	marijuanalegalisering	pro	Det legaliserar användningen av marijuana endast för vuxna och beskattar marijuana och marijuana produkter för att generera pengar för utbildning, allmänhetens säkerhet, drogbehandling och narkotikaförebyggande.
31ac85f0d88fefee94310238a3631df8	marijuanalegalisering	pro	Det hjälper också patienter som genomgår cellgiftsbehandling.
920dd47d9f8ae5794b0c84cac73da02a	marijuanalegalisering	pro	Folk måste se till att detta skulle rädda många amerikanska liv från en olycka när de köper marijuana eller från att hamna i fängelse på grund av att det är olagligt.
44d6d3184da4898ab10a05f9375b5a00	marijuanalegalisering	pro	De flesta amerikaner (63 %) som motsätter sig den allmänna legaliseringen av marijuana är ändå positiva till att göra marijuana lagligt för att behandla vissa medicinska tillstånd om det föreskrivs av en läkare.
979d12b02001770ef1014329c7ec7ce0	marijuanalegalisering	pro	Supportrar säger att det nya systemet skulle göra det svårare för minderåriga att köpa marijuana eftersom det skulle säljas i butiker där de skulle behöva visa sin ålder med legitimation, och de hävdar att det skulle generera skatteintäkter för staten.
36e699ef5aee60a4458f5f02559b4b04	marijuanalegalisering	pro	Banker vill inte riskera att ta emot pengar från marijuana för de fruktar att den federala regeringen kan återkalla deras rättigheter och beslagta kontanter.
8bf8b94f6cc3ba9e9d309907daba5898	marijuanalegalisering	pro	Marijuana har också visat sig användbart vid behandling av patienter med aids.
46ef5ac5f30e0d02e5d664e0f760f749	marijuanalegalisering	pro	Intressant nog har skattemotståndaren Grover Norquist gett sin välsignelse åt skatter på marijuana, eftersom det är en utvidgning av befintliga skatter på cigaretter och sprit som tillämpas på en jämförbar vara, snarare än en ny skatt i sig.
8346106211502167afd325a447cc74e0	marijuanalegalisering	pro	Dess illegalisering började med falska påståenden från regeringen, gjorde sskattebetalarna dåraktigt slösa miljarder på kriget mot droger, och förhindrade en drog som annars skulle ha prisats för sitt medicinska värde ... ...
b6411d8c9c3d17a387b364c728582870	marijuanalegalisering	pro	Dess illegalisering började med falska påståenden från regeringen, gjorde att skattebetalarna dåraktigt slösade miljarder på kriget mot droger, och förhindrade en drog som annars skulle ha prisats för sitt medicinska värde ... ...
10ec28b75676c227faff7e0c5ab6dee6	marijuanalegalisering	pro	Att skaffa sig ett medicinskt marijuanakort Vissa tillstånd, till exempel depression, kan vara svåra att få tag på medicinsk marijuana för.
