pair1_element1	pair1_element2	pair2_element1	pair2_element2	category
ung	gammal	bekväm	obekväm	gram2-opposite
ung	gammal	effektiv	ineffektiv	gram2-opposite
ung	gammal	moralisk	omoralisk	gram2-opposite
ung	gammal	känd	okänd	gram2-opposite
ung	gammal	rimlig	orimlig	gram2-opposite
ung	gammal	logisk	ologisk	gram2-opposite
ung	gammal	möjlig	omöjlig	gram2-opposite
ung	gammal	rationell	irrationell	gram2-opposite
ung	gammal	rimlig	orimlig	gram2-opposite
ung	gammal	säker	osäker	gram2-opposite
ung	gammal	klar	oklar	gram2-opposite
ung	gammal	turlig	oturlig	gram2-opposite
ung	gammal	ärlig	oärlig	gram2-opposite
ung	gammal	trolig	otrolig	gram2-opposite
ung	gammal	vanlig	ovanlig	gram2-opposite
ung	gammal	trevlig	otrevlig	gram2-opposite
ung	gammal	rimlig	orimlig	gram2-opposite
ung	gammal	ansvarig	oansvarig	gram2-opposite
ung	gammal	viss	oviss	gram2-opposite
ung	gammal	ny	gammal	gram2-opposite
ung	gammal	liten	stor	gram2-opposite
ung	gammal	vacker	ful	gram2-opposite
ung	gammal	sen	tidig	gram2-opposite
ung	gammal	viktig	oviktig	gram2-opposite
ung	gammal	svår	enkel	gram2-opposite
ung	gammal	svår	lätt	gram2-opposite
ung	gammal	kall	varm	gram2-opposite
ung	gammal	vit	svart	gram2-opposite
ung	gammal	kort	lång	gram2-opposite
ung	gammal	låg	hög	gram2-opposite
ung	gammal	bra	dålig	gram2-opposite
ung	gammal	lik	olik	gram2-opposite
ung	gammal	fel	rätt	gram2-opposite
ung	gammal	öppen	stängd	gram2-opposite
ung	gammal	snabb	långsam	gram2-opposite
ung	gammal	bitter	söt	gram2-opposite
ung	gammal	frisk	sjuk	gram2-opposite
ung	gammal	mörk	ljus	gram2-opposite
ung	gammal	ren	smutsig	gram2-opposite
ung	gammal	kraftig	svag	gram2-opposite
ung	gammal	våt	torr	gram2-opposite
ung	gammal	få	många	gram2-opposite
ung	gammal	delvis	total	gram2-opposite
liten	stor	medveten	omedveten	gram2-opposite
liten	stor	lycklig	olycklig	gram2-opposite
liten	stor	artig	oartig	gram2-opposite
liten	stor	bekväm	obekväm	gram2-opposite
liten	stor	konsekvent	inkonsekvent	gram2-opposite
liten	stor	effektiv	ineffektiv	gram2-opposite
liten	stor	moralisk	omoralisk	gram2-opposite
liten	stor	känd	okänd	gram2-opposite
liten	stor	logisk	ologisk	gram2-opposite
liten	stor	möjlig	omöjlig	gram2-opposite
liten	stor	rationell	irrationell	gram2-opposite
liten	stor	rimlig	orimlig	gram2-opposite
liten	stor	klar	oklar	gram2-opposite
liten	stor	turlig	oturlig	gram2-opposite
liten	stor	ärlig	oärlig	gram2-opposite
liten	stor	trolig	otrolig	gram2-opposite
liten	stor	vanlig	ovanlig	gram2-opposite
liten	stor	trevlig	otrevlig	gram2-opposite
liten	stor	rimlig	orimlig	gram2-opposite
liten	stor	ansvarig	oansvarig	gram2-opposite
liten	stor	viss	oviss	gram2-opposite
liten	stor	ny	gammal	gram2-opposite
liten	stor	ung	gammal	gram2-opposite
liten	stor	vacker	ful	gram2-opposite
liten	stor	sen	tidig	gram2-opposite
liten	stor	viktig	oviktig	gram2-opposite
liten	stor	svår	enkel	gram2-opposite
liten	stor	svår	lätt	gram2-opposite
liten	stor	kall	varm	gram2-opposite
liten	stor	vit	svart	gram2-opposite
liten	stor	tjock	smal	gram2-opposite
liten	stor	kort	lång	gram2-opposite
liten	stor	låg	hög	gram2-opposite
liten	stor	bra	dålig	gram2-opposite
liten	stor	lik	olik	gram2-opposite
liten	stor	fel	rätt	gram2-opposite
liten	stor	öppen	stängd	gram2-opposite
liten	stor	snabb	långsam	gram2-opposite
liten	stor	bitter	söt	gram2-opposite
liten	stor	frisk	sjuk	gram2-opposite
liten	stor	mörk	ljus	gram2-opposite
liten	stor	ren	smutsig	gram2-opposite
liten	stor	bullrig	tyst	gram2-opposite
liten	stor	kraftig	svag	gram2-opposite
liten	stor	våt	torr	gram2-opposite
liten	stor	få	många	gram2-opposite
liten	stor	delvis	total	gram2-opposite
sen	tidig	medveten	omedveten	gram2-opposite
sen	tidig	lycklig	olycklig	gram2-opposite
sen	tidig	artig	oartig	gram2-opposite
sen	tidig	härlig	förfärlig	gram2-opposite
sen	tidig	bekväm	obekväm	gram2-opposite
sen	tidig	konsekvent	inkonsekvent	gram2-opposite
sen	tidig	effektiv	ineffektiv	gram2-opposite
sen	tidig	känd	okänd	gram2-opposite
sen	tidig	rimlig	orimlig	gram2-opposite
sen	tidig	logisk	ologisk	gram2-opposite
sen	tidig	möjlig	omöjlig	gram2-opposite
sen	tidig	rationell	irrationell	gram2-opposite
sen	tidig	rimlig	orimlig	gram2-opposite
sen	tidig	klar	oklar	gram2-opposite
sen	tidig	turlig	oturlig	gram2-opposite
sen	tidig	ärlig	oärlig	gram2-opposite
sen	tidig	trolig	otrolig	gram2-opposite
sen	tidig	vanlig	ovanlig	gram2-opposite
sen	tidig	trevlig	otrevlig	gram2-opposite
sen	tidig	rimlig	orimlig	gram2-opposite
sen	tidig	ansvarig	oansvarig	gram2-opposite
sen	tidig	viss	oviss	gram2-opposite
sen	tidig	ny	gammal	gram2-opposite
sen	tidig	ung	gammal	gram2-opposite
sen	tidig	liten	stor	gram2-opposite
sen	tidig	vacker	ful	gram2-opposite
sen	tidig	viktig	oviktig	gram2-opposite
sen	tidig	svår	enkel	gram2-opposite
sen	tidig	kall	varm	gram2-opposite
sen	tidig	vit	svart	gram2-opposite
sen	tidig	tjock	smal	gram2-opposite
sen	tidig	låg	hög	gram2-opposite
sen	tidig	bra	dålig	gram2-opposite
sen	tidig	dyr	billig	gram2-opposite
sen	tidig	fel	rätt	gram2-opposite
sen	tidig	öppen	stängd	gram2-opposite
sen	tidig	snabb	långsam	gram2-opposite
sen	tidig	bitter	söt	gram2-opposite
sen	tidig	frisk	sjuk	gram2-opposite
sen	tidig	mörk	ljus	gram2-opposite
sen	tidig	ren	smutsig	gram2-opposite
sen	tidig	bullrig	tyst	gram2-opposite
sen	tidig	kraftig	svag	gram2-opposite
sen	tidig	våt	torr	gram2-opposite
sen	tidig	få	många	gram2-opposite
sen	tidig	delvis	total	gram2-opposite
vacker	ful	medveten	omedveten	gram2-opposite
vacker	ful	lycklig	olycklig	gram2-opposite
vacker	ful	artig	oartig	gram2-opposite
vacker	ful	härlig	förfärlig	gram2-opposite
vacker	ful	bekväm	obekväm	gram2-opposite
vacker	ful	konsekvent	inkonsekvent	gram2-opposite
vacker	ful	effektiv	ineffektiv	gram2-opposite
vacker	ful	moralisk	omoralisk	gram2-opposite
vacker	ful	känd	okänd	gram2-opposite
vacker	ful	rimlig	orimlig	gram2-opposite
vacker	ful	logisk	ologisk	gram2-opposite
vacker	ful	rationell	irrationell	gram2-opposite
vacker	ful	säker	osäker	gram2-opposite
vacker	ful	klar	oklar	gram2-opposite
vacker	ful	turlig	oturlig	gram2-opposite
vacker	ful	ärlig	oärlig	gram2-opposite
vacker	ful	vanlig	ovanlig	gram2-opposite
vacker	ful	trevlig	otrevlig	gram2-opposite
vacker	ful	ansvarig	oansvarig	gram2-opposite
vacker	ful	viss	oviss	gram2-opposite
vacker	ful	ny	gammal	gram2-opposite
vacker	ful	ung	gammal	gram2-opposite
vacker	ful	liten	stor	gram2-opposite
vacker	ful	viktig	oviktig	gram2-opposite
vacker	ful	svår	enkel	gram2-opposite
vacker	ful	kall	varm	gram2-opposite
vacker	ful	vit	svart	gram2-opposite
vacker	ful	tjock	smal	gram2-opposite
vacker	ful	kort	lång	gram2-opposite
vacker	ful	låg	hög	gram2-opposite
vacker	ful	bra	dålig	gram2-opposite
vacker	ful	dyr	billig	gram2-opposite
vacker	ful	lik	olik	gram2-opposite
vacker	ful	fel	rätt	gram2-opposite
vacker	ful	öppen	stängd	gram2-opposite
vacker	ful	snabb	långsam	gram2-opposite
vacker	ful	bitter	söt	gram2-opposite
vacker	ful	frisk	sjuk	gram2-opposite
vacker	ful	mörk	ljus	gram2-opposite
vacker	ful	ren	smutsig	gram2-opposite
vacker	ful	bullrig	tyst	gram2-opposite
vacker	ful	kraftig	svag	gram2-opposite
vacker	ful	våt	torr	gram2-opposite
vacker	ful	få	många	gram2-opposite
vacker	ful	delvis	total	gram2-opposite
viktig	oviktig	lycklig	olycklig	gram2-opposite
viktig	oviktig	artig	oartig	gram2-opposite
viktig	oviktig	härlig	förfärlig	gram2-opposite
viktig	oviktig	konsekvent	inkonsekvent	gram2-opposite
viktig	oviktig	effektiv	ineffektiv	gram2-opposite
viktig	oviktig	moralisk	omoralisk	gram2-opposite
viktig	oviktig	känd	okänd	gram2-opposite
viktig	oviktig	rimlig	orimlig	gram2-opposite
viktig	oviktig	logisk	ologisk	gram2-opposite
viktig	oviktig	möjlig	omöjlig	gram2-opposite
viktig	oviktig	rationell	irrationell	gram2-opposite
viktig	oviktig	rimlig	orimlig	gram2-opposite
viktig	oviktig	säker	osäker	gram2-opposite
viktig	oviktig	klar	oklar	gram2-opposite
viktig	oviktig	turlig	oturlig	gram2-opposite
viktig	oviktig	ärlig	oärlig	gram2-opposite
viktig	oviktig	trolig	otrolig	gram2-opposite
viktig	oviktig	vanlig	ovanlig	gram2-opposite
viktig	oviktig	trevlig	otrevlig	gram2-opposite
viktig	oviktig	rimlig	orimlig	gram2-opposite
viktig	oviktig	ansvarig	oansvarig	gram2-opposite
viktig	oviktig	viss	oviss	gram2-opposite
viktig	oviktig	ny	gammal	gram2-opposite
viktig	oviktig	sen	tidig	gram2-opposite
viktig	oviktig	vacker	ful	gram2-opposite
viktig	oviktig	svår	enkel	gram2-opposite
viktig	oviktig	svår	lätt	gram2-opposite
viktig	oviktig	kall	varm	gram2-opposite
viktig	oviktig	vit	svart	gram2-opposite
viktig	oviktig	tjock	smal	gram2-opposite
viktig	oviktig	låg	hög	gram2-opposite
viktig	oviktig	bra	dålig	gram2-opposite
viktig	oviktig	dyr	billig	gram2-opposite
viktig	oviktig	lik	olik	gram2-opposite
viktig	oviktig	öppen	stängd	gram2-opposite
viktig	oviktig	snabb	långsam	gram2-opposite
viktig	oviktig	bitter	söt	gram2-opposite
viktig	oviktig	frisk	sjuk	gram2-opposite
viktig	oviktig	mörk	ljus	gram2-opposite
viktig	oviktig	ren	smutsig	gram2-opposite
viktig	oviktig	bullrig	tyst	gram2-opposite
viktig	oviktig	kraftig	svag	gram2-opposite
viktig	oviktig	våt	torr	gram2-opposite
viktig	oviktig	få	många	gram2-opposite
viktig	oviktig	delvis	total	gram2-opposite
svår	enkel	medveten	omedveten	gram2-opposite
svår	enkel	lycklig	olycklig	gram2-opposite
svår	enkel	artig	oartig	gram2-opposite
svår	enkel	härlig	förfärlig	gram2-opposite
svår	enkel	konsekvent	inkonsekvent	gram2-opposite
svår	enkel	effektiv	ineffektiv	gram2-opposite
svår	enkel	moralisk	omoralisk	gram2-opposite
svår	enkel	känd	okänd	gram2-opposite
svår	enkel	rimlig	orimlig	gram2-opposite
svår	enkel	logisk	ologisk	gram2-opposite
svår	enkel	möjlig	omöjlig	gram2-opposite
svår	enkel	rationell	irrationell	gram2-opposite
svår	enkel	rimlig	orimlig	gram2-opposite
svår	enkel	säker	osäker	gram2-opposite
svår	enkel	klar	oklar	gram2-opposite
svår	enkel	turlig	oturlig	gram2-opposite
svår	enkel	ärlig	oärlig	gram2-opposite
svår	enkel	trolig	otrolig	gram2-opposite
svår	enkel	vanlig	ovanlig	gram2-opposite
svår	enkel	trevlig	otrevlig	gram2-opposite
svår	enkel	rimlig	orimlig	gram2-opposite
svår	enkel	ansvarig	oansvarig	gram2-opposite
svår	enkel	viss	oviss	gram2-opposite
svår	enkel	ny	gammal	gram2-opposite
svår	enkel	ung	gammal	gram2-opposite
svår	enkel	liten	stor	gram2-opposite
svår	enkel	vacker	ful	gram2-opposite
svår	enkel	viktig	oviktig	gram2-opposite
svår	enkel	svår	lätt	gram2-opposite
svår	enkel	kall	varm	gram2-opposite
svår	enkel	vit	svart	gram2-opposite
svår	enkel	tjock	smal	gram2-opposite
svår	enkel	kort	lång	gram2-opposite
svår	enkel	låg	hög	gram2-opposite
svår	enkel	bra	dålig	gram2-opposite
svår	enkel	dyr	billig	gram2-opposite
svår	enkel	fel	rätt	gram2-opposite
svår	enkel	öppen	stängd	gram2-opposite
svår	enkel	snabb	långsam	gram2-opposite
svår	enkel	bitter	söt	gram2-opposite
svår	enkel	frisk	sjuk	gram2-opposite
svår	enkel	mörk	ljus	gram2-opposite
svår	enkel	ren	smutsig	gram2-opposite
svår	enkel	bullrig	tyst	gram2-opposite
svår	enkel	kraftig	svag	gram2-opposite
svår	enkel	få	många	gram2-opposite
svår	enkel	delvis	total	gram2-opposite
svår	lätt	medveten	omedveten	gram2-opposite
svår	lätt	lycklig	olycklig	gram2-opposite
svår	lätt	artig	oartig	gram2-opposite
svår	lätt	härlig	förfärlig	gram2-opposite
svår	lätt	bekväm	obekväm	gram2-opposite
svår	lätt	konsekvent	inkonsekvent	gram2-opposite
svår	lätt	effektiv	ineffektiv	gram2-opposite
svår	lätt	moralisk	omoralisk	gram2-opposite
svår	lätt	känd	okänd	gram2-opposite
svår	lätt	rimlig	orimlig	gram2-opposite
svår	lätt	logisk	ologisk	gram2-opposite
svår	lätt	möjlig	omöjlig	gram2-opposite
svår	lätt	rationell	irrationell	gram2-opposite
svår	lätt	rimlig	orimlig	gram2-opposite
svår	lätt	säker	osäker	gram2-opposite
svår	lätt	klar	oklar	gram2-opposite
svår	lätt	turlig	oturlig	gram2-opposite
svår	lätt	ärlig	oärlig	gram2-opposite
svår	lätt	trolig	otrolig	gram2-opposite
svår	lätt	vanlig	ovanlig	gram2-opposite
svår	lätt	trevlig	otrevlig	gram2-opposite
svår	lätt	rimlig	orimlig	gram2-opposite
svår	lätt	ansvarig	oansvarig	gram2-opposite
svår	lätt	viss	oviss	gram2-opposite
svår	lätt	ny	gammal	gram2-opposite
svår	lätt	ung	gammal	gram2-opposite
svår	lätt	liten	stor	gram2-opposite
svår	lätt	sen	tidig	gram2-opposite
svår	lätt	vacker	ful	gram2-opposite
svår	lätt	svår	enkel	gram2-opposite
svår	lätt	kall	varm	gram2-opposite
svår	lätt	vit	svart	gram2-opposite
svår	lätt	tjock	smal	gram2-opposite
svår	lätt	kort	lång	gram2-opposite
svår	lätt	låg	hög	gram2-opposite
svår	lätt	bra	dålig	gram2-opposite
svår	lätt	lik	olik	gram2-opposite
svår	lätt	öppen	stängd	gram2-opposite
svår	lätt	snabb	långsam	gram2-opposite
svår	lätt	bitter	söt	gram2-opposite
svår	lätt	ren	smutsig	gram2-opposite
svår	lätt	bullrig	tyst	gram2-opposite
svår	lätt	kraftig	svag	gram2-opposite
svår	lätt	våt	torr	gram2-opposite
svår	lätt	få	många	gram2-opposite
kall	varm	medveten	omedveten	gram2-opposite
kall	varm	lycklig	olycklig	gram2-opposite
kall	varm	artig	oartig	gram2-opposite
kall	varm	härlig	förfärlig	gram2-opposite
kall	varm	bekväm	obekväm	gram2-opposite
kall	varm	effektiv	ineffektiv	gram2-opposite
kall	varm	moralisk	omoralisk	gram2-opposite
kall	varm	känd	okänd	gram2-opposite
kall	varm	rimlig	orimlig	gram2-opposite
kall	varm	logisk	ologisk	gram2-opposite
kall	varm	möjlig	omöjlig	gram2-opposite
kall	varm	rimlig	orimlig	gram2-opposite
kall	varm	säker	osäker	gram2-opposite
kall	varm	klar	oklar	gram2-opposite
kall	varm	turlig	oturlig	gram2-opposite
kall	varm	ärlig	oärlig	gram2-opposite
kall	varm	trolig	otrolig	gram2-opposite
kall	varm	vanlig	ovanlig	gram2-opposite
kall	varm	trevlig	otrevlig	gram2-opposite
kall	varm	rimlig	orimlig	gram2-opposite
kall	varm	ansvarig	oansvarig	gram2-opposite
kall	varm	viss	oviss	gram2-opposite
kall	varm	ung	gammal	gram2-opposite
kall	varm	liten	stor	gram2-opposite
kall	varm	sen	tidig	gram2-opposite
kall	varm	vacker	ful	gram2-opposite
kall	varm	viktig	oviktig	gram2-opposite
kall	varm	svår	enkel	gram2-opposite
kall	varm	svår	lätt	gram2-opposite
kall	varm	tjock	smal	gram2-opposite
kall	varm	kort	lång	gram2-opposite
kall	varm	låg	hög	gram2-opposite
kall	varm	bra	dålig	gram2-opposite
kall	varm	dyr	billig	gram2-opposite
kall	varm	fel	rätt	gram2-opposite
kall	varm	öppen	stängd	gram2-opposite
kall	varm	snabb	långsam	gram2-opposite
kall	varm	bitter	söt	gram2-opposite
kall	varm	frisk	sjuk	gram2-opposite
kall	varm	mörk	ljus	gram2-opposite
kall	varm	ren	smutsig	gram2-opposite
kall	varm	bullrig	tyst	gram2-opposite
kall	varm	kraftig	svag	gram2-opposite
kall	varm	få	många	gram2-opposite
kall	varm	delvis	total	gram2-opposite
vit	svart	medveten	omedveten	gram2-opposite
vit	svart	lycklig	olycklig	gram2-opposite
vit	svart	artig	oartig	gram2-opposite
vit	svart	härlig	förfärlig	gram2-opposite
vit	svart	bekväm	obekväm	gram2-opposite
vit	svart	konsekvent	inkonsekvent	gram2-opposite
vit	svart	känd	okänd	gram2-opposite
vit	svart	rimlig	orimlig	gram2-opposite
vit	svart	logisk	ologisk	gram2-opposite
vit	svart	möjlig	omöjlig	gram2-opposite
vit	svart	rationell	irrationell	gram2-opposite
vit	svart	rimlig	orimlig	gram2-opposite
vit	svart	klar	oklar	gram2-opposite
vit	svart	turlig	oturlig	gram2-opposite
vit	svart	ärlig	oärlig	gram2-opposite
vit	svart	trolig	otrolig	gram2-opposite
vit	svart	vanlig	ovanlig	gram2-opposite
vit	svart	trevlig	otrevlig	gram2-opposite
vit	svart	rimlig	orimlig	gram2-opposite
vit	svart	ansvarig	oansvarig	gram2-opposite
vit	svart	viss	oviss	gram2-opposite
vit	svart	ny	gammal	gram2-opposite
vit	svart	ung	gammal	gram2-opposite
vit	svart	liten	stor	gram2-opposite
vit	svart	vacker	ful	gram2-opposite
vit	svart	viktig	oviktig	gram2-opposite
vit	svart	svår	enkel	gram2-opposite
vit	svart	svår	lätt	gram2-opposite
vit	svart	kall	varm	gram2-opposite
vit	svart	kort	lång	gram2-opposite
vit	svart	låg	hög	gram2-opposite
vit	svart	bra	dålig	gram2-opposite
vit	svart	dyr	billig	gram2-opposite
vit	svart	lik	olik	gram2-opposite
vit	svart	fel	rätt	gram2-opposite
vit	svart	öppen	stängd	gram2-opposite
vit	svart	snabb	långsam	gram2-opposite
vit	svart	bitter	söt	gram2-opposite
vit	svart	frisk	sjuk	gram2-opposite
vit	svart	mörk	ljus	gram2-opposite
vit	svart	ren	smutsig	gram2-opposite
vit	svart	bullrig	tyst	gram2-opposite
vit	svart	kraftig	svag	gram2-opposite
vit	svart	våt	torr	gram2-opposite
vit	svart	få	många	gram2-opposite
vit	svart	delvis	total	gram2-opposite
tjock	smal	medveten	omedveten	gram2-opposite
tjock	smal	lycklig	olycklig	gram2-opposite
tjock	smal	artig	oartig	gram2-opposite
tjock	smal	härlig	förfärlig	gram2-opposite
tjock	smal	konsekvent	inkonsekvent	gram2-opposite
tjock	smal	effektiv	ineffektiv	gram2-opposite
tjock	smal	moralisk	omoralisk	gram2-opposite
tjock	smal	känd	okänd	gram2-opposite
tjock	smal	rimlig	orimlig	gram2-opposite
tjock	smal	logisk	ologisk	gram2-opposite
tjock	smal	möjlig	omöjlig	gram2-opposite
tjock	smal	rationell	irrationell	gram2-opposite
tjock	smal	rimlig	orimlig	gram2-opposite
tjock	smal	klar	oklar	gram2-opposite
tjock	smal	ärlig	oärlig	gram2-opposite
tjock	smal	vanlig	ovanlig	gram2-opposite
tjock	smal	trevlig	otrevlig	gram2-opposite
tjock	smal	rimlig	orimlig	gram2-opposite
tjock	smal	ansvarig	oansvarig	gram2-opposite
tjock	smal	viss	oviss	gram2-opposite
tjock	smal	ny	gammal	gram2-opposite
tjock	smal	ung	gammal	gram2-opposite
tjock	smal	liten	stor	gram2-opposite
tjock	smal	sen	tidig	gram2-opposite
tjock	smal	vacker	ful	gram2-opposite
tjock	smal	viktig	oviktig	gram2-opposite
tjock	smal	svår	enkel	gram2-opposite
tjock	smal	svår	lätt	gram2-opposite
tjock	smal	kall	varm	gram2-opposite
tjock	smal	vit	svart	gram2-opposite
tjock	smal	kort	lång	gram2-opposite
tjock	smal	låg	hög	gram2-opposite
tjock	smal	bra	dålig	gram2-opposite
tjock	smal	dyr	billig	gram2-opposite
tjock	smal	lik	olik	gram2-opposite
tjock	smal	fel	rätt	gram2-opposite
tjock	smal	öppen	stängd	gram2-opposite
tjock	smal	snabb	långsam	gram2-opposite
tjock	smal	bitter	söt	gram2-opposite
tjock	smal	frisk	sjuk	gram2-opposite
tjock	smal	ren	smutsig	gram2-opposite
tjock	smal	bullrig	tyst	gram2-opposite
tjock	smal	kraftig	svag	gram2-opposite
tjock	smal	delvis	total	gram2-opposite
kort	lång	medveten	omedveten	gram2-opposite
kort	lång	lycklig	olycklig	gram2-opposite
kort	lång	artig	oartig	gram2-opposite
kort	lång	härlig	förfärlig	gram2-opposite
kort	lång	bekväm	obekväm	gram2-opposite
kort	lång	konsekvent	inkonsekvent	gram2-opposite
kort	lång	moralisk	omoralisk	gram2-opposite
kort	lång	känd	okänd	gram2-opposite
kort	lång	rimlig	orimlig	gram2-opposite
kort	lång	logisk	ologisk	gram2-opposite
kort	lång	möjlig	omöjlig	gram2-opposite
kort	lång	rationell	irrationell	gram2-opposite
kort	lång	rimlig	orimlig	gram2-opposite
kort	lång	säker	osäker	gram2-opposite
kort	lång	turlig	oturlig	gram2-opposite
kort	lång	ärlig	oärlig	gram2-opposite
kort	lång	trolig	otrolig	gram2-opposite
kort	lång	vanlig	ovanlig	gram2-opposite
kort	lång	rimlig	orimlig	gram2-opposite
kort	lång	viss	oviss	gram2-opposite
kort	lång	ny	gammal	gram2-opposite
kort	lång	ung	gammal	gram2-opposite
kort	lång	liten	stor	gram2-opposite
kort	lång	sen	tidig	gram2-opposite
kort	lång	vacker	ful	gram2-opposite
kort	lång	viktig	oviktig	gram2-opposite
kort	lång	svår	enkel	gram2-opposite
kort	lång	svår	lätt	gram2-opposite
kort	lång	kall	varm	gram2-opposite
kort	lång	vit	svart	gram2-opposite
kort	lång	tjock	smal	gram2-opposite
kort	lång	låg	hög	gram2-opposite
kort	lång	bra	dålig	gram2-opposite
kort	lång	lik	olik	gram2-opposite
kort	lång	fel	rätt	gram2-opposite
kort	lång	öppen	stängd	gram2-opposite
kort	lång	snabb	långsam	gram2-opposite
kort	lång	bitter	söt	gram2-opposite
kort	lång	frisk	sjuk	gram2-opposite
kort	lång	mörk	ljus	gram2-opposite
kort	lång	ren	smutsig	gram2-opposite
kort	lång	bullrig	tyst	gram2-opposite
kort	lång	kraftig	svag	gram2-opposite
kort	lång	våt	torr	gram2-opposite
kort	lång	få	många	gram2-opposite
kort	lång	delvis	total	gram2-opposite
låg	hög	medveten	omedveten	gram2-opposite
låg	hög	lycklig	olycklig	gram2-opposite
låg	hög	artig	oartig	gram2-opposite
låg	hög	härlig	förfärlig	gram2-opposite
låg	hög	bekväm	obekväm	gram2-opposite
låg	hög	konsekvent	inkonsekvent	gram2-opposite
låg	hög	effektiv	ineffektiv	gram2-opposite
låg	hög	moralisk	omoralisk	gram2-opposite
låg	hög	rimlig	orimlig	gram2-opposite
låg	hög	logisk	ologisk	gram2-opposite
låg	hög	möjlig	omöjlig	gram2-opposite
låg	hög	rationell	irrationell	gram2-opposite
låg	hög	rimlig	orimlig	gram2-opposite
låg	hög	säker	osäker	gram2-opposite
låg	hög	klar	oklar	gram2-opposite
låg	hög	turlig	oturlig	gram2-opposite
låg	hög	ärlig	oärlig	gram2-opposite
låg	hög	trolig	otrolig	gram2-opposite
låg	hög	rimlig	orimlig	gram2-opposite
låg	hög	ansvarig	oansvarig	gram2-opposite
låg	hög	viss	oviss	gram2-opposite
låg	hög	ny	gammal	gram2-opposite
låg	hög	ung	gammal	gram2-opposite
låg	hög	liten	stor	gram2-opposite
låg	hög	sen	tidig	gram2-opposite
låg	hög	vacker	ful	gram2-opposite
låg	hög	viktig	oviktig	gram2-opposite
låg	hög	svår	enkel	gram2-opposite
låg	hög	svår	lätt	gram2-opposite
låg	hög	kall	varm	gram2-opposite
låg	hög	vit	svart	gram2-opposite
låg	hög	tjock	smal	gram2-opposite
låg	hög	kort	lång	gram2-opposite
låg	hög	bra	dålig	gram2-opposite
låg	hög	dyr	billig	gram2-opposite
låg	hög	lik	olik	gram2-opposite
låg	hög	fel	rätt	gram2-opposite
låg	hög	öppen	stängd	gram2-opposite
låg	hög	snabb	långsam	gram2-opposite
låg	hög	frisk	sjuk	gram2-opposite
låg	hög	mörk	ljus	gram2-opposite
låg	hög	ren	smutsig	gram2-opposite
låg	hög	få	många	gram2-opposite
bra	dålig	medveten	omedveten	gram2-opposite
bra	dålig	lycklig	olycklig	gram2-opposite
bra	dålig	artig	oartig	gram2-opposite
bra	dålig	härlig	förfärlig	gram2-opposite
bra	dålig	bekväm	obekväm	gram2-opposite
bra	dålig	konsekvent	inkonsekvent	gram2-opposite
bra	dålig	effektiv	ineffektiv	gram2-opposite
bra	dålig	moralisk	omoralisk	gram2-opposite
bra	dålig	känd	okänd	gram2-opposite
bra	dålig	rimlig	orimlig	gram2-opposite
bra	dålig	logisk	ologisk	gram2-opposite
bra	dålig	möjlig	omöjlig	gram2-opposite
bra	dålig	rimlig	orimlig	gram2-opposite
bra	dålig	säker	osäker	gram2-opposite
bra	dålig	klar	oklar	gram2-opposite
bra	dålig	turlig	oturlig	gram2-opposite
bra	dålig	ärlig	oärlig	gram2-opposite
bra	dålig	trolig	otrolig	gram2-opposite
bra	dålig	vanlig	ovanlig	gram2-opposite
bra	dålig	rimlig	orimlig	gram2-opposite
bra	dålig	ansvarig	oansvarig	gram2-opposite
bra	dålig	viss	oviss	gram2-opposite
bra	dålig	ung	gammal	gram2-opposite
bra	dålig	liten	stor	gram2-opposite
bra	dålig	sen	tidig	gram2-opposite
bra	dålig	vacker	ful	gram2-opposite
bra	dålig	viktig	oviktig	gram2-opposite
bra	dålig	svår	enkel	gram2-opposite
bra	dålig	svår	lätt	gram2-opposite
bra	dålig	kall	varm	gram2-opposite
bra	dålig	tjock	smal	gram2-opposite
bra	dålig	kort	lång	gram2-opposite
bra	dålig	låg	hög	gram2-opposite
bra	dålig	dyr	billig	gram2-opposite
bra	dålig	lik	olik	gram2-opposite
bra	dålig	fel	rätt	gram2-opposite
bra	dålig	öppen	stängd	gram2-opposite
bra	dålig	snabb	långsam	gram2-opposite
bra	dålig	bitter	söt	gram2-opposite
bra	dålig	frisk	sjuk	gram2-opposite
bra	dålig	ren	smutsig	gram2-opposite
bra	dålig	bullrig	tyst	gram2-opposite
bra	dålig	kraftig	svag	gram2-opposite
bra	dålig	våt	torr	gram2-opposite
bra	dålig	få	många	gram2-opposite
bra	dålig	delvis	total	gram2-opposite
dyr	billig	medveten	omedveten	gram2-opposite
dyr	billig	lycklig	olycklig	gram2-opposite
dyr	billig	artig	oartig	gram2-opposite
dyr	billig	härlig	förfärlig	gram2-opposite
dyr	billig	bekväm	obekväm	gram2-opposite
dyr	billig	konsekvent	inkonsekvent	gram2-opposite
dyr	billig	effektiv	ineffektiv	gram2-opposite
dyr	billig	moralisk	omoralisk	gram2-opposite
dyr	billig	känd	okänd	gram2-opposite
dyr	billig	rimlig	orimlig	gram2-opposite
dyr	billig	logisk	ologisk	gram2-opposite
dyr	billig	möjlig	omöjlig	gram2-opposite
dyr	billig	rationell	irrationell	gram2-opposite
dyr	billig	rimlig	orimlig	gram2-opposite
dyr	billig	säker	osäker	gram2-opposite
dyr	billig	klar	oklar	gram2-opposite
dyr	billig	turlig	oturlig	gram2-opposite
