id	premise	hypothesis	label
5580	Den oavsiktliga bieffekten är radikal, direkt I vilken annan stat fastställer väljarna skattesatserna?	Det finns en radikal bieffekt som inte var avsedd.	entailment
5581	Nej, svara inte.	Var snäll och svara.	contradiction
5582	Bron skulle fungera under en mycket kort tid men strömmen är inte ett tydligt försvar.	Bron skulle fungera tillfälligt.	entailment
5583	Rep. Charles Rangel, D-N.Y.: Jag skulle säga att om ni hade medlemmar av KKK, som inte var direkt bundna till mordet - att de inte gjorde mordet - att 90 år [i fängelse] skulle vara överdrivet.	Rep. Charles Rangel är politiker.	entailment
5584	"Inga pengar inga resultat!"" En annan röst som Tommy snarare trodde var Boris svarade: ""Kommer du att garantera att det finns resultat?"""	Pengar kommer att ge resultat om det finns tillräckligt med pengar.	neutral
5585	Sanningen?	Är det sant?	entailment
5586	Santa Monica Pier är kustmiljön för Twilight Dance Series, ett urval av gratis sommarkonserter arrangeras varje år.	Santa Monica Pier är värd för gratis sommarkonserter varje år.	entailment
5587	Hans familj hade förlorat en son och en dotter nu.	De dog i unga år.	neutral
5588	Ni kommer att behöva-alla av er behöver-för att vara mycket synlig personligen och professionellt.	Alla måste ha en öppen blick till allmänheten för att uppnå förtroende.	neutral
5589	Det här är Susan.	Susan är lärare i femte klass.	neutral
5590	Ingen kommer att störa dig.	Alla kommer att tjata om det.	contradiction
5591	Mina föräldrar seglade det senaste året nere på Costa Rica och de tog ungefär två veckor och gick in i jag vet inte ens namnet på floden där men de gick vitvatten forsränning och mamma sa att det var helt enkelt en underbar upplevelse hon sa att det var verkligen otroligt	Förra året seglade mina föräldrar i närheten av Costa Rica.	entailment
5592	Väster om staden Hillend ligger Midlothian Ski Centre, den längsta konstgjorda skidbacken i Europa.	Midlothian Ski Centre är den enda konstgjorda skidbacken i Skottland.	neutral
5593	Kryssningar finns tillgängliga från Bhansi Ghat, som ligger nära CityPalace.	Bhansi Ghat är favorit för möjligheten att ta kryssningar.	neutral
5594	1984 plockade Clinton upp rockgroupie Connie Hamzy när hon solade i bikini vid en hotellpool.	Clinton var en kändis på 80-talet.	neutral
5595	En inspelad meny ger information om hur man skaffar dessa listor.	Inspelade menyer ger inte någon information vid denna tidpunkt.	contradiction
5596	Nej, det gör jag inte. Jag gick på min utbildning.	Jag tänkte på andra saker, så jag minns inte.	neutral
5597	Ja, jag vet hur det är.	Jag har ingen aning om hur det är.	contradiction
5598	Evenemanget är definitionen av en publik pleaser, full av framträdanden av Rockettes, Mormon Tabernacle Choir, och Santa Claus (akten är inte helt utan bett; det finns också ett mycket roligt ögonblick med en hjärtattack).	Både tomten och Rockettes med visas men man kan tyckas ha en hjärtattack.	entailment
5599	Unrest och en del politisk extremism har då och då dykt upp, men eftersom bistånd från Frankrike är så viktigt och franska seder så inrotade, verkar det nästan otänkbart att FWI kommer att söka total självständighet som andra karibiska öar har gjort.	Det finns en viss politisk extremism som härrör från tillströmningen av flyktingar.	neutral
5600	Hur effektivt DOD förvaltar dessa medel kommer att avgöra om de får en god avkastning på sina investeringar.	DOD kommer med säkerhet att få en dålig avkastning på dessa medel.	contradiction
5601	Vissa deltagare varnade dock för att principbaserade standarder inte bör ses som ett universalmedel för att lösa problemen med finansiell rapportering och kan leda till en oönskad situation där du inte skulle ha någon jämförbarhet eller överenskommelse om behandlingen av liknande transaktioner.	Vissa deltagare varnade för att principbaserade standarder bör ses som ett universalmedel för att lösa problemen.	contradiction
5602	Sandsten och granit var de material som användes för att bygga Barockkyrkan Bom Jesus, känd för sin kista av St Francis Xaviers reliker i mausoleet till höger om altaret.	Francis Xaviers reliker återfanns tyvärr aldrig.	contradiction
5603	Hans stolta reserv - en produkt av 40 år i rampljuset - är uppfriskande men bådar inte gott för sin förmåga att herde stora idéer genom kongressen.	Han är tyst men får fortfarande mycket genom kongressen.	neutral
5604	Miljoner i besparingar i år.	Vi räddade ett ton i år.	entailment
5605	Men du kan fylla en massa uh hål med de här sakerna jag brukade göra reklam för när jag köpte vetepennies. Jag skulle ge en dollar en rulle som kostar två cent en bit som i princip är överprissatt.	Jag brukade försöka sälja vetepennies.	contradiction
5606	Det brittiska imperiets uppgång i Indien hade börjat.	Det började uppkomsten av det tyska imperiet i Indien.	contradiction
5607	Progressiva till slut märker att det bästa argumentet för statlig aktivism är att det fungerar.	Slutligen konstaterar de progressiva att det bästa argumentet för regeringsaktivism är dess framgång.	entailment
5608	Aborterande nationella revolter	Landet är oroligt.	entailment
5609	Han satt en stund i tystnad.	Han satt och njöt av tystnaden.	neutral
5610	För att nå någon av de tre Carbet faller, måste du fortsätta att gå efter vägarna kommer till ett slut i 20 minuter, 30 minuter, eller två timmar respektive.	Det finns tre vägar till de tre Carbet fall, var och en en annan längd och alla fortsätter efter vägen till synes slutar.	entailment
5611	Trump, som sade att han skulle besluta i mars om att köra för president, skulle förmodligen spendera $ 100 miljoner till $ 200 miljoner av sina egna pengar på en kampanj.	Om han springer för president, Trump kommer sannolikt att spendera miljoner på sin kampanj.	entailment
5612	ja väl är du med TI	Är du från FBI?	contradiction
5613	Hon tillbads i sin tur av sina undersåtar som en levande gud.	Hon var ointressant för sina undersåtar och ignorerades av dem.	contradiction
5614	Panelerna ska samla in råd och rekommendationer från företrädare för berörda små enheter som en del av deras överläggningsprocess.	Berörda små enheter har representanter som ger råd och rekommendationer till panelerna för deras överläggningsprocess.	entailment
5615	, antal parker eller hektar mark) snarare än i termer av historiska kostnader.	Park mark tenderar att vara mindre värdefull än urban mark.	neutral
5616	Revisorer från ett annat land som är engagerade i att utföra revisioner i sitt land bör uppfylla de yrkeskvalifikationer som krävs för att tillämpa landets lagar och andra författningar eller andra godtagbara standarder, såsom de som utfärdats av Internationella organisationen för högre revisionsinstitut.	Majoriteten av världen följer en gemensam revisionskodex.	neutral
5617	Ja, jag är en varm väder person jag är jag kan ta värmen men jag gillar inte kylan	Jag klarar varmt väder, men jag gillar inte kylan.	entailment
5618	En nisch etablerade kan ge leverans mindre ofta eller till en delmängd av möjliga stopp.	Leveranser skulle omöjligen kunna minskas under deras nuvarande nivåer.	contradiction
5619	Jag utropade, mycket lättad.	Jag kände mig ganska lättad och skrek glatt.	entailment
5620	Den inspirerade århundraden gamla designkänslan hos italienarna har förvandlat sitt land till ett härligt emporium av stil och elegans för den utländska besökaren.	Italien har inget av intresse för utländska besökare.	contradiction
5621	Kustbevakningens regler om broöppningsscheman).	Flottan skapar broöppningsscheman.	contradiction
5622	När till exempel Clinton åberopade det verkställande privilegiet som ett skäl till att hålla tillbaka ett PM från FBI:s direktör Louis Freeh som kritiserade hans narkotikapolitik, hävdade Bob Dole att presidenten inte hade någon grund för att vägra avslöja det.	Bob Dole hävdade att Clinton hade privilegier i alla fall.	contradiction
5623	Jag kände mig som en råtta.	Jag mådde bra.	contradiction
5624	Samtalet han hade hört hade stimulerat hans nyfikenhet.	Han hade inte hört nåt.	contradiction
5625	Från Cockpit till St Ann's Bay	Du kan resa från Cockpit Country till St Ann's Bay på ett par timmar.	neutral
5626	Teknologibranschens historia kryddas upp för att verkligheten är så tråkig.	Verkligheten är så svår att teknologibranschen blir kryddad.	entailment
5627	Har du en egen ugn eller har du en egen ugn?	Du har ingen ugn, eller hur?	entailment
5628	Okej så okej du måste gifta dig och få barn och när de är stora nog kan du få dem att göra gården och du kan göra vad du vill göra	Anledningen till att skaffa barn är att de kan utföra trädgårdsarbete.	entailment
5629	Mycket lite verkligen, svarade Tuppence, och glade sig åt att notera att Whittingtons oro förstärktes i stället för att dämpas.	Tuppence gjorde Whittington obekväm och försökte undvika henne.	neutral
5630	Tsarek var tvungen att kämpa för uppmärksamhet:	Tsarek var tvungen att kämpa för att söka uppmärksamhet.	entailment
5631	höger och det var tillbaka i nitton femtionio	Det kommer att ske i framtiden.	contradiction
5632	Men Japan var motvilligt till att stämma för fred eftersom de allierade krävde villkorslös kapitulation utan någon anordning för att upprätthålla kejsarens i hög grad symboliska roll, fortfarande betraktade förkroppsligandet av Japans ande och gudomliga ursprung.	De allierade brydde sig inte om fred.	neutral
5633	Du kommer att bli belönad.	De tyckte inte att de förtjänade att bli belönade.	neutral
5634	Kongressens beslutsamhet att göra byråerna ansvariga för sina prestationer låg i centrum för två viktiga reformer av 1990 års finansdirektörslag (CFO) från 1990 och 1993 års lag om resultat och resultat för regeringen (GPRA).	Kongressen gjorde flera stora reformer på nittiotalet för att se till att byråer hålls ansvariga för sina handlingar.	entailment
5635	På de norra sluttningarna av denna klippiga utgrävning ligger öns antika huvudstad, som också kallas Thira, som härstammar från 200 - talet f.Kr. (då Egeiska havet var under Ptolemaiskt styre).	Den antika huvudstaden på ön kallas Thira, och går tillbaka till 200 - talet f.Kr.	entailment
5636	Försök med Galileo	Galileis rättegång ställdes in.	contradiction
5637	Domare Bailey valdes därför att han borde ses som representant för alla framtida vinnare.	Domaren var en hederlig kille.	neutral
5638	De återstående delarna av norr är svåra att utforska, även om de är lockande.	Den norra återstoden är ganska enkel och självförklarande även för nybörjare.	contradiction
5639	Kyrkan har en ännu mer utstuderad barock predikstol.	Kyrkan har en gammal och vacker barockstilad predikstol som används i predikningar.	neutral
5640	Hur svart det än är har Heathers samma tema som Ringwald/Cusack-filmerna.	Heather's var glad och till skillnad från en Molly Ringwald film	contradiction
5641	Bildandet av ett enda statligt program antogs för att blåsa liv i ett enda program som kommer att ge meningsfull tillgång till högkvalitativa juridiska tjänster, i strävan efter rättvisa för så många låginkomsttagare i hela Colorado som möjligt.	Att konvertera till bara ett program kommer att bidra till att skipa rättvisa åt fler fattiga människor i Colorado.	entailment
5642	Till exempel, om Ovitz fem-års affär var värt, låt oss säga, $ 100 miljoner, och om kompensationskommittén hade lagt till att en front-end bidrag av gratis Disney aktier värt, låt oss säga, $ 50 miljoner, sedan - förutsatt att Ovitz avslutade sin fem-års kontraktsperiod - kostnaden för Disney skulle vara $150 miljoner.	Femårsaffären kommer att vara värd 100 miljoner dollar.	neutral
5643	Flera av organisationerna hade professionell och administrativ personal som tillhandahöll analytisk kapacitet och underlättade deras medlemmars deltagande i organisationens verksamhet.	Organisationer hade obligatoriska bindningsövningar för sina medlemmar.	neutral
5644	Besök vid solnedgången eller utanför säsongen för att få full smak av inställningen.	Besök mitt på dagen i turistsäsongen för att fullt förstå.	contradiction
5645	Det finns också dussintals fantastiska bilder.	Dessa produktfotografier visar på skönheten i vårt hantverk.	neutral
5646	Vid det laget hade programmet lagt till Carroll och Grayson countys och staden Galax och hade fem advokater.	Carroll och Grayson hade tillkommit.	entailment
5647	Notorna tröttnar på kvinnor som har blivit rika och berömda genom att berätta för alla andra hur man ska bli bättre.	Män som har blivit rika och berömda genom att berätta för alla andra hur man ska bli bättre får människor att tröttna.	contradiction
5648	Julius Caesars brorson Octavianus tog namnet Augustus; Rom upphörde att vara en republik och blev ett imperium.	Octavianus, Julius Caesars brorson, tog namnet Augustus; Rom upphörde att vara en republik och blev ett imperium.	entailment
5649	Oavsett om du dricker öl eller alkohol eller inte, är en resa till Dublin inte komplett utan ett besök på några av dess pubar inte missa denna upplevelse.	Om du inte dricker, bry dig inte om att besöka pubarna i London.	contradiction
5650	Se upp för Pagla Jhora, Mad Torrent, strax efter Gladstone's Rock (formad som statsmannens huvud).	Den Mad Torrent kommer före Gladstone's Rock.	contradiction
5651	I kommissionens analys används både kvantifierbara och allmänna beskrivningar av hur regeln påverkar små enheter.	I kommissionens analys används kvantifierbara och allmänna beskrivningar av hur regeln påverkar små enheter.	entailment
5652	För att se öknen som bäst, gå ut i gryningen och i solnedgången.	Gå i gryningen och solnedgången för att se öknen vid optimala tider.	entailment
5653	Detta exempel, som upprepas över miljontals enskilda uppgifter, inkapslar skillnaden mellan en avancerad industriekonomi med hög levnadsstandard och ett mindre utvecklat land med låg levnadsstandard.	Detta exempel visar inslag av avancerade och mindre utvecklade ekonomier.	entailment
5654	De dramatiska klipporna i bergskedjan Serra de Tramuntana omfamnar hela nordvästra och norra kusten, från Andratx ända till Formentorsudden.	Andratx ligger nära kusten och bergen Serra de Tramuntana.	entailment
5655	Om du fortfarande vill gå med, kan det fungera.	Ert medlemskap är det enda sättet som det här kan fungera på.	neutral
5656	Jag vet att det inte är så löjligt att vi har kabel som hjälper mycket.	Vi har haft kabel-tv de senaste fem åren.	neutral
5657	Hologrammet hittar på alla dessa saker och ibland är det roligt ibland men det är något att fördriva tiden tills vi gör det och sen tittar vi på fotboll.	Vi har inget annat att göra än att stirra på väggarna tills spelet börjar.	contradiction
5658	Tills alla medlemmar i vårt samhälle har fått tillgång till detta löfte kommer detta löfte från vår regering att fortsätta att vara ouppfyllt.	Vår regerings löfte kommer inte att uppfyllas förrän hela samhället har råd med tillgång.	entailment
5659	Åh, självklart.	Självklart gör hon det.	neutral
5660	Penrit och Blencathra är också keltiska namn, etablerade under denna tidiga period av bosättning.	Penrit och Blencathra är namnen på keltiska drottningar.	neutral
5661	Tillägg till 2002 års förslagsförfrågning (RFP) omfattar frågor om personalmångfald, rekryterings- och bibehållandestrategier och utbildning samt organisationens strategiska planering.	Begäran om förslag gjordes 1995.	contradiction
5662	Jag försöker ta reda på hur länge vi ska prata.	Vi måste prata mycket.	neutral
5663	Till exempel, datorer och relaterad utrustning har en uppskattad årlig avskrivningsgrad på 31 procent,7 och nya versioner av programvara släpps med några år.	Datorer kommer inte att kunna fungera till ett företags standard när utrustningen är 7 år gammal.	neutral
5664	I det andra fästet slog Broncos New York Jets.	Broncos är ett bättre team.	neutral
5665	Titta bara på underhållningsindustrins självbild istället.	I stället för att titta på tobaksindustrins självbild bör man titta på underhållningsindustrin.	neutral
5666	- Vilken kropp?	Han har en kropp.	contradiction
5667	Metoder för att fastställa olika krav för källor som medför olika risknivåer (nivåindelning), utsläpp i värsta fall och andra frågor som rör riskbedömning, rapportering av olycksinformation, allmänhetens deltagande, i sig säkrare strategier samt genomförande och integrering av avsnitt 112 (r) med statliga program, särskilt statliga lufttillståndsprogram.	Olika krav krävs för olika faronivåer.	entailment
5668	"""Varför är inte ett utseende som gott nog för dem?"""	Hur kommer det sig att utseendet inte är tillräckligt bra för att vara en stunt dubbel?	neutral
5669	"Och så sa hon till Tommy: ""Ingen kunde boggla på bekostnad!"" Ingen gjorde det, vilket var det stora."	Hon var alltid säker på att prata med Tommy.	neutral
5670	Jag vaknade upp och tittade på sten upplyst av eld.	Elden hade vuxit till en jättestor storlek.	neutral
5671	Det första historiska omnämnandet av Agra är år 1501, då Sultan Sikandar Lodi gjorde det till sin huvudstad.	Agras första historiska omnämnande är år 1501, då Sultan Sikandar Lodi gjorde det till sin huvudstad.	entailment
5672	Withers äldsta pojke, en av stadens fyra miliser, hyllade i gammal stil med sitt stavsvärd.	Pojken skar svärdet för hand.	neutral
5673	Men du vet att de verkar som när de blir tio eller tolv år gamla de faller ur det och de inte följer det alls du vet att det finns väldigt få scouter gå på och bli Eagle Scouts och jag vet inte vad den höga rangen är för tjejerna men	Många barn lämnar scouterna när de är i tonåren.	entailment
5674	Parken på kullen Monte gör en bra lekplats, medan åkturen ner i en wicker toboggan är direkt ur en Old World temapark (även om säkert tam för äldre barn).	Parken på kullen i Monte har en bra lekplats, men kanske inte lika spännande för äldre barn.	entailment
5675	Och det här är tuffa tider för recensenter i allmänhet.	Tiderna har aldrig varit bättre för recensenter.	contradiction
5676	Lädervaror	Varorna är gjorda av läder.	entailment
5677	Min kropp är för mig som en invalidiserad kanin som jag inte vill klappa, som jag glömmer att äta i tid, som jag inte har tid att leka med och lära känna, en värdelös kanin som hålls i en bur som det skulle vara grymt att släppa lös.	Jag tror att min kropp är ett tempel, och jag dyrkar vid dess altare.	contradiction
5678	Han saktade ner.	Han slutade röra sig så snabbt.	entailment
5679	Och sen kom jag in i det och sedan tillbaka ut ur det och det verkar bara som om varje par år jag kommer tillbaka in där	Jag har varit med om det på och av de senaste åren.	entailment
5680	Utöver det kvantitativa Cul-de-A Kvalitativa perspektivet på ungdomssysselsättningsprogram.	Enligt tidningen är ungdomssysselsättningsprogram till hjälp.	neutral
5681	Du kan räkna med mig, om det behövs, för en miljon dollar.	Jag är värd två miljoner dollar.	contradiction
5682	Jag vet inte om jag har blandade känslor om honom ibland gillar jag honom men samtidigt älskar jag att se någon slå honom.	Jag tycker att han är bra, men inte den bästa.	neutral
5683	Synpunkter från genomförandeforskning inom utbildning.	Bristande åsikter om forskning inom utbildning	contradiction
5684	Bland sevärdheterna i Beziers finns den antika Eglise Saint Jacques och Eglise Sainte Madeleine, 1800-talets Halles (täckt marknad), och den massiva katedralen Saint-Nazaire, från vilken det finns en bra utsikt över floddalen.	Det finns många sevärdheter att se i Beziers, inklusive katedralen Saint-Nazaire.	entailment
5685	Ja, för de sakerna tror jag skulle snappa upp.	För att de skulle gå sönder.	entailment
5686	Sandsten och granit var de material som användes för att bygga Barockkyrkan Bom Jesus, känd för sin kista av St Francis Xaviers reliker i mausoleet till höger om altaret.	Sandsten och granit valdes ut som material för Bom Jesu barockkyrka på grund av hur robusta de är.	neutral
5687	År, gav de mer än en halv miljon dollar till Western Michigan Legal Services.	De gör årliga donationer till juridiska tjänster.	neutral
5688	En indisk resenär beskrev den blomstrande bujangdalen som sätet för alla lyckönskningar.	En resenär sa att bosättningen famlade.	contradiction
5689	Det är som om när vi åkte till Florida och behövde hyra en bil som han trodde på.	Vi har aldrig varit i Florida.	contradiction
5690	Det kanske jag också är.	Det är jag definitivt inte.	contradiction
5691	Ja och sedan ungefär vart femte år du måste gräva upp dem och kasta bort dem och börja om igen de inte varar för evigt	De varar för evigt.	contradiction
5692	Livsbana	Jobb och arbete.	neutral
5693	Boken är en parodi av Bartletts , serverar upp citat från Lincoln, Jefferson, och Roger Rosenblatt med lika pompositet.	Boken har citat från olika personer, bland annat Lincoln och Jefferson.	entailment
5694	"Mr Inglethorp, sa koronern, ""du har hört din frus döende ord upprepas här."	Mr Inglethorp, enligt er begäran har er frus sista ord lästs.	neutral
5695	Vad och vem ska de beskatta?	Vi vet allt om deras skatteplan.	contradiction
5696	Regeringen offrar ingenting av värde i utbyte och den enhet som förverkar egendomen får inget av värde.	Omkring 300 personer förverkade sin egendom under 2015.	neutral
5697	Ja de skulle de bara skulle inte kunna äga den typ av bilar som de tror att de förtjänar att äga eller den typ av hem som vi tror att vi förtjänar att äga vi kanske måste till du vet bara att jag tror att om vi en generation gick utan skulder då nästa generation som om vår generation min make och jag vi är tjugoåtta om vi levde våra liv och inte blev du vet skuldsatta som du vet vår generation innan oss att um budgeten skulle balansera och att vi blev vana att leva med vad vi kunde ha råd som vi inte skulle vara utblottade jag menar att vi inte skulle leva på gatan med några medel men bara jämfört med hur bortskämda vi är skulle vi vara i våra egna sinnen men jag känner som generation efter oss skulle oh människa det skulle vara så bra det skulle vara så mycket bättre det skulle inte vara perfekt men då skulle de kunna lära sig att leva med vad de hade råd att spara och om du vill ha en trevligare bil än att väl du sparar lite längre	Samhället skulle vara perfekt och det skulle inte bli mer krig om vi bara kunde befria oss från vår skuld.	neutral
5698	Jag ska lyssna och hålla med om vad jag tycker låter rätt	Jag lyssnar på personen som pratar om tåg.	neutral
5699	När det gäller tal tycks Fiss tro att anledningen till att den amerikanska allmänheten är mindre upplyst än han skulle vilja att det gällde frågor som feminism, homosexuellas rättigheter och reglering av industrin är att människor nekas tillgång till de åsikter och den information som skulle upplysa dem.	Människor i Amerika är mycket väl informerade om kontroversiella ämnen, enligt Fiss.	contradiction
5700	På de norra sluttningarna av denna klippiga utgrävning ligger öns antika huvudstad, som också kallas Thira, som härstammar från 200 - talet f.Kr. (då Egeiska havet var under Ptolemaiskt styre).	Den antika huvudstaden har några av de mest fantastiska arkitekturen på hela ön.	neutral
5701	Goda Oklahoma har nu ett Public Guardianship Program, om än ofinansierat, som kommer att förse advokater att utföra denna rättighetsövervakning process	Bra Oklahomas program behöver 100000 dollar i finansiering som det inte har fått.	neutral
5702	Allt de vet är att de tror att de kommer att ha pengar och jobb och framgång och allt och sedan de då det finns inga jobb och de slutar hemlösa och inte känna någon och inga pengar och det är hemskt	De bidrar inte med något till samhället.	neutral
5703	Bland andra är Boston solo Eleanor Newhoff.	Eleanor Newhoff var en av de andra.	entailment
5704	Det är inte heller en överraskning att Al Pacino tuggar landskapet i Devil's Advocate . Och tanken att om djävulen dök upp på jorden han skulle driva en New York företags advokatbyrå är också, minst sagt, förtjockad.	Al Pachino är en hemsk person.	neutral
5705	Andra större museer	Olika stora museer.	entailment
5706	Han ville ha siden och uppmuntrade holländarna och britterna som goda, icke-proselytiserande protestanter som bara var intresserade av handel.	Han hånglade med britterna och nederländarna för att bara vara intresserad av handel.	entailment
5707	Kyrkans stora dragningskraft är den praktfulla exteriören, som kröns av gyllene lökformade kupoler.	Utsidan av kyrkan är inte mycket att titta på, men insidan är intrikat dekorerad.	contradiction
5708	Jag förstår.	Det var tydligt.	neutral
5709	Omvänt ökar den offentliga sparandet ytterligare tillgången på tillgängliga medel för investeringar och kan pressa ned räntorna.	Mängden tillgängliga resurser för investeringar ökar när de offentliga besparingarna ökas.	entailment
5710	Rätt och eh det finns oftast ingen som tävlar mot du vet de etablerade	De dominerande operatörerna är helt oemottagliga av någon annan kandidat.	entailment
5711	Du har lurat mig fyra gånger på en eftermiddag.	Du har trampat över mig mer än en gång idag ensam.	entailment
5712	Rapporter om bestyrkandeuppdrag bör ange att åtagandet gjordes i enlighet med allmänt accepterade statliga revisionsstandarder.	Uppgifter om valideringsåtaganden bör uttrycka att engagemanget gjordes i enlighet med och i stort sett erkända statliga utvärderingsriktlinjer.	contradiction
5713	Det är bara moralen hos folket som jag menar vi alla är ansvariga för samhället men om jag hade ett barn som gjorde saker så illa det är inte de bryr sig inte om någon dessa människor de stjäl från de är bara den stora dåliga rika killen	Min unge skulle åka fast för stöld om de försökte.	neutral
5714	Du är Desert Ghost.	Du är Desert Ghost.	entailment
5715	Dagen min deadline kom, fick jag ett visitkort.	På dagen för deadline fick jag en guldtrofé.	contradiction
5716	Sen nyktrade han till.	Han var full.	contradiction
5717	St. Barts är förstås helt oförsvarad.	Det har aldrig funnits ett behov av att försvara St. Barts.	neutral
5718	Även om förhistoriska kvarlevor från paleolitiska, neolitiska och bronsålder har grävts fram i Manzanaresdalen, före Madrids plötsliga upphöjning till huvudstad 1561 var dess historia ganska oberörd.	Det fanns kvarlevor i Manzanaresdalen som inkluderade grottmän.	neutral
5719	Stängt på fredag.	Öppet på fredag.	contradiction
5720	Det var här 1952 som kung Farouk skrev under sin abdikation innan han gick ombord på sin båt för exil i Italien.	Kung Farouk blev landsförvisad till Italien och skrev under hans abdikation 1952.	entailment
5721	Låt oss lämna det.	Låt det vara.	entailment
5722	Håll ut, sa Tommy.	Tommy sa åt mig att hålla i hårt.	entailment
5723	HEL LIFE POLITIK - Policyer som ger försäkring över den försäkrades hela liv och intäkterna (uttryckt belopp) betalas endast vid den försäkrades död.	En hel livspolitik är det bästa valet för någon som förväntar sig att leva till 90 års ålder.	neutral
5724	De underhåller dig, de är säkra på att vi har en min frus mamma som är omkring sjuttiosju. Hon får nog en spännande upplevelse när vi går över till henne och tar med hunden jag tror hon är gladare över att se hunden än hon är vi.	Min frus mamma äger tre hundar och älskar vår också.	neutral
5725	Jag antar att amerikaner har en högre uppfattning om moral än du har ens.	Moral är av stort värde för alla oavsett vem de är.	contradiction
5726	Ja, det kan jag tro på.	Jag kommer aldrig att tro på det du just sa.	contradiction
5727	Det inre av slottet är mycket mörkt, och användningen av blixt är förbjuden, så fotografer bör tänka två gånger innan de betalar den extra avgiften för att ta in en kamera eller videoutrustning.	Slottet är smyckat med guldpläterade bannister och diamantkronor.	neutral
5728	Tack gode Gud att jag aldrig varit i Midland.	Jag har aldrig varit i Midland.	entailment
5729	Många är baserade på bransch-erkända modeller såsom Constructive Cost Model (COCOMO), PRIS, Putnam och Jensen.	COCOMO är den mest populära branschkända modellen.	neutral
5730	Vi gick igenom en tidsperiod då vi hade tre danskar.	Ett tag hade vi tre danskar.	entailment
5731	Jag tror att det bara var tre och en halv kilo och för mig är det stort. Det är därför jag älskar att fiska, för jag har aldrig fångat något riktigt stort så för det har alltid varit du vet i en sjö och jag vet att de har större fisk än så men du vet tre och en halv kilo och det var stort för mig.	Det var bara några kilo, men jag åt upp allt.	neutral
5732	PROVNINGSORGANISMER	Testklippor	contradiction
5733	Jag vet inte vad som krävs för att komma på ett perfekt system eller om man existerar.	Jag vet inte om det finns någon, men jag ska göra mitt bästa för att undersöka saken.	neutral
5734	Bär en fin ventilerad hatt och håll dig i skuggan på gatan.	Gatan har gott om skugga för den som vill ha den.	neutral
5735	Jag slet sönder ligamenten i min högra vrist.	Sen jag skadade min högra vrist kan jag inte lägga vikt på den.	neutral
5736	"""Om ni bara visste hur ödesdigert det är att förgifta någon av misstag, skulle ni inte skämta om det."	Ingen kan bli förgiftad av misstag.	contradiction
5737	På fönstret ovanför diskbänken är en liten behållare fylld med bitar av rester - de röda bären av barberry, små kvistar av pilträd, sticklingar av hinoki cypress med dess frukter fäst, och de pendulous läderartade frökapslar av wisteria.	Det finns en behållare på fönstret som innehåller organiskt material.	entailment
5738	Jon sprang när tunneln kollapsade bakom honom.	Tunneln kollapsade bakom Jon när han sprang.	entailment
5739	Och två- de personliga pronomensproblemen skulle bli allvarliga.	Det skulle bli ett problem när tidningen redigerades.	neutral
5740	Hur länge, frågar Thaler och Siegel, kommer det att ta de flesta investerare att bli kloka över att aktiepremien är alldeles för hög?	Thaler och Siegel vill veta hur lång tid det kommer att ta för de flesta investerare att inse och veta konsekvenserna av att aktiepremien är för hög.	entailment
5741	Detta är ett kraftfullt och evocativt museum.	Det sista du skulle säga om museet är att det är suggestivt.	contradiction
5742	År 1923 bröt Turkiet sig loss från de trötta ottomanska härskarna, och Kemal Ataturk steg till makten på en våg av folkligt stöd.	Kemal Ataturk var aldrig ansluten till det ottomanska imperiet.	contradiction
5743	Den första glimten av det höga, branta kloster som stiger upp från havet på sin klippa är ett ögonblick som du inte kommer att glömma.	Abbey är regionens mest fotograferade byggnad.	neutral
5744	Jag känner folk som äter massor av sånt och de är så friska som möjligt.	Alla jag känner som äter sånt är väldigt sjuka.	contradiction
5745	Sedan mitten av 1990-talet har hushållens samlade förmögenhet ökat i förhållande till den disponibla personliga inkomsten, till stor del på grund av det ökade marknadsvärdet på hushållens befintliga tillgångar (se figur 1.2).	Hushållens samlade förmögenhet har sjunkit kraftigt sedan 1990-talet, eftersom hushållens tillgångar stadigt har minskat.	contradiction
5746	Venedig och dess Repubblica Serena återhämtade sig för att vända sig till fastlandet, utvidga sin Veneto territorium från Padua över Po dalen så långt som Bergamo.	Venedig och Reppublica Serena hade liknande förhoppningar och planer.	neutral
5747	Ja, åtminstone som de sa till oss två skift.	De sa att det bara fanns ett skift.	contradiction
5748	Tunneln av Eupalinos kan utforskas men det är inte för klaustrofobi.	Tunneln i Eupalinos är så stor att den sägs ha använts för att hysa byggandet av titanic.	contradiction
5749	San'doros åsikter hade kanske vuxit till sig.	San'doro kan ha påverkat honom.	entailment
5750	De bara inte titta på honom på TV	De såg honom på TV hela tiden.	contradiction
5751	"Jag har tänkt igenom det ordentligt """	Jag har tänkt på det de senaste två veckorna.	neutral
5752	Sultanatet styrdes av den stora bendahara Mutahir med mer diplomati än militär styrka och hävdade sin överhöghet över hela Malajiska halvön (med undantag för den nordligaste thailändska Patani-regionen) och över Melakasundet till Sumatras östkust.	Mutahir var Indiens mest framstående diplomat.	neutral
5753	Nyckelfrågan kanske inte är vad Hillary visste, utan när hon visste det.	Enligt aktuella rapporter är frågan inte om, men när visste Hillary om det.	entailment
